user_id,is_blitz
Nonsilentgamer,0
durniukas1967,0
Ulf_de_wolf,0
MikeByte,0
krushidozho,0
karam980,0
edwin2023,0
randomusername9,0
mohsam112,0
alireza-ranjbar,0
egenedy97,0
ChessPlayer2134,0
aw123aw,0
MURODILLA2001,0
Vladmira,0
shriyakokkonda,0
xiaqiqi,0
mateowaza2813,0
AHLOKE,0
namkhoanbbl,0
Comtois,0
WolffA24,0
SUSANK9,0
pavlos2,0
VladimirBuev,0
Anvar-1963mir,0
noga_2016,0
ullesweet,0
Cch28,0
Anvarito88,0
omranlovesme,0
Mark_Levitin,0
NafsSays,0
Reubenferns07,0
torrentgirl,0
kingsgambit8,0
victormatrix1983,0
AMRULLAH_CKT,0
rigby002,0
shivakshi31,0
ashhu59,0
von-blutcher,0
shaltaiboltai1,0
siwalej,0
ilicm,0
PinkPawn2013,0
DirecToramk,0
nurdjani,0
Alberto_1234_Ugarte,0
Zeddex,0
PHANTOM13,0
ps75757,0
Mr_Not_So_Great,0
carlsen31carlsen,0
spidergirl,0
Fstyoun2,0
nixurtes,0
TheBuckle,0
SLEFLEUR,0
Winner3077,0
IronMan_Mark85,0
MarcoCid2000,0
Piyush8746,0
Sunjey,0
Prithwitosh,0
imran_mughal2022,0
dturkar,0
Jder12,0
Thevivek11,0
DaRKNickYbLUE,0
eduuduran6,0
UAhmad_05,0
ElDylan,0
FK_Philipp,0
pouriya72,0
Jimenalhv,0
CB_XYZ,0
Zubeyiryokus,0
nomadexpert,0
Corine-sohna,0
Madhu_Gogoi12,0
JonnPaparipa,0
Ehab_Gaber,0
olo21,0
CirujaGourmet,0
Ivette_08,0
eminentia,0
KonKva,0
aaravdashh,0
ponch4k,0
Pioruk,0
Queenstate,0
GrishaGol1,0
EmperorJugo,0
VaMpO,0
Lezin_Semen,0
Carloscelta,0
IamDissappeared,0
rodolfinchiquitin,0
madibi,0
IVI0narch,0
blitzonelove,0
Platon0305,0
skoulas,0
Trololol50,0
dazco,0
Tondano,0
gumanitarij,0
jeremia29,0
Hawkeyewrx,0
BekzatOry,0
Slava19945,0
SHIBAINU19373hj,0
nrassullo17,0
Graythevanity,0
radwanemad,0
edvg,0
Kampu,0
AadiDev2023,0
Gabo2593,0
Renat1997,0
JPDF11,0
mariuszae,0
sergey1_1,0
immotivated,0
Xenexnotfound,0
AnthonyMbrp,0
fun4me,0
KJaashWin,0
padede,0
ThevniK,0
Check_Mater03,0
fanofoxxxymiron,0
Steen_24,0
basing72,0
persiangulf4ever,0
knightyrook19,0
vikashsah,0
rakeshlimbu,0
Chiche_L,0
Franta_p,0
tungnguyen2016,0
REEUQ,0
casperghost,0
khamse57,0
civciv42,0
Krokroa,0
Amateur1446,0
Best-Neighbour,0
Patryk-G,0
Ecclesia_club,0
AbhinavGarg2313114,0
WDan07,0
knarf33,0
ChessGospel,0
PUNISHER_78,0
mirandasavio,0
erenavsar1,0
ego590,0
Rokon02,0
Cmilthon3nriqu3,0
Cheesemate34,0
ojavier16,0
Oshan-I,0
MvHunter008,0
khootech,0
Mookeroo,0
Vicente59,0
Gorbunov_2012,0
Dhruvjaju,0
serge1968-1980,0
ArnavMaurya,0
pratyushkumarmgm,0
Ganvisaju,0
agg144,0
rajeh74,0
VardanLevonyan,0
methreepo,0
XadrezDoTCE,0
Simu49,0
imei9,0
championknight001,0
NikitaChempion,0
Brayola,0
Fohlen1900,0
PavelStruk82,0
king_chess_2,0
IdeafixS,0
MatejDlugos2013,0
KrOOOt459,0
Cat_Chess_7,0
CesarAugust77,0
Zoltankovacs,0
zish0106,0
Spitzmaher,0
CheeeeseMan,0
aahil_haq,0
Ersin_k,0
zts1976,0
jeronimestre,0
Ayeshu,0
Shamil1981,0
atishaycnova,0
Bobj88,0
Alexkhinine,0
Elritorno,0
iandmcelroy,0
HIGHJUMPER65,0
Bulgin,0
Deepak7me,0
Kartikay123,0
FreddyOne,0
smihir6,0
Dima5120,0
hKurt35-5,0
hainam1212,0
LuisOsnayo_UNAP,0
Chemtails,0
Forza_Chess_897,0
Charith2010,0
Yegonator,0
Drafter54,0
antu_S,0
kuhan2015,0
ABU-TALHA,0
PatserFasul,0
Igorij137,0
jayjoshi9676,0
dkdkds,0
BartekGHG,0
IRSID1976,0
SADEGH01,0
Ivannaumo,0
dragondany,0
Timomichelin,0
Raymond_87,0
valmur2323,0
Gofman_geviksman,0
Pamas9,0
yasingeiming,0
IvanOrlov6,0
XXXX9999,0
Baruch49,0
nextwhat,0
khanh_huu,0
KRISHANU-69,0
said_tooba,0
capivaraclasseC,0
DM1978,0
energosvo,0
MarkGnes,0
DenisAhtyrskij,0
MSV1,0
Doibj,0
VincedeTT,0
Gunna228,0
Hamzaoy,0
Mauridestroyer,0
Good_luck1,0
IDontKnowHowToPlay42,0
slimmuffin,0
sumit_b6,0
Anti_statusquo,0
Kingdaniel23,0
sergeimuliar,0
mazen188,0
ExtraToni,0
aslangs01,0
ponpen,0
ksak1293,0
Raphael_Yu,0
TimJanKnows,0
clubcousino,0
the_eska47,0
vvvvv_desikeych,0
Sarminskiy,0
WakeyEmpire,0
Fixlipp,0
hithin_deety,0
aans,0
MTonsy97,0
fandbwelch,0
the_knife,0
AntonSH0404,0
NeZnayKakNazvat,0
Zvez,0
rudrakdhruv,0
S7MASTERS,0
atharvagrawal,0
Sumisiek,0
elOsoYogi,0
chessplayer9030,0
samfuenf,0
Jo_V,0
a4a5d4d5,0
Promethean55,0
mirhasan0110,0
mehehe,0
Nisthur,0
Tolllk,0
Jekan220,0
kakao2582,0
ahmedragab2024,0
Ronaldo_58,0
bahaov,0
DDTMK,0
PAWN_STAR_2013,0
metiomai,0
deepak1870,0
Iopsi,0
purplenga,0
S-I-R_DAdDy-35,0
VOIODYMYR,0
Grully,0
mrpakniyat,0
mukul007,0
Unduhen,0
FajnaFoka,0
daBALYAN8,0
Denis_Shpak,0
SarkarRajAS,0
Se7enSins,0
Vanca93,0
matomic,0
SoulOfAnHerbivore,0
DauntlessChess,0
Giordani,0
bekan,0
Adrenalineni,0
bisinggama,0
pro_atharav6,0
Aravindhrk,0
maling444,0
CooperP20,0
Psytrance2,0
L1stZsz_9,0
strave32,0
Darkcake81,0
Vasyoker,0
xGhxst,0
biroa2,0
MEX_99,0
KarlNapf,0
SantiagoXD18,0
rafallbn1981,0
mohamadali4141,0
Sboopy,0
lSil2ntl,0
Nomerindo,0
Miroslav_2015,0
AnceV,0
wapple,0
NoamAterDatz-22,0
OXY6EN,0
Dr_thunderfire,0
Abdosallam,0
BeatComber08,0
hussain-ishaq,0
ibrahimov882,0
hamzatabanja,0
cremant5,0
HD365,0
Montezuma24,0
eibbor,0
StefanDorin,0
manuel2410,0
soytuamigoroberto,0
Yawi1000,0
Alex29052018,0
DanimalCracker,0
abdalsla,0
BadInfluence96,0
equinoxe1818,0
pEKinEs08,0
Basti_Fantasti,0
iamhereforyoubaby,0
AZLO_1,0
mdaCP,0
JesusOC,0
Walsur,0
Faith_Duhat,0
ali1626,0
mohammadsamni,0
Ch_KorkurT,0
itzz_fazl,0
yxkoh,0
canata345791,0
mhdradi,0
xba369555,0
Bolikov_Aleksandr,0
Aisuran,0
baguioasafriend,0
TutankamonXXX,0
OncleSi,0
Nunofurbizniz,0
KhabirKhan,0
blackjakson,0
palasara,0
chosenegwim,0
chessizkool,0
spiderlily8,0
abhi_ab,0
mohammed_kobesi,0
ChessBishop456,0
JesusQuispe,0
TomRipple,0
Igor_and_Shishikin,0
Polynaikes,0
Tandar_best,0
silvio1975,0
macaque_i,0
LaFuria,0
ArsalaLev,0
ILda50,0
Frogandtoadrfriends,0
StaniclavGol,0
Rigel806,0
Elik62,0
void8,0
Opossum_Yo,0
Therooklift,0
SABBEugeneX,0
Massimissa50,0
Okky_LCKB,0
David3006miu,0
parimah_93,0
Saher_Alheraki16,0
Cheens,0
Dinurisp,0
erctal,0
Mohammedalwazzan,0
juankasfma,0
cartergchess,0
Jason_royyyyyy,0
tester72,0
ismaelmartinez,0
helloworld33,0
AidarGasanov,0
StoneWolf1992,0
racnela_br,0
billyidolguitar,0
GeneralIro,0
AReallyColdMatty,0
Black_Rider_841994,0
tusharkanojia23,0
Yezhovskiy,0
MightyPotter,0
angry-grandma,0
lj17_Zolee21,0
These_men_are_pawns,0
Khez11,0
jindsama,0
race73,0
SHERLOCKEDDDDD,0
katakuri4life,0
peoncaballorey,0
rahman13600,0
Jasper_0212,0
Ganpy,0
Maximfm,0
koalamouse,0
TorresEnSeptima,0
Migo5703,0
barthebarbarian,0
titech,0
DrGregoryHousee,0
WhooopsMyBad,0
WB2019,0
FrancescoCampo,0
Wight-King,0
AnandRex,0
kaldkdss,0
duongchimto,0
neonclouds,0
Quvonchbek_7,0
Fertizis,0
spartacusmills,0
jakubkondratiuksp33,0
lhoelhahaha,0
lends,0
muhhuzarin2001,0
Alberto50,0
BessonovYuriy,0
steveharmon,0
ramitapio,0
Ozone1,0
JMackenzie,0
speedrun63,0
Goldstrid3r,0
koopa41,0
masteralhan,0
kuzeytatlidil,0
DARKPRINCE24245521,0
Rioja47,0
Lasnico21,0
Linda_66,0
da_na,0
Berkay_Akova_10_9,0
ChessOpening14,0
Coolansh,0
Mark11081492,0
Ctvty,0
pvpdeajedrezjijij,0
zSBERz,0
antonsgau,0
Chernikov-Miroslav,0
Lelouch008,0
EKHdoyle,0
Raimon_campeon,0
StoBodaKatja,0
Makar_IB,0
CoronationJr,0
philly0505,0
Lyjlyj,0
PRISaaMKE,0
Vf2805,0
Cinzia,0
Anatolii1966,0
bharadwajj1729_v4,0
wholelottaleverage,0
eruhan,0
Saishravan2023,0
Aldim15,0
mehmeteyvaz,0
Gold_0,0
alaacherouana,0
elphomega,0
ESTRELLASUPER,0
AlexeyRos,0
Rsuveer,0
Rabo-Karabekian,0
kanz8o,0
wwvargas,0
SYRIAN11,0
Rainers2ooo,0
romildojuliano,0
AnthonyAL,0
apelsinkaaaaa,0
Siberkaan,0
KSF04,0
Mantequilla18,0
morteza13383,0
benguela2019,0
mikidkno,0
Ivan8486,0
Vecccctor,0
PrckoNutrient,0
Gurujithegeat123,0
misterpaolino,0
JoseCamero,0
manonthem00n,0
Mykull21,0
drkavorkian,0
Karl58,0
NurseGladys,0
dingisking,0
Burcin_22,0
Sofia_Andreeva,0
viktor2005,0
zhmurkot,0
Pedr_oBALA,0
Denis98888,0
vasasy09,0
MansLight777,0
FrogLegs500,0
Narayan1998,0
AB2,0
Alexandra_Sapogova,0
Jaysuper777,0
rgmagpantay,0
alex2015antonov,0
deandk786,0
reddotblue,0
tintin91fr,0
eeshnaik,0
onurkyk26,0
Arkian_Empire,0
Cavad_4466,0
jafarrovjavar,0
garakh,0
summer_class469,0
achintyaakula,0
SchaakKoningBas,0
Kovalenko_Sergey,0
walkthrough,0
Entrenador3talentos,0
Verygoodchesspersons,0
crayz3e,0
Serelllka,0
SKalachn,0
TeymurBaba147,0
TienHaiVoDich,0
Reyenigmatico77,0
StaticNoyze,0
valbore,0
KuldeepR,0
XBoru,0
Tonista,0
rodriguez1984,0
ParanoidStalin,0
Alea_lacta_Est,0
DamonRogers,0
Daanilo_BR,0
EmaSMach,0
randompawnstar,0
AdhiiiOfficial,0
DentdeLeon,0
Giannini_Panini,0
golayadamczyk1510,0
chessnoobian,0
check-n-mate,0
salazer,0
DavisJoseph5,0
blundermaster3005,0
elcin555,0
CoolMasterX,0
Valtip,0
RoMaKov1,0
mrhorse79,0
rcastro2023,0
ghjkk,0
hssanals,0
IbraBMF,0
vadimoshepkov2011,0
RalfTryhard,0
sinalot,0
Agrani_sharma,0
yuvt,0
vivaan0973,0
gramaster,0
Aldio,0
DanilPoz,0
avivrathi,0
zm97,0
VirtusImpavida,0
vladfc,0
David_2018,0
FirstVF4,0
SychevDaniil,0
Eddinebach,0
Dxrilex,0
ppreyna94,0
SuperCh-Turbo-Engine,0
maty23,0
GimmeTheQueen,0
maniac101,0
Pianoss,0
polymati,0
Leva6,0
slydoee,0
pwn509,0
TatouJaune,0
ioannis_nikolaidis,0
danawy,0
Maicols19,0
fasciad,0
emrre55,0
high_ho,0
Boss_Player_SLCA,0
Gursimarsingh,0
Wasil1968,0
Camentaa,0
bigsmilefriend,0
Diomaiute,0
Abhi403,0
SOWBARNIKASRI,0
leroybrown789,0
MahmoudTorab,0
Kurama0909,0
memo10,0
marksimilian,0
JOELJOZF,0
Appenzell_2020,0
TakeMeintoDarkForest,0
FasterThanMaster,0
augustinaaa,0
Queens_dont_cry,0
GareevA,0
Enrique005,0
Maestrache,0
Starcat004,0
Indvaasu,0
RLMPAJEDREZ,0
e2e3e4,0
benprieur,0
Commander_Alikkk,0
avgch,0
rygusi,0
ONLINEcrew,0
yemei56,0
oscar1107,0
gpjanik,0
Adamka0713,0
ssfr,0
Jimfreecs,0
Sigi_myProfitel,0
h2006_7october,0
heyfreak,0
hiteshvayugundla,0
Bursaspor1,0
Danifleitas1985,0
Yazeed_Stairs,0
aadhritr,0
SABBEli,0
wahba87,0
notyouboynami,0
Duzcespor,0
TimothyKim,0
Vllarinovich,0
TheDarknestAngelOK,0
Cro_Pegula,0
leochessq,0
FigueroaPuN,0
lolochessplayer4711,0
KirillGen,0
Tundraaa,0
petrastepanova,0
mirobr,0
binjaipirua99,0
Pavlykandriyishyn,0
rolf69,0
curylebron,0
icathexis,0
Dhananjoy2002,0
Srujan_here,0
jchung14,0
romaporra,0
fitimhaliti11,0
gaston1896,0
mardanov-mansur,0
Guillermo-Albines,0
Neadickvatik_2024,0
arlesio,0
HluliM,0
Newtochess1024,0
Tricerapops,0
WITaja,0
chesschance,0
Enteresan1,0
CapitaineKebec,0
Masoud1356,0
anonWasTaken,0
mrjohnson422,0
zohaib_ali123,0
MinaSedrak,0
TheBushWookiie,0
mentallyill2222,0
ich_hier-wer_da,0
Arabayto,0
mahmadddd,0
diegoramirez1312,0
siddiq6012,0
TedyKabTasikmalaya,0
DusanBano43,0
tedangsar_tedingsir,0
BOOOOSSSS,0
Omagarwal3d_dps,0
nicolasrdcx,0
minuchehr,0
Ronik_Patra,0
AMEYAK,0
TvJohan,0
Bigbobmango2,0
Chili_dogs1673,0
Bastastic,0
sekvr88,0
miraoo,0
Locimarc,0
moonbow77,0
dimarko,0
humb,0
ORLOVM4S,0
Justagame1234,0
DaddyK00l,0
HarishGandham,0
redeyejedi808,0
serpontyn,0
babbayaaga,0
criya6382,0
bibbo,0
mapomme,0
lzmann,0
Ard_e,0
Sargsyan123,0
Akiba1965,0
aripranji,0
Conyaz,0
lucianomuller25,0
Desposyni,0
klassanov,0
RAEL_2104,0
acona,0
Carmelo_Bondi,0
Kmukz83,0
AdlerV22,0
wonotobo,0
kananhilhammer,0
ccgf071017,0
GhostrB11,0
ohgodagrenade,0
cucurucucucantaba,0
souzvv2000,0
chickenlollipop,0
SavinovSergey,0
VtoroyOdin,0
TURGUT_USTA,0
Ritu01,0
abhinavasharma,0
cinartura,0
ForzaMilan87,0
Royz8,0
N-Lamok,0
Ujwal_bhasin09,0
POP1983,0
Kyan_Amarasinghe,0
subir070,0
Ghaghnoos,0
denis20-06-1984,0
harryhonor,0
cash_tournaments2023,0
Kabirbaweja,0
CA73,0
romain_0703,0
bagis2,0
schach999,0
kuber88,0
Cuidadu,0
mariomarcelo33,0
kasbarov2024,0
Kal1ns,0
wolle9,0
anirudh453,0
twowaycheckback,0
vasyatko,0
EXB8612,0
julz1,0
MussaO6,0
kleball,0
Omaralkholy,0
CHIEAK,0
ysmngnds,0
Kuhle_Fulane,0
dincersrn,0
Rimi95,0
NorthBZDN,0
jazdaztematem12,0
Panguinoso,0
smurfy,0
DINAN5678,0
ikromjon555,0
ChiefGago,0
aminought,0
Sibernoff,0
Mat2212,0
HanselPete,0
jzzzzzzzz,0
EmptyAct,0
Uzman003,0
generalcodigo,0
PeteClay,0
CBartolomaeus,0
okx_okb,0
muhambe,0
Nunxioreal7,0
gv0tt,0
jayej_gupta,0
versuchsmal,0
Mohamad2003,0
dhulo2000,0
sinanozalp1,0
PcElitE,0
gosling30,0
MickeyTee,0
mathu21,0
Danya_Kiselev,0
RuchiTiwari,0
Edenpatzer,0
spiritmouse,0
carlitosperu123,0
SantiagoCiccone,0
LOGAJITH,0
aditya_7781,0
patrick0707,0
N808,0
Renacentista,0
Un_Real_original,0
O-chess,0
BabciaMarysia,0
Vampiro62,0
NuReLeS,0
ClusterBuster,0
jsp1216,0
Smixzol,0
BorisKarpin,0
AbolghasemSafari,0
JhaneYuan,0
rotti41,0
Bertil36,0
Maine49,0
samisarigil03,0
achileus69,0
samila1,0
Ike_Midow,0
potates09,0
MujTato,0
one_fr,0
Cristian-15CC,0
Bcarrieres,0
innocent254k,0
Genkaiwakoeru,0
bedoo5261,0
Shelekhovchanin,0
adulrunarediviva,0
xrtn,0
sachistaAles,0
marcel3,0
Nathanbisstav81,0
FotiadisAlexandros,0
Fly_21,0
samaaannn,0
challengerpasha,0
FaRuKyOrUlMaZ,0
opencomplexair,0
gsheng0,0
maoelpro,0
Abdooo2005,0
Dima_di,0
gashek,0
HeRo55,0
ultrasoft03,0
rjchw24,0
sowbhagya_0,0
M3llow55,0
Beboking14,0
x_dasket_x,0
MakLav,0
musifii,0
FearP,0
lwalit00917,0
chzplay,0
Lucasbelle,0
Leo464,0
SoobPL,0
realproto,0
Dragonslayer1230986,0
Elito29,0
Potapov1973,0
Alby_boy,0
Askar2332,0
harryninjago,0
idreezbaba,0
LuandaGambit,0
RS3123,0
l_1ar007,0
ParticipantOfChess,0
DIAChessClubStudies,0
sunnno,0
undercovernerd,0
algenal,0
Pinguin007,0
Aurelio-Cassillas,0
angelmarcos,0
crayala,0
ThatIsNotGood,0
Jamal4006,0
Ayazasgarov,0
Blackermj,0
Tamaninja,0
Composite99,0
PRABIR03,0
hakona123,0
AmanAly,0
DanilAleks,0
JJK-SatoruGojo,0
Slartibartfas42,0
interpretivechess,0
zahlmir123,0
Hidrex,0
gozhm,0
Hans_C17,0
Sasha098830,0
CoreyRigley,0
Maxime109,0
KrishNaduvam,0
Anderson_Chung,0
Jeremongaa,0
HenrykV,0
Dr_tron101,0
Dhruv_india,0
G_SlamDunk_G,0
Lordfares10,0
BlackGrape18,0
XLREIGHT,0
SA_khdran,0
DemircanAydemir,0
Olim1998,0
icsk,0
HdiNik70,0
ljseixas,0
mukund97,0
LeandroKazimierski,0
Tim33-pro,0
LLNAGM,0
goplay,0
MrCoriolis,0
Nadavian_Wolf,0
Presoo97,0
vaajesh,0
Chefjohn,0
umeshsuresh232,0
Kdhojo,0
grigo_77,0
Skaur,0
MRG1441,0
Azucena1258,0
MaximMaxim111,0
sahy31,0
naughtymikassa,0
rezamir,0
amaimask,0
sashaLetoho,0
Sutarco,0
ISpitHandSignsAllDay,0
Jorrre,0
RaZHaree,0
Escalibur120,0
szakal185,0
um15591559,0
KHAVIN_S,0
ata-razavi,0
de_nurja79,0
Dhaigudeshivansh,0
amir2434amir2434,0
IamBetterThenU69,0
kd8us8,0
Olga-1966,0
Chancho-o-o,0
VitalioMochniy1982,0
Lollit123,0
Iqtest2024,0
vedGM123,0
Jezer77,0
andrxs97,0
petrosian_cubano,0
Chess-Guru-7,0
Sagar_2321,0
ryguy76,0
jo202,0
stefanofuma,0
Giakhang13012016,0
Artyyyyy,0
Arout16,0
Dan_Shilov,0
Kirsanov_Vadim,0
Ahmed18186,0
OksaPr,0
NITIN138915,0
KINGO_15,0
Talalaev808,0
Krabbe,0
NettoFrois,0
diesel2006,0
ABN_RB_1994,0
pierre_albert-birot,0
danavi2612,0
Martinovky,0
DarianaSofia,0
Jayohyaa,0
ZPhoenix,0
OrxanNamazov1995,0
Mrtaktahumain,0
mohamedabdallah5478,0
Etzothegreat,0
DXNNXS1155,0
AARIVSURESHPANDIAN,0
Spike1825,0
rorr1234,0
DanyOk87,0
Schmusanne,0
Bfec01,0
AAATM,0
Tukan0801,0
Lily_cat,0
borya321,0
GARZINNDHI,0
hoangthien1234,0
bohdsma,0
timosuomesta,0
ZYRED_MORPHY,0
Igrochishka2,0
don232527,0
kid_Black,0
