user_id,user_op,game_result
bacorr1515,kA-adem06,-1
shivsharma0109,titoamira,-1
pavlfrag,,401
Lakshiv_123,,401
Gatsby29,bty78,1
Delicroma2015,EgorShumilun,1
edua28,karasahin070707,-1
erdbeerchen,grabkoam,1
geraldfernandez17,HeadMadi,-1
SinanTosun55,Liaomin_Tianjin,-1
KNIGHTLOSSEOPHOBIA,syahrul1234,-1
TJ_Woof,Nitishsi7,1
ChessCheens,fneu,1
hug880107,xessmaster2020,1
Hardwired_1018,,401
NotoriousChameleon,,401
IROHphoenix,A_Breen9,1
Oskr27,erkankir,-1
gazikli62,Ali00135,-1
isaac_99,Mustafakabaa,0
LOTHBROK666,kataty,1
RehanP5E2,nik196,-1
VladimirZhuravlev,Abdelrahman979,1
Taicosta,synthCat,1
jasaenzl,watfro874,1
qhDawoud,warash760,-1
a_chess99,RascarKappa49,-1
hahuczkij,ApeTss,1
Franicozzo,Antonio_Policarpo,1
yayuuuhhhh,,401
KINGPRIOM,,401
skatki,Noory87,-1
Guhas1000,Achuthegreat,-1
Nachiket_Paturkar,mara_zul,-1
LeliPol,Sven4657,0
SampuHyde,Q1000,-1
MANDOMan13,ahmad1359,-1
Dannyxr1,skrchessdelhi,1
eduzor,Pm1909,1
FGpaxpYxis,BelkaBelai,0
kob3,jmoo,-1
leethielemier,baselkhalil,-1
Bashevkin7,castleking82,1
pandaha50,,401
dinocup,,401
Calipso1962,Capellannn,-1
kitski69,Casablanca2112,1
Mark140812,Napugayka,-1
eLalcaravAn,Erreburundi,-1
RadojeKrgovic,ton1_mahoni,1
arifhaiqalazman,thrissurthadiyan,-1
En_anjala_macha_ave,alinazavr,0
Zenbty,zefazry,1
KNelli,Luis-Imperator,0
PassedPun,jachess01,0
Moonster,huayra36,0
abeersharma24,ManthanMistry,1
Chessmaker_18102009,SemenPuzyrevsky,-1
tamneck,Limock,-1
CH-189,sibiryakz,-1
Machinetr,chess_e_pinkman,1
younessolgi,Rohannijhawan,1
NamanChesslover,knpchess,-1
combobreaker69,Selantey,-1
phucnguyen3009,XuanDucpro,-1
roma1375,desertmoon,-1
adoneria,BENTLARSENG3,1
mkultyshev,WalidGebril2020,1
jpjoseph,Jats,-1
Vithuna2,SantiRamiQ,-1
vihaanvignesh,Suvarnatechnosoft,1
langtuhungyen,max737021,-1
Teo-fish,Jrawww,-1
sharifzadeh66,janseb29,-1
Santy_GomeZz,Mathius033,-1
RitvikSegan,nazar-arkhypovych,-1
sorkinskiy,jager-meister,-1
E1nherjar,gem1212,1
yusif_2024,SpheSbiya25,-1
bmbng_a,OTBVisualization,-1
Z5_Z5_Z5,affist,-1
Sebenzaprince,kaimba11,-1
a1ashu_30,mehran75723,1
e4e5e4c5,,401
RKNAYAK,,401
Sonapoghosyan,lupshaw,-1
nart22,harrytardas,1
YamanEmirYilmaz,ymrclk04,1
ibadatchesss,maxicampero,-1
alwaysdreamer,,401
ViggoW,,401
AGmedina,ArsMachine14,1
heivapoiry,TwoDollar,1
Disturbed_imba_24,M_hosein,-1
tyum6673,Paran2htus,-1
hoangminhhieu43,sensible_9,-1
Pickle101,Albitrus,-1
sledak2021,theheartsofdarkness,1
curler,sinodAzA,-1
CaramelTastesGood,towago,-1
TameemH,WorldChessChampion_1,1
lakf,ChessStirTime,1
Illuwu,Gandadikusumah,-1
youlostgg,,401
MaratShashkiRus,,401
Anonymous2010_11010,ventvogel,1
FernanfloorealNofake,Schachgame1,-1
vyychy,abdenour1964,1
leflc,HelloKitty898989,-1
SanyaAD,mark_carlsen,-1
Frankokiko11,Chess_King_Artur,1
Myuna,Lorisse53,1
catarata94,backt2play,-1
Balvin69,JORGE_NobleR-84,-1
lsms91,ben-e-whitney,-1
Ildarildarov,Kostya1964,1
llopsa,PKT18,-1
HR1729,nilla_fillet,1
GastonBahamonde,Zolpy,-1
Ffigga,rezakh95,-1
jojojossy,amirh12,1
kabachok7,Abid_123,-1
daeton,sneakpeakii,-1
InverseZottman,Mr_Pini,-1
rospa92,Captainmorgan488,1
Dilmurod05,abumiteb,1
Jemshadow,Dipaolad,1
Ths_7,isco084,1
Ashby646476476,Ameisenforscher,1
LUFFY_UZUMAKI,fighterdevesh,-1
prepare-well,motaz4,-1
volodika83,APA_85,1
loveforwhisky,UberFico,-1
Babbione,Hackintosh98,1
ChrisYoung,Vicrors5,-1
vityaii,,401
rjruiz1416,,401
highlaspd,sandraekaputra,1
TheGreatestowl,ReTewere,-1
Vladimir-ast,PeritusNauta,-1
Cavalier-c7,vlhullier,-1
triplXL,tugaps,0
diabeticdummy,nzn79,-1
AlbinBolle,Mazi_it,1
jasnob,draiochtvisigoth,1
cv_efc,WinWinLoseWin,1
gugamidi,lilian542,-1
Lord_Commander1,Y-18-Y,-1
Cryptoxenory,d45wad2,1
Andrei_2022,Paneyvr,-1
Bauernschreck,AntonioPalomares,1
vlan4ik,Sonbg,1
shen6001,ManoelFrazaoNego,-1
Akoibonn,gaaravhinz,-1
Azmain210,,401
Twixy254,,401
Mayonezek,UDS89,-1
rcetger,Manuelsandino,1
flocyapa,Roma_ch,-1
shiny01,anthonyelbarrio,-1
JTEZ10,Alerson2373,-1
Ramazann4,adam_1986A,-1
Shahriyor_123456,benokareem34,-1
Bercisius,Angottt38,-1
wauchina10,marjijek,-1
julialoscar,SANROCCO,-1
Jorques55,Voyo21,-1
mr_asadnia,Gizmo116,-1
xjesko,maymay777,-1
cossyphus,Lecafe,-1
kaycak1998,Bardyk02,1
Chidambaram,Dharun11042015,-1
Acrobacia,andrespic6,1
Gio_vany,Tima212,1
AmericanRiver,ValyT,1
Srgatoute,helmi-pkt5,-1
Yakupss6534,sixtyfourandme,-1
l_C_E,mariano-777,-1
DylanUrielGB,JoseLuisEspinoza,-1
Ninck7,Hellrider_2018,1
shivangjoshi,yannick_noah,1
AR760,sacrifice-the-kiiing,-1
caglayannnmurat,burakkk7,1
Lovya12345,Madhurpreet16728,1
Ebdul89,Ardaxan,-1
TheOneAndOnl1,Lole-Veli,1
mobina_77,SaveYrtears,-1
Germortal,bertzui49,-1
CrazyRebecca97,alexander56081,-1
Zalyubovskiy,ChesChamp,1
keremtkycl,Hyzzz,1
Polarblick,Nightfuchs,-1
Finley222,LYX1016,1
mcphisto7,kkkaixo,-1
a_NameLess,cavaloparaguaio,-1
michel4547,EACano,-1
Gorn68,GAMBEU,1
avishkarKarande,ihabaliaa,-1
kwixote,,401
akourastos36,,401
Saveliy_Solovjov,krasavchikDanila186,-1
sbabitsky169,skorpion123,1
Shams777,Gorlikov,1
alexthegreatbraz,Julkchess,1
jayah73,Evgeny_Sitdikov,-1
ogbmt,joresem,-1
Karoo61,Sa-1353,1
Atomaniac,JumpingPawnstorm,-1
meowa92,Mohsenkamalinasab134,1
Nighthawking,Novato367,1
shacharsidi,Chessmaster832,-1
Noir619,flandeluxe,-1
Heesung937,chils,-1
malekaahmedd,labalsa-Chess,1
Deepbanik101,sandaljapit,1
Rejecs,MarcusLiciniusCrass,1
Aalifa17,danteek45,1
Sluchev,Josean8277,0
Diyashastry,Xecutioner09,-1
Trauma915,Timka666,1
m_t-N,Babahan1964,1
Carlosydiaz,Qf21_Glas,-1
dim_login,ochicha,1
thistlepruner,javy_alvarez,1
muhtar689,joachimgr,1
elpapacho123,Bow55,1
PaulSAV,SuboczEmma,-1
H434243,Tumokathok,1
ishaky,UpToy,1
JOHNNYCATSWILL,SuperSayian2,-1
PedroDz,Cheeku_Chills,-1
AxelRose,LolOlololololololooo,-1
HossamAdel2020,wheresfischer,-1
animuponi,panpan87,-1
JEOB71,moroz_original,1
ArteMironov23,Juelly,-1
Romario_1976,stepanshina,1
Totla,oday99adi,-1
Crazy4you,BOXPA,1
TomasSosa,kasparik_garik,1
KonnahBernard,owen77,0
princebenzema,juon10ene,1
mayeight,AydarShah,1
MaM232,mxg85,-1
OshodiOstrich,YassaveevMansour,0
flo-mate,Rameshwar22,1
Lala_a,omsol,-1
TotemJulien,Zhantore_KZ,-1
hhhhjjjjdkkk,Jigjee,1
DavisA24,emrah-ylz,1
DuraiNainar,AlasKaPedh,1
avyaanmodi25,Ayansh_2016,-1
bluedcheese,,401
Bliendcheckmate,,401
mixan_yy,naarrr,-1
MosDmitry,dieterbrain,1
thomet,DanGlz,-1
Ngotranbachthang,Trash_at_Chess_123,1
gmshantanutambe,tuhindeshmukh,-1
Renat116,hewei_champ,1
Derdiyok,jhooth,-1
randomshawn,ilfustigatore,-1
dcons28,phoenix_chess_2024,-1
BatuBaygin,dinoarmas,1
Paulz2110,J2001622642,-1
Lighting10,iz_yakutska,-1
AlanaSue0705,Herwig1,-1
jatop,Ale965XD,-1
kouroshkhan1,ZAza188,-1
eumensalamanca,CitizenC,-1
km_H_lthung_2017,AtharvaGangil1904,-1
AlexandrErdakov,LearningchessIguess,1
Sem_2012,Okba7777,0
koyika74,capybaric,-1
zverek,Mervado,-1
Brunaldo7,ismailkayir,1
Alexey1683,Maheswarareddy4321,-1
F94NKL1N,FSan217,1
Marat37,Milana-Yasn,1
the_prime_mover,,401
Aidyn9696,,401
krzysiekstasilas,makavachat,-1
ouietnon,pooria_h,1
Lara2602,tomssah11,1
Daniilb04,Queops,-1
rohit5087,Blackfish33,1
EgoRka_FlagOruB,GERAmini,-1
MicksonXelix,ssubram,-1
Niklaskowski,koko12062023,-1
daremo17,SUNS5,1
trustworthykebab,VERITASICH,-1
Macpillo,lalbihari,1
DobriDiv,eibfr,-1
shivamjnv4,NskRonin,1
vikalpshakya,wonkaa_a,-1
eugenevc,horni700,-1
Mateusz43,kumudkothari123,1
fedesbikes,SergeyKG,-1
MarkFedotov13,AlexandrGuriev,1
Erik-Ten-Hag,Schwachschacher,1
Spider-man-Miles,JaviFu57,0
EnemyEvil,bosstrey,1
danielandres0812701,Galvan_001,1
pouyaaa,wigand,-1
martino_tr,pierrot13,-1
KGjaba,khalioof,-1
soliyev_jahon_150120,ZhenyaSkirda,-1
mahdiar9264,,401
Dahttas,,401
Danya_Black777,bubba210,-1
seamate,,401
RavshanJoniboyev,,401
Excellent_Oatmeal,matd979,-1
Jonny2734,JEAN-CHRISOPHE,1
Anne_Isabella_Raj,joeri3,-1
Anonymous_hacker1,evgenalexmihail,-1
Unicornhanhan,JandeTimmerman,0
kanayua,Hugo_Zane,-1
YoungerTal,Wiktorinator,1
manas_chess_speaks,LeonardoAdrianXD,-1
XadrezMais,Victor524,0
sulamusic,Kirsan1980,-1
omarwael10,gunchess52,1
Fred_M3110,RYRD,-1
deepblue2xy,seger777,1
ahnfoxgm,alecs6596,1
klrmdsn,stbcc28,-1
markizio88,sale94,1
Trayko,jdumagay,1
atharvabliss,JOHANNPROELS,-1
Torfnase,Mondflug,1
adem67,RH1893,-1
Tnjztmhcs,Russell2203,1
CorleoneCorleone10,angryMax,-1
MARCELINGUI,xRupster,1
egeuzunn,E_Andrey71,1
PAXA9,Ninjamario07,1
R0TTEN_LUCK,Haggard,-1
ramsanthosh,Rewees3wni,-1
niketh1990,Chessmasterblr,0
Rodri1234567,DanniMayte,1
SABHmason,andriajinjolia,-1
Nanduhere,iv1980,-1
Paris070502,Behemoth21,1
asyuta-kam2318,rozis,1
mz0,Tahaned2015,-1
Mannsi13,yummyhat,0
DEFENDER500,KingChrisVII,1
radvinroshan96,G0dly-AurX,1
EmiA01,dannuta83,0
okashnik,klknv,-1
XMedAmine,noelebuk,-1
TrCagdas,AdArdyanAd,0
at-fil-gorilcik,jobuuu,-1
negan111,surfando,1
erendeniizer,jst-ply,-1
dreamz01,hiba000,-1
Prince742,,401
Mohtadi-zenaidi_2005,,401
bhadaderakesh,harlo,-1
Flaviojazz,CRBrahim,-1
ILMALONE,cs43,-1
RussianMaverik,kaye86,-1
katip7,KnightsRebellion,-1
Hidra777,Tasoul,-1
Stas_1991,mat1174,-1
JoseLuisponce,ORJB59,-1
Xuesha_Nighdelk,the_gingerbeard_man,-1
jdbusta94,Naser-7777,1
AlexeyLeo,VitNik8,-1
nisslium,Macarraconestilo,1
SamTaxir_59,edosmera58,-1
Bella125,FORTUNETLT,1
SicilianQueen1,Anur_Kayupov-558,-1
abul_Khaer234,OrlandoH1601,1
fiftyshadesofshivang,A_Breen9,1
SST_1978,heavyhansen,1
CapaMent,Kirsan1980,-1
DemoTeam_2022,RodrigoMPereira,1
up1rly,shiko2211,-1
ANATOL-56,mo_ghaly12,1
Pankajcss23,Sakinoza,1
Gargyl,LOUISSBRINI,-1
NAVEEN_NAAZ,Kandan11,-1
Borja10,maroblesi,-1
nooch0198,Quegon104,-1
Ivan_IKS,jmanette411,1
staryyknight,balutkardhruv,1
champion1972010,lasker4548,1
braxton,Andre_region27,-1
Tamim_Ayon,dajohnny007,-1
BananaSonic,Ufeuff,-1
Rahul1620,Daviborges8,-1
BLACK_PANTER21,Mikkel789,1
AliiAyman,Hansl123,1
ABN1362,jorgerfernandez28,1
Pur4b,fight_club80,-1
ArdaChess123,IvanPavlovichYu,-1
kinghulio,zrfrance,-1
Nyx_fr,ARK1984,-1
Schachtiger_OH,Sureshwaran,1
schachperu,Atacante83,1
TS2013,avijitmidhya,1
bouddha2018,fischerxD,1
Rei_junior,gyodakyan,1
Kartikay0806,Haremhab,1
Alepuller,bepm,0
ahmexx,i_am_nooby,-1
xJxSTORM,rezasalehisalmi,-1
DrProktor,ficherf,1
Dtfu,Alex_ccjc,-1
Draddla,conflagrant,0
Bjorn2468,EkaterinaShc,1
afafrg,limcesar,0
oraimo47,thaomerr,1
lemichessxd,sizzlie,-1
Chess5DPro,,401
Mohamad7a,,401
shiveand123a,SheershRawat,0
LevRiv,MaestroPifador,-1
CB_ReyanshK,CHS-PRIYAN,-1
FabioMande,Skavy,-1
arsam110,saa_dd,1
Kirjusha2016,Late-Night,1
ptouch,lord_of_horses,-1
Sergeydolgov035,Mitch2016,-1
Dennis1982,CRenatoJLS,-1
andre_fischi0n,Lubitel05,-1
Nillet,Peratia,1
hberk03,Andrealotti,-1
Flowx2990,KnighteeKnight,-1
Dimasindo,Grigory14,-1
Attack_Pawn,Thrythe,1
kaaneks,GabanX,-1
Ajhad,Natali_kri,1
IoleM,polhpool,-1
Kasparov-Maroc,Advclf,-1
BALAJIK,kapi1367,1
muzovicky,Nallajtedef,-1
LillianaAlvarezme,,401
BelyakovBogdan,,401
Arseniy_Antipov,Nikita_1207-14,-1
kenaneyvazli,Msona2013,1
Joaslovesallah,Canadian00,1
tryharder17,BerdugoAk7,1
AlfredCharlesjunior,RuisKPG,-1
ILAVARASAN_OFFI,zurdogalvez,-1
therookienumbers,Aavelez20,1
halwapuri00,ndamutm,1
SpeedyGonzales7,StrategicMindMaster,1
munif_taz,proffesor26,0
vvoix,VexdehodGAZ,-1
JermaineEzra,caballosdefuerza,-1
Diyapatil1234,R3w1nd_AUT,-1
jorge001,,401
vinitapatel,,401
Abdullah90909090,bury-21,-1
iknowchess_2010,yellow3to3,1
Chess19348,papo1984,1
EasyListener,crozenblat,1
hinds97,Siddhesh9,1
Anton555555,LeRatduNetwork,1
elord41,Ray33,1
ABYHA,Abede7,-1
Emieligeter,sadimat,-1
Ji_rafik,charguerman,-1
Ostrazzo_78,waheedemam,-1
gyoergy,kozorez65,-1
birch_please,satanichousemaster,-1
hosseinganji,saidov67,1
lucky88888888,meninoazul,0
Aryanya_dav753,aks_mall08,-1
pesetasstrokes,Mzuzu1,1
putukayana,adrian_s123,-1
kamron_12345,megamind_28,-1
AlbertUd,KingGarage,-1
big13,moundg,-1
jocar06,niklauskus1,1
juanmanue13,angmar01,1
vikrant17,Bi-dysar,1
usmanovmadi,jangir52,-1
Vinayak_kedia,thegoldennugget,1
magamba,Nasser1975,-1
martinhrvn,MohamedSobeihy,-1
matus_carlsen,salahshikho,1
Malek_Mourad,billyz,-1
BruceMathers,Ser_Mik,1
AverageTexan,DesertStormCarl,1
LuizSergio,nico3749,-1
sohitsarvan,sirac1479,-1
why_am_I_so_good,Tigor81,-1
Flavius007,Lion_beluy,1
panbingkun,khued200,-1
Kenncelot,Terry_Reaves,1
Benjamintheking,QMaster_BobQ,1
Ujjwalmarwaha1,Ashkay60,1
chahinskandar,hapouu,-1
perry_d_best,Raboudi-Yassine,1
Scared-wertyhg,Barbaz,-1
Lan_Noobie,Verzakova_tatianna,-1
Magnus_Karlsem,Dragonsord,-1
mrshahbaz,Supersaiyan417,-1
jorikoen,Tatjanka_chess,-1
bodrezkome,presidiaro1728,-1
suleymantmdz,Jay_MJ_529,-1
si08,somnuslevis,-1
SalahBdr,r1venmonsta,1
gergo89,MoreBuddha2ya,1
Garrett0,ColeS5,0
Tf1Ajedrez,drcbturtle,0
Vihajaisestatulesta,Evgeny_Pristalov,1
Zacharij,Jonnywolf,-1
shivanshbaranwalbth,vthakrar,1
paiall,alisssss,1
RNithish,santiagoedlp,-1
regmisha,ferch8,0
Happyguy412,loungeur,-1
Morijiro,I_Javert,-1
YouLoseGoodDaySir,erdiegales,-1
Exstermin,mhd611116,-1
coffebeancat,M_D_C,1
Pup_Aliaksandr,andres_cubides4,-1
vertex4,dafer123,1
supercoolbro,Platiny,-1
NicoCharp,Kozmosz,0
kikoraho,zelenizub1,1
oluwatemitope,Winnie54321,-1
KAMC10,Wetparty,-1
Dushyant_2015,DpaKoH_Russia,0
didaydidayday,nabelkamel2020,1
ildolphino,mhherranen,1
Charlie_03,Pakrovejas69,-1
MoughithKh,guerrerodelajedrez,1
Luleka0804,verixa,1
Eugene_Xo,SlackBtallion,-1
Reddragons-118,Rudra_Patel_Champ,-1
chessgirl2323,boets_4,-1
Matatello,olgerlopez,1
brcnalbk,magisterjk,-1
chesshooter,MrSolo,1
Viola24,Justin_jk,-1
Chessmath1923,xgirit,0
Kinocart,maythe4orkbewithyou,1
vibhus123,Reflex_24,-1
Winman3,hocammat,1
Knyghtryder,pan_jawel_02,-1
Vladimir675,Chisomomwale,-1
Salimm,Nkrotzer,1
Simonishvili_David,EgorMinzh,1
Rarewon,mila67,-1
kostyayatsok,M_Rahmat,-1
nkivin,timc95,1
jeanlk,Gagic,-1
Atherlos,Ecochess1982,-1
cross_online,xbinamschwitzenx,-1
Golchehre,eix10,1
Lelouch12325,Sergey8516,-1
choboss,Keolot,1
KOTEHOK_Artem,Danik201115,1
Trinidadajedrez,raimundochess2014,-1
Wojewoda,Dens1977,1
ilovebbc02,joepske073,-1
Excaliburnixon,BigD2k,1
MrNeutron,Palines,-1
arinaboaug,Vyaceslav,-1
Delicates,Ashraf1992,-1
PorelsuELO2200,brayan-paco,1
rafaildk93,veselukha31,1
mtk1905,LYD0MAN,1
somyeong,TheNed23,1
JohnnyNewyork7,RobertSMK,-1
Wido_die_Eichen,Tobyy86,1
Atahannder,ibrahimbs12,1
dangkhoa159357,walewenjean,-1
FatherarsD,Saslan7,-1
jeninsonmar,zebrafisher,1
Krespov03,alkoni_arfa,-1
UDFA_FTSH,Plomonadador,-1
Wilfredo_parraga,makibao,1
AliLah,kholio7,1
JeffveGoneWild,Insert-A-Nickname,-1
LeSindi,Dutrombone,1
Bobby_Knuckles,back_2023,1
Agrli,EQC,1
iceRNGR,DorianR,-1
dr_attack_6385,luffi_king,-1
MathiasMaurer,Thew0312,-1
igoruiterwijk,Stan43,-1
Alpha_Stefy7,Christeckh,-1
arihantsingh17,ManalAlashwal,1
Romanmuhtedinov1105,ivmaly,1
DrhussamNoob990,maxinista,-1
zecriquet,philippe1971,-1
Shaurya_17march,Sharad2013,1
Reda444,LightForest,-1
fahr_i,SantoBlue1,-1
Chesswormi,T-bo,-1
mahdiyarkhorami89,GeorgiyGaga,1
PazDima,HHF64,-1
Nerevar4ik,samuel877,-1
pavelT777,jinkyjim,-1
SUJITcham,Gremium,1
DeanCervantes_4PRO,Indro88,-1
Sosimiloo,gabriel_benicio,-1
MelexinaValeria2014,Neira1983,-1
eren3543,daclause,-1
rainyday2023,ossymatex,-1
nlavrukhin,eggmaster123,1
gimiha,charliehorse55,1
fodklaus,iomlv4,1
vkp88,moreu,-1
Zainmohamedfarouck,plamkata2506,-1
mzm21,seppohovi420,1
one22,schmittla94,1
Grinch123-94,driver62,-1
li_6733,jzaib720,-1
NURSTAR2007,orndanil,-1
jiantnoob,billodi,-1
Fredgustis,Walid_SANAA,1
Robot_CHF,Boetik_mc,-1
wrc,Magico_romantico,-1
KE0742098410,D4chess2022,-1
he_who_conquers,Jlaratorralbo,-1
Ethelzino,,401
aris77,,401
Thejeshwar24,,401
Xilften1,,401
anthony76504921,dfdfdfd888,-1
viethammbariyer,malek836,-1
hamza190578,gamyon,1
ridvan91,aleksig,-1
roryoc10,ehrenberger,-1
GeraldusCumbrencis,knighty_mighty,-1
Samuel_2014,ayc45,0
SmiteSnipez,,401
davidderifield,,401
ajinderpalsingh,Krissense,-1
Amazing1017,Stvit_Set,1
Derek_Evans27,tuviagrin,1
OOKOWUOR,farraso2019,-1
therizzlerrr,NickySticky,-1
StpCable,kapp4,1
Andrii_Paluiha,sackjeseech,1
Andrey55555,MasVegas,-1
Zxcgab17,Otto_Hall,1
golubev-mk,Murad_J_H,1
vegardhaneberg,HHOOOO,-1
DrEagleeye,vaderkvarn,-1
SimonBucci,Samuelufstrike,-1
dani_sangab,fredomixer,-1
Qumara,rdsbrz,1
eRaPazh,AlexeyPanichev,1
IBM_RamyKamar,Heshammohmmed153,1
Sharvesh_Vijay,supershark76,-1
vikundel,Schelkx,-1
eldesvendadordeGMS,capperuccio,-1
Happychessbloom,jobil6ust,-1
RjforeverChessgoat,Alex_Muss,-1
Mr_RUINA,Bougo,-1
Asimoa,Finoprem,-1
rhizomefriend,AlfieH,-1
ianroypinlac2,KunDenSangma,-1
prathameshnale007,Hex1000,-1
hari3073,patrix-reloaded,1
daniyandy,MomenM,-1
Depressed01,morteza0521,1
mhvh9vds89y,rishabh-yadav,-1
baqar_17,mehmetbozkurt8,1
just-chess21,Youleloveit2,-1
Vand1esel,carelesspawn,-1
tatomunoz,HECTORAQUINO,1
Dany_Kots,vaazik,-1
Semyon538,,401
mariosanchezzz,,401
vinvin69,daneliaxvicha,-1
sonymanif22,dedbaba13,-1
piraha,Abylkasymov,1
ssssss1233345,Danielfperezp,-1
sargamo,fredofredo,-1
Coneill1774,uca1959,-1
khatwa1,Semujju,-1
Efsunkar00,chess-master08,-1
nemphan,yellowhan,1
lamppu5,wangyichen9339,1
Ziya-TR,DabDabych,1
FniktorSchach,SPUTNIK02,-1
JimPap602,Sergeev_vitaliy23,1
walidox_1,evosud,1
champion3331,roberto1george,1
Viditgujrathis1,nick102422,-1
moukkamainen,TipoKonditer,-1
vladimir13031956,Leopard99,-1
alexey064,jt3010jt,-1
Ilnar-2013,Landyshka,-1
Isaac375,MalcPawnpusher,-1
tankthinks,Friedrichzwa,1
A-Glorious-Purpose77,RoNaLd0001,0
