user_id,user_op,game_result,blitz_rating
kameramen0,ldoud,1,1358.0
gamerblaze7639,Yojaaaaa,1,930.0
Daggeah,LifeGoesDown,1,1408.0
Daggeah,LifeGoesDown,1,1408.0
BlackDog888,gzedan58,-1,1176.0
I10qbest,Zakladka,-1,1365.0
Alfredo195,Egarranit-javier,1,
NURHISHAM07,Seytumer,-1,1415.0
Sergei_Kasakov,Sonhamle7,-1,1509.0
gluteus4maximus,Synaptronic,-1,932.0
Elajedrecistaguiller,reprwarrior,-1,2000.0
NoobKyller,CoolMan74,1,1660.0
Ronald-Tepan24,MARIO1962,-1,1522.0
chuchmek2008,MarcoF89,-1,2413.0
yassin-ahmed13,Joyboy2023,-1,1042.0
Arunithya,scubatron,-1,1371.0
petrkraus171,imfrei,-1,1445.0
jabanchic,Hussein_maeya97,-1,1460.0
NazRod15,LaLegenda0F7XYT,-1,1319.0
Maaz_js,Yeysi_luis,-1,1152.0
erdemirbasss,Homelander0,-1,1881.0
ClubArevalo,SHEFFFF,-1,2511.0
Daniil2558,JFFPedro,-1,714.0
AndruCaptain27UA,dlew23,-1,1214.0
mostafa_mando,YBT_Yaman-Bilgi-Tv,1,1602.0
VishagAdhav,parikshith_pradeep,1,1688.0
oaland,leadr_14,1,1338.0
AlexanderSh55,frankewofobe,1,1916.0
Semen-s-wysoty,Take8ook,-1,1075.0
Anderson712,WindBroke,1,991.0
phaeophycean,AliMohssen77,-1,1310.0
SomeGuy1117,Snake8318,1,1318.0
EvrenDogmus,ga_6ygeT_cBeT,-1,1748.0
Tekukur,Wolf_neville,-1,1554.0
rahul1117,lc0nstantin,-1,981.0
Danielskii,farsik,-1,1283.0
Zappanale,OlegKsnchk,1,1375.0
ldereyna,liwinz,-1,1251.0
klassik84,valeraua,-1,1964.0
moc1312010,leda1584,-1,1346.0
compozitor,arespk,1,1185.0
NITZEM,Sasha55776,1,1854.0
fafic,Pieter23,-1,1491.0
Bohner1996,david_middle,-1,1170.0
Cosianfiro,Zelmeira,-1,2050.0
demiryilmaz14,VEERMANI,-1,1851.0
zlinton8,CapibaraMaster,-1,1153.0
IAmTheSpeed,user_47,-1,1104.0
Ayoub67,Sprockel,-1,2434.0
tiltedRoc,Chithra-lal_123,-1,1341.0
drooksh,loosroman,1,1421.0
athe48,Megantara_Wowor,1,2105.0
Chekkonen,sahinbayar,1,1773.0
Gabriel81180,abwfares1965,1,978.0
Silva001,Jayruesir,-1,1898.0
shreemannarayana007,ABAD00N,1,1722.0
vexplorer,sjkim,1,951.0
asdiapotatisen,mijacho,1,2086.0
DufresneAndy,Lokomotiv_78,1,2209.0
subo333,Victorkrrizo,-1,1609.0
Vversipellis,BrankoShibarevic,-1,2400.0
anasse2869,Che_Vladimir,-1,1773.0
Sweetheart_Lollipop,Danny73,-1,1914.0
Albomba4444,AlfaBarbro,-1,2313.0
newacc_19711973,yanis22,-1,930.0
Zaplya,Lost_braincell,-1,2566.0
Zaplya,Lost_braincell,-1,2566.0
MihaiPavel,Anybodyhelpmeplz,1,1170.0
rithu_chess123,larrinaga92,-1,2042.0
arrested_development,the_old_one,-1,2085.0
YandelDC,Ps23-1,-1,1704.0
ozadin,Sebastian29111973,1,1479.0
Blacktrap303,Marcus678,-1,1559.0
postglobal,hitorilmao,1,1038.0
chieater00000007,pupilochess86,1,2647.0
chieater00000007,pupilochess86,1,2647.0
lovelyo,Gjilani,-1,1256.0
checkmate3212,ThreeMoons,-1,1647.0
nightmare7x,Krisschan,-1,1891.0
shubimuthal,Alammonjur,1,2217.0
ioooHoooi,Raptorist,-1,1811.0
ferhat_atbas36,sefaosm,-1,777.0
gfrancis_6,miyajeen,-1,1234.0
crazycrab,GMjorge13,1,1952.0
Justo73,Fermionicboson,-1,1087.0
AFERROB,King0fBlunder,-1,1551.0
fourknght,Vicky-Kirojan,-1,2114.0
pascalquartenoud,Mr_Liontas,-1,1337.0
Thomas_op13,ChrisHH24,-1,1439.0
GERAmini,Sokratis29,1,2197.0
NeworldsPS,mmmmaaa,1,1639.0
AllRino,Praveens1978,-1,1725.0
WarriorParth27,Yatti,-1,2190.0
rv1ces,masterleo81,1,1907.0
coolie95,Antecurs,-1,1949.0
MigueFernandez,Jurist111,-1,1962.0
Trader72,LoneCypress,-1,2604.0
SerbianEagle021,Sixboulots,1,1753.0
Danialnajuan111,hkteh5566,1,1349.0
aidotours,ermil,1,1431.0
roygbiv,ChrisMeyer,-1,1472.0
larastar,SegaSchach,0,1615.0
mariozivovic,zoronk,-1,1845.0
Lirzad,FantasticCabbage,-1,1430.0
Natanail,RandomChromics,0,1247.0
merterimtek,Vincenzo_E,1,1108.0
jibisme,SaveTheQueen2020,-1,1645.0
zacharyfeds,mawhob,-1,1956.0
alirezattavakoli,Sakkmatt2012,-1,1721.0
jonatan-jaguaretama,claudioxd,-1,1893.0
LWalden,ombajay,-1,1737.0
Mark_S_Ingcad,Ruschus,1,2230.0
Mayank0801,NetheredX,-1,1129.0
sukmibeautiful,surypratap_in,-1,1519.0
BonumPencsis,VasTer78,1,1300.0
tlomz,Linnegor,-1,2033.0
jloychin,,401,1500.0
username1826,,401,1500.0
graagon,Ahmeterarslan,1,1928.0
ja4516975,CheckmateOfMyopia,-1,1556.0
chamilton,slowride,-1,1641.0
bela-csi,Lucky_SLI,-1,2134.0
Akshi598,DHH2,-1,1008.0
blue_Air1,alessiodisiena,-1,1492.0
Zsolt1981,Maksi3,1,718.0
Kienbeo123,Luzi99,-1,1105.0
Dmitri1985,Eciu,-1,1769.0
gramrusjr,SumantaPattnaik,-1,1887.0
Almanueva93,Rookie1o1,-1,1946.0
Federico_0007,nemam_blage_veze,1,2452.0
icywhirlpool,Hisoka238,0,753.0
corsaru20,ojoloco11,-1,1174.0
PeReKaTaL,Kayu-Riku,-1,2500.0
nisg122,maskedavengerpjw,-1,1220.0
Cemalto,leon959,-1,1620.0
conrad0001,MrLepeshka,0,1524.0
Abishan99,Gomin_1964,1,2252.0
ceckel,Pousseurdebois77,1,1897.0
butsukolivlang,KeinVerlust,1,2281.0
RareCanvas,Sclass500,1,1600.0
Erdinch,NeptunMZ,-1,1828.0
kbnation,Verlierimmer,-1,1256.0
mimbletonja,OmarGlls_20,1,1716.0
CHESSRBOY,KENIOMENEZES,-1,1510.0
UD2022,GARZINNDHI,1,1327.0
carpino,Viaceslavas,0,1395.0
TomVig,AlexandreScacchi,-1,1356.0
marykush,JONGIN_JEON,1,1900.0
Dhruvinchovatiya_07,adacovsk,-1,1802.0
americpeter,M7al,1,965.0
Accrow,aleioannou,1,1613.0
SamuelRo-FICM,bgkuvguk,1,1257.0
A_ramuk,alisani_safar,0,1828.0
obbikenobbi,fayaz444,-1,1085.0
fatehadib,KrishRS,1,838.0
Elgordo31,roro91,-1,1759.0
Bhargava_Reddy,the_dmg,1,1175.0
AlekhineMyBeloved,beautiful_flyer,1,1590.0
shreyanbangera,Pelezinjosi,-1,1014.0
Spyros_44,kcuser1337,-1,2082.0
luckyoscuro,sneaky_ron82,-1,1809.0
Ali0lev,Yura812,-1,1084.0
thashwini__poojari,Kerei2024,-1,1283.0
Josh1109,Chess_srijit,-1,1320.0
sandip54,Edna_Moulic,-1,2230.0
karmaron,sacha1971,-1,1633.0
WolfgangWoller,Michael-2020,1,1464.0
Vandamdidam,Anarchil,-1,2326.0
themutiny,Bowflex3000,-1,1657.0
casiinoroyale,sushil_123,-1,1730.0
todor680816,Excoach57,-1,1913.0
Echecstourix94500,majidtirehkar,1,2083.0
Afifrayyan,,401,1500.0
mishayag,,401,1500.0
VanSh23,MagnusPolgar,1,2038.0
Chocolate626,Kaeshur,-1,1407.0
a1d2e3,sea_sight,-1,2006.0
warknow123,Nana007,1,1243.0
Laging_Talo,litorg22,1,1688.0
Itsezzy69420,SantiVeloso,0,1096.0
cubic987,PRABHU-JK,-1,852.0
rocket3016,Anonymoussamurai,1,2438.0
oguz89,muralikrishna1970,1,1216.0
Giachemo,Meseca,-1,1488.0
bookcase45,miriart,-1,921.0
aleks2510aaa,warpsmith,1,1769.0
ACarreroPUC,Chigrara,-1,1745.0
Chyren06,Darvykay,-1,1666.0
Alex_Harry,andreibgd11,-1,1395.0
ivantgm,rafadakota,-1,1381.0
Joak75,Faraday_767,-1,1097.0
RC390,Oddjobb,-1,1970.0
adig1211,dNz91,-1,1047.0
Whoa322,Isam12,1,719.0
SirConflexe,George55,-1,2003.0
brunobos94,ivanilyic,0,1618.0
phantomhell,LastPawn08,-1,1619.0
DavidMartPer,SharkKing31,-1,2102.0
Gaser15,,401,1500.0
prochesseur02,,401,1500.0
Dook10,longanizo,-1,2346.0
Yury_1961,Selfmade007,1,1668.0
saipranavdesai,JhojanMM,-1,
abobandit1337,Steilpass,-1,1358.0
mikle312,cHrom-v,1,1520.0
evgenevgenr,lolito59,1,1890.0
md_araf_hasan2009,Bakibuka19,-1,1334.0
Acidoliturgico,aminooie,-1,1920.0
oldman62,alex_bodnar,-1,2316.0
mahan90,eperne,1,2010.0
cvasile,Emerick2411,1,983.0
dejavu149,omaressa,1,1312.0
FC2038,HAYK81,-1,1641.0
mkmad777,DEMEGA2020,-1,1691.0
Abhinandan14,Darsin_123,1,1214.0
schultze,StrategyInLife,-1,1739.0
methnadaLISG,Rejecs,-1,1087.0
Taylanhebe,Bup17,-1,1157.0
Cobehamchoico,Scarl3t,1,1151.0
DonThie,DENONDP,-1,1797.0
ihavecoffee,Tesii,1,1861.0
roloevaa,pakillo,0,1579.0
Robinzulu,Sussa,-1,1841.0
SergMag3,Ricky32,1,1564.0
aal17,Yuuichi3697,-1,1000.0
Kushnir_Anton_Msk,Sulimov_Alexey_Msk,1,1345.0
clarkoclarko,Abosalah111,1,1157.0
Chase_Deadsize,bon444,-1,975.0
Zimbudzana,ambatochess2023,-1,1940.0
Hikri,alpercoskun,1,1456.0
MiguelFanego,juanjovca,-1,1246.0
dep123,NateBrady23,-1,1849.0
Kefir911,Ig4444,1,1882.0
Francescogull,ashton22,1,739.0
adrenalinedu83,Golfbuddy2929,1,1663.0
Vetvinod,TitiFeudus,-1,939.0
karkas1950,D3vonStack,1,1817.0
Zikok,kasatk50,1,1955.0
alcowa,Sofia_1711,1,1082.0
RienSePasse,jonycage15,-1,1902.0
Probe1,rajat_raju,1,1251.0
PurpleLynel,Spider0nWall,-1,1122.0
DodoyKrizVillareal,Pekaropa,1,2322.0
PaterRalf,ricardowill,-1,1263.0
Szymeczq,IsaacAniefiok,1,1714.0
sens235,beetle6821,-1,1250.0
Nemo_The_Fish,,401,1500.0
SuperSnikerS,Traxtibidox2002,1,1742.0
bojkata12,StavR,1,1693.0
DilnozaG,Age62,0,1708.0
Manosfighter,blind_io,-1,1855.0
Poulipabe,sashalil,1,1543.0
josepat,rc368,1,1915.0
metin4412,Djerdji,-1,1285.0
udgith_22,JlopD,-1,932.0
mesuli,Hperm,1,1454.0
MarcelDk,Luchon62,1,878.0
Kavlahkaff,Julian50,-1,1512.0
Faruku,Vyrubala73,-1,2403.0
Asuyutb,Cholochan,1,1802.0
altr4z,klimokrates,-1,1725.0
panayeet,RASS_X,1,2027.0
WolfMcCloud,masco_828,1,1104.0
aissamate,XavierSantos,-1,1349.0
Ybo123,sakia3,1,1234.0
VTLO,fixities,1,1924.0
Majedov,Construccion,1,1897.0
Baurzhan63,esembet,-1,1875.0
ochuaagung,AladdinCD,1,1504.0
RedDinosaur03,ChefsChess,-1,1025.0
Chessmessileo,esoj1230,-1,1767.0
ASDFGHJKPORW3,goianachess,-1,1801.0
confusedweather,catalystxcviii,1,1347.0
Mathawas,romulopascual,1,1352.0
joshuahudson,dubnak,-1,2023.0
zizu2410,Kailu117,-1,1239.0
Manishmaravi,Home_Of_Dragons,1,1375.0
AY_Lawiee,pks2023,1,1094.0
M7MDali3x,SheoG0R,-1,965.0
kvazimotor,Curt60,1,2022.0
DonOcean,AkhenatenAmenhotep4,1,1347.0
lottanang,UnnecessarySpirit,1,1780.0
Dimitrii1996,Alhatib,-1,1357.0
PauloMendes,vanykot,-1,1242.0
Aya_Chess_Queen,rdth,1,1441.0
Kluntje,jashu250804,1,1223.0
suyash_arya,yoooi,-1,1906.0
Conrad_Gagnon,Super_Shankh,-1,1348.0
CeoStolz,dallesubba,-1,1636.0
kornelsigma,maghi1408,-1,1589.0
stefanos2,Dexter-Lee,-1,1367.0
Weirdact,Pedrodent,-1,1599.0
WhatIsSpin,Roedder,-1,1722.0
zottel7,MasterofMilan,-1,1511.0
I_listen_to_music,kojol,1,1829.0
asadkashif,p12p,1,939.0
haukeschneider,Max1895,1,1007.0
sameer_trelleborg,isaacrobert33,1,1018.0
hungoverdoctor,polhg9,1,1485.0
ItzPtan,yborthemanatee,-1,1515.0
chessdummy81,DurzoB,1,1684.0
Matebence,Norbiki,1,1196.0
Warcrusher,NarenchessR,-1,1595.0
CayIDKWAU,,401,1500.0
Ataque-Doble,,401,1500.0
adityakoli055,Bogdanov7,-1,2163.0
BabaWon,ThomasNe,-1,1909.0
guqwer,REEV333,-1,937.0
Kashyrin_M,tecnomania,-1,2357.0
SsssTt,Tante_girang,-1,1749.0
JoseAajedrez,hernanmarcos,1,894.0
Decapod10,cstick3,-1,1295.0
EmmanuellChaurra432,Jair2024,1,909.0
NSK2017,Janani_jaanu,-1,1343.0
neo71,Tristan_Iressuh,1,1598.0
elviorojo,dkd2,1,1721.0
victor_duniach,C1951,1,1953.0
BullSocks,giulianosf,1,1278.0
Chupacabra11,Panov_Alexandr_Div,0,2331.0
DavoRobo,Schachfrau4711,-1,1332.0
nyang01,Lemon_Rabbit,-1,1812.0
kydesnikk,ValentynTaipan,1,1711.0
achnaratasaba,Liro11,1,1167.0
capkay,vegascommie,-1,1802.0
Alexeius,slametsugiarto,-1,2039.0
janoktenerife,Alexanderenigma,-1,1043.0
Samuelpsic,r_53,1,1717.0
ihsoj2020,safeerali17,-1,1574.0
Meikyeon,Tooolyan,-1,1238.0
Jarecek,karajcicd,1,1559.0
imfromkeralabruh,Afshinsedaghati1400,-1,2058.0
rKrnj,wErika,1,1206.0
Alexsaratov2019,egopka11,1,1561.0
Vedro_929,Joelan46,-1,1430.0
artimonky,M2rsi,-1,1317.0
CaptainSteveMorgan,Neo_Sono,1,1903.0
larueentn,killua118,0,1815.0
hypenja,Wolfplays,0,1333.0
delta4x4,mjm12345,1,866.0
m66o390715ri,veronicazzz,-1,899.0
Vdmaster22,Benisuperstar,1,1081.0
SoumyaRSarkar,musafir0319,-1,1678.0
Rafaelmarques,parthocuber,1,1089.0
supersayain1,IamXXXX,-1,2288.0
malikov33,blundermurderer,-1,
adrbo,dondiegoandres,1,1709.0
JuicerT4ker,BlancoyNegroAjedrez,-1,1239.0
rodolfono,MikhailPerekalin,-1,1574.0
Nolan84,Shahfaisalkhan,-1,1060.0
Sujal_2319,paunape46,1,1336.0
CryptoBeast,Jepen,1,1952.0
Phuriphan7109,clismanu,1,1038.0
alwaYs_imrove,elvanvanero,1,2144.0
jklvg2006,Dobrodej,1,1744.0
lucas7391739,tawhid7799,1,1229.0
black_side_inside,DenisUkr,-1,1528.0
Titanium91,nikito1997,-1,1232.0
abhi_965,M3SS3,-1,981.0
Smailovitch,svefcroc,1,1844.0
goon_hoon,troglodytamdominus,1,1532.0
Tasnim_taghavi,,401,1500.0
Rakesh2292,,401,1500.0
akash2771,MPGS2014,0,1703.0
maybezenitsu,sanoo1983,1,1913.0
Srikanth1979,raghugpl,-1,954.0
kadirolker,lightdust,1,1620.0
Naarplayer12,Matou22,1,1007.0
ITPVeer,Manolis86,1,1681.0
SURAN_89,kelemenabel,1,1009.0
CreutzKri,Paco-Senior,-1,1533.0
ART1276,CLRobin,-1,2190.0
Ansar777,Isidro71,-1,1993.0
the_chi,deSameer,-1,1436.0
Mrpoppy,Beyjiwart,1,1607.0
guruguruguru,deckmate,1,1520.0
Mainkraft11,MaksMorozov,1,1666.0
tin008,ProfBasel,-1,1580.0
Elbarto1984,sreedhara,-1,983.0
Timoumi_Mahmoud,eddiefreal,-1,1298.0
dorukozkan35,foxygrapes,1,660.0
ahmedosamaofficial,Tchematheus,-1,1785.0
ayvazyanars,raulando_08,-1,1732.0
DerSeb001,Suriyakumar,1,1211.0
BHngthuthaonguyen,BHnguyenkhanhlam,0,992.0
Maximilian2000,pfodox,-1,1861.0
Rodion18,DimasFantomas,-1,2023.0
tushev_yaroslav,GO_SAA,-1,1465.0
kingsleyok1,pem1,-1,1414.0
ValterAhlberg,goda123456,1,1297.0
ramzan111111,misterfol,1,1273.0
PepFerre,s0111023,1,1589.0
MedSadok,Stripped_Tail,1,1554.0
Ktoto-nekto,Andrey1609,1,1205.0
Top4ik2k,zuzun68,-1,1027.0
CaptainDada,namanese,1,1456.0
Bombard12382,Sergei_Volkov,-1,1393.0
Gamechanger9870,CAGGIARI_FRANCK,1,1968.0
Chaosbringer,gaeira,-1,1710.0
GeoMend,Takae,1,2049.0
Mantiz100,kifah,-1,1263.0
Rain_Go,RFNUNEZ,-1,2306.0
StudlyCurmudgeon,kurtillious,1,1119.0
parallaxNow,MLChesser,1,1997.0
omarchess20082011,alqaseah,-1,1420.0
MirodarMirodarov,Pavel_Potapov1986,-1,1264.0
joelbt,ANANASHUND,-1,776.0
Abhilash_Kokkirala,ATL4NTE,-1,1623.0
FJCRUISER,nbtodder,1,1581.0
Skejota,selim424242,-1,1802.0
cr7_ronaldo11,Dul_Tralala,1,1774.0
DoctorBayma,piracaia,1,1380.0
danieldeyro,rrmaura,-1,1569.0
bobbytassello,Kaisar1961,-1,1600.0
Redpatsallen2,BobJuma,1,1260.0
vojtoslav14,Roger86,-1,1127.0
jojocadalin66,fdseghn917,-1,1977.0
parapeta,superhuman007,-1,1259.0
jerzyzwiezyxd,mvaz000,1,1780.0
neobobfisher,Manni50,-1,2053.0
Nez296,J4YYU5_BTS207,-1,2004.0
MMbii4e7o,Papierene,1,1677.0
fadzot,quilos,1,1304.0
Joserizal1,juk5586,1,909.0
janved,Wondersmasher,-1,1311.0
kadonline,,401,1500.0
ali201614,,401,1500.0
madmaxed,pupoc-81,-1,1727.0
Filatovmb,the_gog,1,1372.0
Ickysong,cve160900,-1,2272.0
siso_12,FREE-PALESTINE2,-1,749.0
paljer,j-m-974,-1,1306.0
Gus2385,nunkin,-1,1082.0
sohilgogri,pedroos2206,-1,1801.0
mlangge,oidualc,1,1191.0
y1hy1,sergeimart,-1,1080.0
xaxa54,Timnown18,1,1354.0
JUDD7,habib_1992,1,1266.0
li-niklas,Jawdyn,1,1366.0
Mohammedtachfir,ludan24,1,1344.0
herald_of_nurgle,iswahy,1,1891.0
willthethrill420,uchiha_itachi108,-1,2178.0
Sriviga,ThentralSundaram,-1,907.0
Manhotelle,GooseGeese,1,1421.0
So_Hongyi,Pramiii,-1,1254.0
Ortriwar,magnum_cross,-1,1723.0
TrCyRaX,brogotalittleexcited,-1,1348.0
orfeas21,Reydemesa78,-1,2148.0
Ishanchamadiya,perfect999,-1,2070.0
jhgld,Maulwurfmann,-1,1518.0
robbied,ibrahimturan,1,970.0
Dreapadoir,doblegandoreyes,-1,1716.0
Xeque_matehello123,Sale2406,-1,1594.0
ChessPest13,chunchunmaru01,-1,1290.0
ALIJGL,argenismen77,-1,1442.0
Lethanhhoangtung2009,Jon4zzz,1,1873.0
DmitPo,ethicsgradientgsv,-1,1359.0
thegermanjesus,Saul_1207,-1,1059.0
DrWhySoSirius,A-N-T-I-H-E-R-O,-1,2037.0
Naf3diab,kishoremori,1,1281.0
anuhas201546,corepencil,-1,2031.0
well2010,nuovo23,-1,1042.0
DrChess17,Ukrainaboy,-1,2007.0
Hggh1,Henry47,-1,1703.0
Nybrott,Kibitkin_VV,-1,1840.0
aytug_9,victor678,-1,1519.0
ArtemEEE1,Rexfex,0,2061.0
Om_IKO,EpineyF,-1,1887.0
CapH69,hoverboy,1,1500.0
V_Vu,frostbite666,1,1310.0
JoakimL,tata_10,-1,1844.0
vevantor,morphy670,-1,2165.0
chess_terminator12,tb,1,1784.0
RooseveltandCicero,Russia_is_coming,1,
AMM7,PGriffinB,1,1168.0
Afika14,O1010101001010,-1,1599.0
nicemove,Toff86,-1,2305.0
Giahung17,Szabi,-1,1584.0
LIANCHOQUE_3VIC,Arthas53,-1,1838.0
Flessan,ibo_97,-1,1122.0
KlausSchmadel,Bartmann2,-1,953.0
DjaDjaMitjaGorbaches,Vlad7770,-1,1992.0
CiaoSonoUnBambino,MichiamavanoLang,1,1367.0
davronds,Risad001,-1,1757.0
wyrdup,,401,1500.0
storia1111,,401,1500.0
thal01,Lykkeseth,1,1111.0
Ajaypardale,ketzachess,-1,958.0
arsalansmailiy,Gamal77,1,1775.0
crapblanca,Fenix81,-1,2210.0
MareeshwaranAadhiraa,jordiSM,-1,1726.0
Speedrun4Winz,Noxius0,0,2219.0
Nedimyra,chisky16,1,1227.0
No0oK,Pain-Less,1,1209.0
MathAnalysis,amatoor98,-1,1690.0
Aplen,Medelmous,-1,1820.0
E-KonkinDmitrii-1,Zhangir0102,1,1125.0
omarekk,mebgm,-1,1115.0
Ricalex19,unclemeat66,1,1146.0
ThuyVy1805,TinTin2204x,1,1490.0
pirhamza,Albertoottomakka,-1,1215.0
Pibs0,Raphiphou_69,1,914.0
demacrit,Juwwi,-1,1456.0
zohirrassis,Javiermanz,1,1262.0
Zamb6,Idontno,-1,1648.0
DARKNESPLAYER,a14001400,1,487.0
AVidyut,Sadiquea,-1,2098.0
Zeyad20Mohamed,Adibekyan1983,-1,1778.0
Coskun4507,araldavuteserli,-1,1794.0
german11,Jes23,-1,1756.0
hmmleiva,masked_oav,1,1515.0
Mugzy3000,karenathumber,-1,599.0
keremturkan,muuta,-1,1598.0
Destiny5000,Patissot,-1,1851.0
J_Carneiro,Marknus_Carlsen,1,1766.0
Nellsonwm1986,Counter-Creep,1,1121.0
koushiktalari,Nopsy,1,1880.0
popol1,Amanda_Lucia_BOL,1,1167.0
gubfy45-08,Cristophwr,1,1423.0
fernandocamoio_94,GregBob7,0,1388.0
hemskirk,YATIV,1,1425.0
