user_id,win_rate,lose_rate,draw_rate,game_count,blitz_rating
I_FANAT_SERGEA_ZHUKA,46.0,48.0,6.0,100.0,2231.0
manas1234567,55.0,43.0,2.0,100.0,1827.0
BesteAlbert,57.0,36.0,6.0,99.0,1875.0
da_crack_in_daa_glas,24.0,68.0,8.0,100.0,1120.0
padillajeremyy,30.0,66.0,4.0,100.0,1785.0
jsimm,66.0,32.0,2.0,100.0,1577.0
namekarbari1401,47.0,52.0,1.0,100.0,1329.0
NURHISHAM07,39.0,57.0,3.0,100.0,1431.0
Scruffygalore,46.0,43.0,11.0,100.0,1383.0
SlimyTaco,48.0,46.0,6.0,100.0,1735.0
Saffiyaidayu,42.0,42.0,14.0,7.0,1448.0
eldrego,0.0,50.0,50.0,2.0,1185.0
Alorst,41.0,51.0,8.0,100.0,1995.0
see_de,41.0,53.0,6.0,100.0,1916.0
learningchesss6,41.0,50.0,8.0,72.0,1752.0
ValVikUA,59.0,36.0,4.0,66.0,2184.0
Bandt,61.0,37.0,2.0,100.0,2041.0
Vladimir85zp,48.0,46.0,6.0,100.0,1777.0
Manuelgv74,44.0,52.0,4.0,100.0,1346.0
Ka_an_dum_an,57.0,42.0,0.0,78.0,1423.0
sivahyd7,27.0,70.0,3.0,100.0,1586.0
SysGz,47.0,49.0,4.0,100.0,1710.0
VicenteGuedes,51.0,47.0,2.0,100.0,1825.0
CarloMagno09,51.0,34.0,13.0,87.0,2096.0
TheMar1,50.0,50.0,0.0,6.0,1765.0
eltaxista28,61.0,37.0,2.0,100.0,2133.0
CubaSUA,44.0,50.0,6.0,100.0,1244.0
MorrisonMotzi,51.0,44.0,5.0,100.0,2500.0
VaishnaviJ,36.0,57.0,5.0,57.0,1270.0
TheGreatSin,33.0,57.0,9.0,100.0,1832.0
Chess9153,46.0,46.0,6.0,45.0,1854.0
Elfugitivo,100.0,0.0,0.0,3.0,2742.0
firedark60,27.0,73.0,0.0,100.0,1434.0
euchawechana,46.0,52.0,2.0,100.0,2005.0
nihasharon,62.0,35.0,3.0,100.0,1858.0
BBBSH,49.0,46.0,5.0,100.0,1472.0
scannergr,44.0,42.0,14.0,100.0,1918.0
AnujManiar,45.0,49.0,6.0,100.0,1777.0
Sergei_Kasakov,53.0,46.0,1.0,100.0,1485.0
Spielhannsl,46.0,44.0,10.0,100.0,1805.0
RICARDO0101,41.0,55.0,4.0,100.0,1775.0
megalodon_07,53.0,46.0,1.0,100.0,1183.0
gluteus4maximus,25.0,75.0,0.0,48.0,840.0
Thoriq_jepara21,48.0,47.0,5.0,100.0,1960.0
Subratamaji9800,33.0,66.0,0.0,36.0,1371.0
adrimalgrat,46.0,54.0,0.0,100.0,1549.0
isahbiho,52.0,46.0,2.0,100.0,2099.0
ReMaTematik,48.0,48.0,4.0,100.0,1520.0
slurpslur,0.0,100.0,0.0,6.0,1488.0
PAPKA_BUMAG,47.0,48.0,5.0,100.0,1859.0
junie_polaris,53.0,46.0,0.0,45.0,1860.0
grejolo,50.0,45.0,5.0,100.0,1100.0
Elajedrecistaguiller,56.0,40.0,3.0,100.0,950.0
AngeloAA12,27.0,62.0,11.0,100.0,840.0
Arkanello,53.0,36.0,11.0,100.0,2558.0
Krutoon,20.0,80.0,0.0,15.0,2086.0
raumlich,0.0,100.0,0.0,3.0,1398.0
Gundala7,55.0,44.0,1.0,100.0,2123.0
Black_lion1,48.0,43.0,9.0,100.0,
petitprincesito,52.0,46.0,2.0,100.0,2111.0
ersin131313,25.0,75.0,0.0,24.0,1373.0
AHMADI_ADI,48.0,47.0,5.0,100.0,1922.0
Ekim_Arda,47.0,48.0,5.0,100.0,1406.0
Risitas12,42.0,56.0,2.0,100.0,1695.0
Valentin_Unhold,82.0,14.0,4.0,100.0,2478.0
Wiz27,46.0,44.0,10.0,100.0,1950.0
NoobKyller,30.0,65.0,3.0,78.0,1621.0
emmally,40.0,56.0,4.0,75.0,1790.0
Kidlo_Vladimir,48.0,47.0,5.0,100.0,2103.0
Aleskunder,49.0,40.0,11.0,100.0,2020.0
timcamins,50.0,49.0,1.0,100.0,1839.0
peternabil,48.0,51.0,1.0,100.0,1884.0
Ronald-Tepan24,56.0,36.0,8.0,100.0,1599.0
sschest,73.0,18.0,9.0,100.0,2545.0
AQUAMAN_SLCA,77.0,22.0,0.0,27.0,1892.0
phoenix4717,49.0,48.0,3.0,100.0,1846.0
Edkeddemie,52.0,45.0,3.0,100.0,1802.0
kenosh100,50.0,47.0,2.0,91.0,1680.0
Maartenrsr,59.0,37.0,4.0,100.0,1946.0
oxycotin,25.0,75.0,0.0,12.0,1154.0
StefanBotz17,70.0,29.0,0.0,51.0,2073.0
caye10,33.0,66.0,0.0,6.0,1359.0
Iturbide18,41.0,48.0,11.0,100.0,1717.0
turkuaz50,47.0,45.0,8.0,100.0,1735.0
ShamsiyevRamazan,44.0,52.0,4.0,100.0,1873.0
Carlos1628,44.0,49.0,7.0,100.0,1726.0
bozorovelyor,23.0,61.0,15.0,39.0,1608.0
Poussinatorus,48.0,49.0,3.0,100.0,1395.0
brayesi,49.0,45.0,6.0,100.0,1701.0
skalde,46.0,48.0,6.0,100.0,1980.0
Sterrenburg,55.0,35.0,10.0,100.0,2157.0
cobanmathew,41.0,56.0,3.0,100.0,1081.0
Las_KCI,45.0,47.0,6.0,46.0,1846.0
Ridhaan_gupta,25.0,75.0,0.0,24.0,677.0
Am47276,50.0,50.0,0.0,18.0,1507.0
Edtkbyf,0.0,0.0,100.0,39.0,1518.0
ArmKir,0.0,100.0,0.0,3.0,2141.0
EurosJ,40.0,60.0,0.0,15.0,1706.0
A7med1472005,54.0,45.0,0.0,66.0,1412.0
chuchmek2008,52.0,40.0,8.0,100.0,2336.0
CHESSRAJ12,49.0,45.0,6.0,100.0,1800.0
Teufelsdrohung,45.0,53.0,2.0,100.0,1842.0
Lokanj,43.0,51.0,6.0,100.0,1805.0
Snowball_21,45.0,50.0,5.0,100.0,1794.0
TumeloLs,46.0,53.0,1.0,100.0,1822.0
shayardno,49.0,48.0,3.0,100.0,1692.0
n_athan,43.0,48.0,9.0,100.0,1589.0
samrao554,52.0,47.0,1.0,100.0,871.0
Yuri_DZO,51.0,47.0,2.0,100.0,1927.0
GoodBahia,42.0,56.0,1.0,100.0,2026.0
Garon123,49.0,46.0,5.0,100.0,1780.0
rashidbishop,55.0,45.0,0.0,100.0,1979.0
Ronnieboy_1980,54.0,46.0,0.0,100.0,1796.0
Kentatsu30,50.0,45.0,5.0,100.0,1711.0
iafflerbach,39.0,56.0,5.0,100.0,1730.0
cooldzr,56.0,41.0,2.0,100.0,1445.0
Abdulkerim2141,46.0,48.0,6.0,100.0,1501.0
yassin-ahmed13,50.0,25.0,25.0,12.0,841.0
Mansyrka,35.0,60.0,5.0,100.0,979.0
biobalychok,47.0,50.0,3.0,100.0,1151.0
oolol,57.0,40.0,2.0,100.0,1814.0
Javus_Scriptus,45.0,50.0,5.0,100.0,1636.0
mohammadMHL,43.0,55.0,2.0,100.0,1726.0
pandaloafers,80.0,20.0,0.0,15.0,1719.0
pavlovskii,56.0,43.0,0.0,48.0,1546.0
Tresor7347,42.0,56.0,2.0,100.0,1604.0
Dheerajgehlot1998,31.0,60.0,8.0,35.0,917.0
Nabyl149,38.0,56.0,6.0,100.0,1863.0
Kirill_bankir84,56.0,39.0,5.0,100.0,999.0
Robin4056,44.0,49.0,7.0,100.0,1737.0
DOCTORTABATABAEI,53.0,45.0,2.0,100.0,1971.0
FeSCN3,50.0,46.0,4.0,100.0,1027.0
HiiHigh,40.0,56.0,4.0,100.0,1854.0
Bang_Dhani,46.0,49.0,5.0,100.0,1834.0
Arunithya,0.0,100.0,0.0,6.0,1139.0
boskipers,0.0,0.0,100.0,3.0,1032.0
OnlyDivo,51.0,48.0,1.0,100.0,1722.0
Kopatuch15-17,46.0,40.0,13.0,45.0,2410.0
fer5482Usbsnnsn,56.0,40.0,3.0,90.0,1547.0
Ktrichess,46.0,53.0,1.0,100.0,1759.0
petrkraus171,29.0,52.0,17.0,51.0,1395.0
Komadams,59.0,34.0,6.0,96.0,1684.0
aslamalappuzha,51.0,44.0,5.0,100.0,1754.0
keri0n_2003,35.0,57.0,7.0,100.0,1600.0
Azrail32-11,53.0,43.0,4.0,100.0,2000.0
willyjuanda,43.0,55.0,2.0,100.0,1635.0
Keenedge,51.0,42.0,7.0,100.0,1928.0
zedyka,100.0,0.0,0.0,1.0,1500.0
DorukEfeKarasu,50.0,45.0,5.0,100.0,1735.0
Hosenali_izadpanah,45.0,53.0,2.0,100.0,1802.0
Guarneyork,50.0,44.0,6.0,100.0,2057.0
josifas53,47.0,45.0,8.0,100.0,2114.0
DukeNukem3D,47.0,49.0,4.0,100.0,1367.0
Zarkara2-0,43.0,52.0,5.0,100.0,1715.0
blackswordknight,50.0,50.0,0.0,6.0,1884.0
irfansai,34.0,54.0,12.0,100.0,1002.0
stz09,40.0,53.0,7.0,100.0,1596.0
estroso,43.0,54.0,3.0,100.0,1048.0
jabanchic,30.0,66.0,4.0,100.0,1283.0
lenane,48.0,51.0,1.0,100.0,1788.0
Salomo_Pane,55.0,45.0,0.0,100.0,1855.0
yuyinadiy,85.0,14.0,0.0,21.0,1100.0
Zakiruskami,52.0,41.0,7.0,100.0,1894.0
arafat1976a,48.0,46.0,6.0,100.0,1819.0
NazRod15,52.0,45.0,3.0,100.0,1256.0
makishiimaa,42.0,55.0,3.0,100.0,1180.0
Nuronom1,57.0,37.0,5.0,100.0,1286.0
ibrahimkrdmn,49.0,48.0,3.0,100.0,937.0
arturchix,52.0,39.0,9.0,100.0,2722.0
Zal-Aida,63.0,27.0,9.0,33.0,1928.0
IWasBornAsAPawnStar,48.0,46.0,6.0,100.0,2161.0
ch_unuruu,53.0,42.0,5.0,100.0,2028.0
Maaz_js,33.0,63.0,3.0,33.0,1135.0
BastianLoL07,47.0,44.0,9.0,100.0,2019.0
Lincoln88,70.0,27.0,3.0,100.0,1401.0
MawutorR,46.0,47.0,7.0,100.0,2052.0
Gorm2014,40.0,56.0,3.0,100.0,1896.0
hbb,46.0,52.0,2.0,100.0,1374.0
nothing_new34,47.0,47.0,4.0,63.0,1277.0
haxtm,59.0,39.0,2.0,100.0,2147.0
GambitoMatute,43.0,52.0,5.0,100.0,1814.0
rushkeldon,49.0,47.0,4.0,100.0,1375.0
Dgita35492,57.0,34.0,8.0,100.0,2428.0
WizWhys,47.0,52.0,1.0,100.0,2083.0
erdemirbasss,0.0,100.0,0.0,3.0,1032.0
Sockwater,48.0,52.0,0.0,100.0,2344.0
Serg684,51.0,44.0,5.0,100.0,1976.0
Rodavlas64,42.0,55.0,3.0,100.0,1361.0
imjosemourinho,55.0,42.0,3.0,100.0,1923.0
Talab2019,45.0,50.0,5.0,100.0,1829.0
Moonlitie,57.0,36.0,5.0,57.0,1498.0
chess_leader77,53.0,38.0,9.0,100.0,1479.0
ClubArevalo,66.0,23.0,9.0,63.0,2417.0
johngharris,56.0,39.0,5.0,100.0,1719.0
cool1707guy,52.0,48.0,0.0,100.0,1643.0
ole_7,30.0,69.0,0.0,39.0,1168.0
tango123,55.0,44.0,1.0,100.0,2031.0
DalgaTrampet,45.0,50.0,5.0,100.0,1353.0
DrFrick1,53.0,41.0,6.0,100.0,2192.0
Daniil2558,0.0,100.0,0.0,12.0,701.0
bluecat_90,38.0,61.0,1.0,100.0,1814.0
DraAmelie11,51.0,49.0,0.0,100.0,1040.0
Gandu_khan,35.0,64.0,0.0,42.0,1744.0
lemonsharket,46.0,51.0,3.0,100.0,1485.0
abuzerbilgin47,48.0,48.0,4.0,100.0,1583.0
AndruCaptain27UA,27.0,72.0,0.0,33.0,1038.0
mostafa_mando,57.0,41.0,1.0,100.0,1975.0
BlackAttack7,56.0,44.0,0.0,100.0,1827.0
Larrea-1017,43.0,55.0,2.0,100.0,1319.0
chotakat,43.0,55.0,2.0,100.0,1306.0
YurisonK,40.0,49.0,11.0,100.0,1009.0
CzechDad,50.0,47.0,3.0,100.0,1906.0
Albert7,57.0,14.0,28.0,21.0,1922.0
frederic66,48.0,45.0,7.0,100.0,1455.0
Andrey231999,44.0,55.0,1.0,100.0,1798.0
VishagAdhav,80.0,20.0,0.0,15.0,1161.0
Gharic,47.0,46.0,7.0,100.0,1441.0
BerndBussek,67.0,16.0,16.0,62.0,2110.0
oaland,56.0,44.0,0.0,100.0,1360.0
AlexanderSh55,58.0,29.0,11.0,51.0,1911.0
Juve13,55.0,33.0,11.0,27.0,1185.0
Semen-s-wysoty,27.0,66.0,5.0,54.0,941.0
RaghadMA20,48.0,49.0,3.0,100.0,1400.0
e4_tragedy,11.0,58.0,29.0,51.0,1480.0
Anderson712,33.0,66.0,0.0,36.0,1088.0
johnclaessens,53.0,43.0,3.0,90.0,1745.0
Skanderbeg,64.0,22.0,14.0,100.0,1645.0
Vbd88,64.0,36.0,0.0,100.0,1343.0
faramarz38,48.0,51.0,1.0,100.0,1391.0
ron360,51.0,49.0,0.0,100.0,1798.0
SerkanTurksoy,42.0,42.0,14.0,21.0,1574.0
phaeophycean,40.0,60.0,0.0,5.0,1234.0
BenPupo1978,46.0,53.0,1.0,100.0,1856.0
wetlands0,46.0,47.0,7.0,100.0,1483.0
basir1323,45.0,49.0,6.0,100.0,1651.0
AadiVashishth,40.0,50.0,10.0,90.0,1092.0
TheBabiton,42.0,38.0,19.0,78.0,2215.0
SomeGuy1117,100.0,0.0,0.0,9.0,1232.0
ChessVladoVJ,37.0,61.0,2.0,100.0,1379.0
Pupkov_AG,49.0,47.0,4.0,100.0,1806.0
Swatipal,48.0,50.0,2.0,100.0,2170.0
testtzz34,49.0,49.0,2.0,100.0,1081.0
akanevskiy,53.0,36.0,11.0,100.0,1898.0
PISTACHOS,47.0,50.0,3.0,100.0,1783.0
EvrenDogmus,44.0,49.0,7.0,100.0,1598.0
geges,46.0,50.0,4.0,100.0,1647.0
lalalililulu,58.0,33.0,8.0,36.0,1916.0
TrapGODCutta,46.0,47.0,7.0,100.0,1429.0
chidlu67000,46.0,52.0,2.0,100.0,1712.0
Patatas269,30.0,70.0,0.0,100.0,1635.0
yogesh_salve,42.0,57.0,0.0,21.0,1373.0
CatsSoup,43.0,48.0,9.0,100.0,2359.0
Milan_897,23.0,61.0,15.0,39.0,1675.0
benderdome,62.0,30.0,8.0,100.0,2020.0
oziaschess,60.0,38.0,2.0,100.0,1617.0
kostasfeed,49.0,50.0,1.0,100.0,1382.0
Amateurmeister,56.0,35.0,8.0,100.0,2303.0
catalan13,35.0,65.0,0.0,100.0,1471.0
Tekukur,47.0,53.0,0.0,100.0,1515.0
jasm23,54.0,44.0,2.0,100.0,1658.0
wari05,54.0,43.0,3.0,100.0,2037.0
AHBlauert,35.0,44.0,21.0,100.0,2362.0
rahul1117,38.0,60.0,2.0,100.0,1097.0
xuyagaa,50.0,50.0,0.0,100.0,1184.0
dikkka,56.0,38.0,6.0,100.0,1317.0
bradwanaa,44.0,49.0,7.0,100.0,1889.0
hasancaprac,48.0,45.0,7.0,100.0,1972.0
Dillan-en-slip,52.0,43.0,5.0,100.0,2106.0
Flash_277,80.0,17.0,3.0,100.0,1587.0
glueeater123,100.0,0.0,0.0,6.0,1504.0
DOK06081998,50.0,33.0,16.0,18.0,2170.0
Shervin_Hajipour,39.0,50.0,11.0,100.0,2208.0
Danielskii,33.0,62.0,4.0,72.0,1233.0
ValentinGuayqui2005,40.0,60.0,0.0,15.0,1977.0
Zappanale,45.0,51.0,4.0,100.0,1454.0
carlsenpritish777,66.0,33.0,0.0,9.0,1491.0
astralboy,45.0,53.0,2.0,100.0,1960.0
chicodagrota,60.0,40.0,0.0,15.0,1836.0
Jaitig,50.0,50.0,0.0,6.0,1460.0
Hiquias,52.0,44.0,4.0,100.0,2032.0
K83110,45.0,51.0,4.0,100.0,1287.0
Amin_Kahyaei,51.0,45.0,4.0,100.0,2032.0
JRubenGalvan,44.0,51.0,5.0,100.0,1525.0
sd1313,43.0,56.0,0.0,69.0,1802.0
SALAZAR_RUS,40.0,60.0,0.0,15.0,1966.0
ldereyna,0.0,100.0,0.0,3.0,1089.0
Billy_Herrington7876,51.0,46.0,3.0,100.0,1580.0
Mu7a-10,57.0,37.0,5.0,100.0,1615.0
arturkalka,44.0,33.0,22.0,9.0,1938.0
Konst777,50.0,45.0,5.0,100.0,1796.0
CapoJM,33.0,60.0,7.0,100.0,1829.0
Wolf1860,56.0,35.0,9.0,100.0,2010.0
SajidK,46.0,53.0,0.0,39.0,1769.0
klassik84,42.0,50.0,7.0,42.0,1679.0
Sentinel1200,50.0,44.0,6.0,100.0,1516.0
MrFranknam,55.0,40.0,5.0,100.0,1575.0
luizdrew,60.0,32.0,7.0,84.0,2047.0
zdenkec50,51.0,43.0,6.0,100.0,2233.0
chanca0123,53.0,38.0,7.0,39.0,1765.0
KashifHameed,38.0,62.0,0.0,100.0,1718.0
Emmydrums1,56.0,39.0,4.0,100.0,1402.0
DimuxChess,49.0,49.0,2.0,100.0,1444.0
Champos95,44.0,51.0,5.0,100.0,1662.0
costinpopa,43.0,52.0,5.0,100.0,1653.0
vinu_123,52.0,42.0,6.0,100.0,2129.0
az_-ote1962,40.0,55.0,5.0,100.0,2061.0
Vlastelin_1,44.0,54.0,2.0,100.0,1335.0
That_girl_999,50.0,38.0,12.0,100.0,1871.0
VinkelPernik,41.0,51.0,8.0,100.0,2402.0
Bonarsiusspy,56.0,37.0,6.0,100.0,2018.0
Palani007,35.0,63.0,2.0,100.0,1679.0
elee1390,50.0,50.0,0.0,18.0,2073.0
SgBaNaN8594,45.0,49.0,6.0,100.0,1877.0
VkysniyChlen,51.0,46.0,3.0,100.0,1725.0
marquisdelafayette,57.0,37.0,5.0,100.0,1406.0
Ageingninja,50.0,50.0,0.0,12.0,2017.0
omarrej_03,66.0,31.0,3.0,100.0,2030.0
Porsche_911_GT3_RS,25.0,50.0,25.0,12.0,1963.0
MarloweCagulada01,63.0,26.0,10.0,57.0,2176.0
caruchaperez,43.0,45.0,12.0,100.0,1841.0
nightmare7x,66.0,33.0,0.0,9.0,1845.0
ChessI_1_894,56.0,39.0,4.0,23.0,1782.0
moc1312010,40.0,54.0,4.0,66.0,1199.0
joseh1963,47.0,44.0,9.0,100.0,1890.0
Phantasticoo,74.0,26.0,0.0,100.0,2164.0
HammerschlagWins,59.0,37.0,3.0,96.0,1662.0
Drobysheva,25.0,74.0,0.0,31.0,850.0
GaLvAnAx31,56.0,41.0,3.0,100.0,1529.0
kaya1956,66.0,33.0,0.0,72.0,1607.0
canki,57.0,38.0,4.0,100.0,1279.0
maiavaseline,64.0,28.0,7.0,42.0,1903.0
Master_ito,56.0,42.0,1.0,100.0,1436.0
VidadiH,42.0,54.0,4.0,100.0,1831.0
Abihilal,45.0,45.0,10.0,100.0,2186.0
steed009,50.0,47.0,3.0,100.0,1511.0
Joseph_1-one,53.0,40.0,7.0,100.0,1887.0
ModusWarszawa,40.0,50.0,10.0,100.0,1951.0
DurgaVipin,57.0,42.0,0.0,84.0,1465.0
Norbertt_9,74.0,22.0,4.0,100.0,2509.0
luider4,0.0,100.0,0.0,3.0,1142.0
regimon,52.0,46.0,2.0,100.0,1713.0
Mehmet_Ali1,47.0,51.0,2.0,100.0,1561.0
bossechess,40.0,51.0,9.0,100.0,1225.0
silar1262,49.0,45.0,6.0,100.0,2039.0
darker7,51.0,45.0,4.0,100.0,2141.0
FrancoisLaBurgiere,47.0,47.0,6.0,100.0,1974.0
Mimancs,57.0,33.0,9.0,100.0,2367.0
Riaad_Morshed,43.0,53.0,4.0,100.0,1322.0
AkhilArjun,53.0,45.0,2.0,100.0,1971.0
andwappe,41.0,55.0,4.0,100.0,1334.0
Shadow73,43.0,50.0,7.0,100.0,1730.0
SaulGoodMan2003,60.0,40.0,0.0,15.0,1343.0
Grandmode,55.0,45.0,0.0,100.0,1748.0
AliAlhasan10,66.0,33.0,0.0,9.0,1662.0
RabbitDwarf,33.0,66.0,0.0,18.0,1783.0
izml3wari,47.0,45.0,8.0,100.0,1919.0
faketory,59.0,37.0,4.0,100.0,1313.0
compozitor,45.0,51.0,4.0,100.0,1112.0
mahmoudAli922021,37.0,56.0,6.0,100.0,1916.0
Mv150,56.0,36.0,8.0,100.0,1837.0
Renatatuil16,46.0,53.0,1.0,100.0,1353.0
Nico_F,53.0,41.0,6.0,100.0,1792.0
CHESSFOCUS2024,43.0,54.0,3.0,100.0,1650.0
Do6pbIH9_TLT,65.0,34.0,1.0,100.0,1429.0
yaghoub-bostanabad,54.0,37.0,9.0,100.0,1834.0
jaykuhn,56.0,43.0,1.0,100.0,1112.0
JoseMoran241998,46.0,51.0,3.0,100.0,838.0
AJFranco,53.0,45.0,2.0,100.0,1998.0
jvallabh,47.0,48.0,5.0,100.0,1455.0
skay1996,49.0,44.0,7.0,100.0,1714.0
AzleJ,28.0,71.0,0.0,21.0,1581.0
Christian81,51.0,49.0,0.0,100.0,1722.0
Fredbis75,45.0,48.0,7.0,100.0,1343.0
seryj_volk,52.0,47.0,1.0,100.0,1454.0
NITZEM,72.0,27.0,0.0,54.0,1896.0
MuratDushanbe,50.0,45.0,5.0,100.0,1507.0
LindauX,41.0,56.0,2.0,100.0,1760.0
docjeanous,46.0,50.0,4.0,100.0,1419.0
GambitFrajera,51.0,48.0,1.0,100.0,1736.0
difzb,20.0,80.0,0.0,15.0,1879.0
kris_huul,51.0,48.0,1.0,100.0,1477.0
Emiriwnl,50.0,46.0,3.0,96.0,1855.0
prafya,56.0,41.0,2.0,100.0,1525.0
eltombojibbs,35.0,54.0,11.0,100.0,1520.0
rodmorz,46.0,51.0,3.0,100.0,2047.0
Sachin_1000,53.0,45.0,2.0,100.0,1761.0
ebeebe71,47.0,47.0,6.0,100.0,2005.0
PutnamAway,45.0,53.0,2.0,100.0,1230.0
fafic,65.0,34.0,0.0,69.0,1520.0
ChessKingIlonaJovinG,62.0,36.0,2.0,100.0,1882.0
iamsaitamasbrother,0.0,100.0,0.0,2.0,1500.0
Bohner1996,60.0,40.0,0.0,90.0,1182.0
Vishudeking,43.0,46.0,11.0,100.0,1782.0
bartosalto,44.0,53.0,3.0,100.0,1915.0
Alekhine_Amazonense,46.0,46.0,8.0,100.0,2016.0
tvpchess,42.0,52.0,6.0,100.0,1324.0
vittorioeltalar,54.0,36.0,9.0,66.0,1384.0
Patriot_KCI,46.0,44.0,10.0,100.0,2017.0
Zlutypes,47.0,48.0,5.0,100.0,2128.0
nanudelacruz,47.0,52.0,1.0,100.0,1494.0
liangpeize0101,0.0,100.0,0.0,2.0,1043.0
malvadomen,49.0,43.0,8.0,100.0,2056.0
Illegaltactics,100.0,0.0,0.0,3.0,1981.0
Luis_Kuara,47.0,47.0,6.0,100.0,956.0
sarkepo,41.0,52.0,7.0,100.0,1943.0
Thunderbird991,37.0,62.0,0.0,24.0,1810.0
Qamar99,46.0,53.0,1.0,100.0,1108.0
MaxKing,44.0,42.0,14.0,100.0,2053.0
kev90,44.0,51.0,5.0,100.0,1211.0
Cosianfiro,50.0,50.0,0.0,18.0,1694.0
GIS1963,57.0,41.0,1.0,100.0,1404.0
escanor_lionsin,43.0,56.0,0.0,100.0,1703.0
csucsu2,54.0,43.0,3.0,100.0,1573.0
Anvarhuja,62.0,37.0,0.0,72.0,1910.0
PushMyRating,100.0,0.0,0.0,3.0,2075.0
victor008,44.0,50.0,6.0,100.0,1603.0
Javohirm,40.0,60.0,0.0,30.0,2149.0
demiryilmaz14,37.0,55.0,6.0,87.0,1242.0
TilATQ,100.0,0.0,0.0,12.0,1673.0
Prommizex,64.0,31.0,5.0,100.0,2179.0
SJB87,46.0,52.0,2.0,100.0,1551.0
dragonRouge2,54.0,38.0,8.0,100.0,1956.0
LegendaryStatus,65.0,35.0,0.0,100.0,2363.0
torredelvinagre,45.0,53.0,2.0,100.0,1738.0
Phayrouz,52.0,48.0,0.0,100.0,1883.0
Rutracker,46.0,43.0,11.0,100.0,2048.0
rfoxk,41.0,50.0,8.0,36.0,971.0
D_Malishenko,31.0,62.0,6.0,16.0,1342.0
tininho58,36.0,62.0,2.0,100.0,1724.0
mzwandile14,50.0,50.0,0.0,30.0,1828.0
captainphilips,48.0,40.0,12.0,100.0,2111.0
Robchessmaster,85.0,14.0,0.0,81.0,2372.0
mata2016,67.0,33.0,0.0,100.0,1544.0
akhmedya,0.0,100.0,0.0,3.0,2173.0
Ritik1407,16.0,75.0,8.0,36.0,1655.0
majid-ho,54.0,46.0,0.0,100.0,1304.0
greg24,45.0,47.0,8.0,100.0,2214.0
Dominik76,48.0,42.0,10.0,100.0,2118.0
TimJongUnDerZweite,50.0,50.0,0.0,12.0,1648.0
lastmoon_arlekinos,56.0,42.0,2.0,100.0,1117.0
DrKarpov,42.0,54.0,4.0,100.0,2198.0
A_L_I_S_H,46.0,53.0,1.0,100.0,1506.0
Davutt1,45.0,54.0,1.0,100.0,1626.0
invaderDZ,43.0,54.0,3.0,100.0,1620.0
programjames,50.0,50.0,0.0,6.0,1804.0
feroz3004,56.0,40.0,3.0,100.0,1662.0
Stephaaanooo,68.0,31.0,0.0,66.0,1710.0
zlinton8,31.0,67.0,2.0,100.0,1192.0
Nikolay2011Smolensk,50.0,50.0,0.0,6.0,1970.0
Kramnepo,38.0,57.0,4.0,100.0,1790.0
shubimuthal,50.0,50.0,0.0,6.0,2148.0
playerinthedark,56.0,36.0,8.0,100.0,1634.0
sergery,51.0,48.0,1.0,100.0,1072.0
ahmdd55,47.0,52.0,0.0,51.0,1707.0
IAmTheSpeed,16.0,83.0,0.0,18.0,1168.0
Seuzzzz,45.0,53.0,2.0,100.0,1582.0
julwado,43.0,50.0,7.0,100.0,1414.0
xXWasabeXx,48.0,37.0,15.0,100.0,1894.0
Satishps,44.0,44.0,11.0,27.0,2047.0
ABA_anas,50.0,40.0,10.0,60.0,1577.0
Golakh,56.0,42.0,2.0,100.0,1820.0
asg2000,0.0,0.0,100.0,6.0,2153.0
Weriop6365,43.0,51.0,6.0,100.0,1878.0
VyanKilla,31.0,68.0,0.0,87.0,1545.0
Josesegovia,45.0,48.0,7.0,100.0,1120.0
DalmatianOnThe_Board,56.0,39.0,5.0,100.0,2156.0
HARSHAWARDHAN2016,33.0,66.0,0.0,9.0,1930.0
azomio,47.0,51.0,2.0,100.0,1495.0
pmergoil,33.0,66.0,0.0,9.0,1948.0
Toledo2017,53.0,45.0,2.0,100.0,2024.0
DukeChess,42.0,46.0,10.0,84.0,1828.0
