user_id,blitz_rating
engsultan00,1768.0
Panfi,1351.0
rsk86,1460.0
mercanet,1743.0
cool-chess-21,1690.0
bhavyamarella,1016.0
amirdna2000,1654.0
FrankJNG,1768.0
HosSseiN1,1227.0
cironine999,1785.0
chessenthusiast2,1439.0
derwolf21,1705.0
mmchess2023,1308.0
Oguzalp13,1228.0
Evalena2024,1739.0
DanHarner,1712.0
mm576,1590.0
Krabulut,1100.0
the_think_machine,1249.0
lionsden19,1701.0
s7alamen,1801.0
Marifercristobal,1189.0
maz350_k1,1805.0
Beemsterboa,1838.0
big-bad,908.0
Cyanideandhappiness,1465.0
lvbnhbq1982,1338.0
Bobbynae,1771.0
fortaken,1496.0
jonateng,1432.0
schachsinnig,1635.0
BMBenito_2016_Tugue,1359.0
bobsonx10,1493.0
vahid1402,1228.0
harrisonpeen65,1687.0
BenWeb1664,1238.0
VaChechnev,1768.0
SirNefarious630,1816.0
GramBoLubie66,1745.0
tshifeler,1466.0
foreverStuck,1773.0
soloview,1386.0
Kawabanga222,1734.0
NiemannFan,1381.0
Rawoul,1399.0
tolezet,1827.0
mangosta_1962,1499.0
wdfub1,1232.0
P3rrys0n,1438.0
Alexkonstbg,1886.0
Sp1aw,1170.0
OLEGPLAYER152,1471.0
Endgamelost,1588.0
timlawson,1872.0
AhmedHonda1986,1860.0
gittilayke,1465.0
ramac-bartol,1839.0
bluecow1,1818.0
AvBurakhan,1526.0
dukicmond,1730.0
northern_monkey,1761.0
mmevlutbyr,1462.0
D4boss,1581.0
cursedfg,1378.0
zdarzbrum,1521.0
deestar,1709.0
bachmoch90,1426.0
mehmeto,1466.0
dvsuhov,1500.0
RoseWhite,1038.0
potamianov,1841.0
mrkingtony,1419.0
bullseye9,1510.0
kezhik_0,1514.0
albassem4,1412.0
Sky0010,1808.0
bobby-vishy,1769.0
PlayaONE,1721.0
leongambit,1667.0
loup76,1342.0
jonny0507,1730.0
Frantz27,1682.0
Saganash13,1804.0
Oida1,1142.0
Yazish,1537.0
Naddyuza,1404.0
IplayforDRAW,1686.0
sandraekaputra,1719.0
ImaRandomBot,1350.0
PorroRey,1511.0
killagame72,1194.0
GROss044,1165.0
RGratsch,1771.0
irswamy,1572.0
bernao,1856.0
Piter-RR,1418.0
ssekoss,1445.0
CARMONAA,1271.0
usta9010,1542.0
Muhammadqodir2,1500.0
davidisraelhay,1512.0
werdnaz,1701.0
yar13,1369.0
Mahanand,1868.0
furi_za,1231.0
Litelants,1840.0
Menierva916,1922.0
mimar_harsen,1284.0
Mohammad_m3d,1479.0
seyed1349zia,1434.0
Shikabella,1395.0
bukidron,1533.0
Tymanov_V,1771.0
warsawplayer,1536.0
insane_ke,1559.0
Strength5gorsk,1382.0
Walkere,1631.0
Devdutt_three,1803.0
CruaWarrior,1470.0
fezfez_05,1265.0
antibiotik1985,1696.0
kulik7,2002.0
YUBAMACO,1650.0
MaxLag,1391.0
bruno1m2m3,1664.0
shujau,1708.0
GlobalChessArena,1456.0
BodyMindSoul,1735.0
MR_HBashoq,1649.0
teperto,1791.0
Andriy60,1730.0
warelds2,1591.0
amirshahal,1587.0
akrmakrm,1759.0
jsedano,1847.0
maciberia,1500.0
Uganey26rus,1438.0
Mi0091,1542.0
pejciczrn,1404.0
pooyapli1,1814.0
DGBerana,1377.0
Gatto03,1243.0
foolsandhorses,1427.0
BillOudi,1390.0
tm2383,555.0
Vadim1107,731.0
BismarckWP,1339.0
Maks633010,1445.0
David_P0,1450.0
r_117,1407.0
Checho19,1659.0
Brass67,1481.0
Vaibhav_Dang,1326.0
Eden-Hasard,1602.0
bmbarto,1432.0
MrChuckL,1973.0
burnedlight,1014.0
potrerillos94,1892.0
AMRJ9,1015.0
blueskychess22,2105.0
hosseinhatami7595,1381.0
misos_35,1277.0
abasad1,1455.0
buttbreff,1200.0
OgSnkrbbb,1175.0
smailllll,1355.0
fesed18,1680.0
respublicano,1719.0
phuocvip1412,1461.0
phebololuna,1481.0
estebanovitch,1569.0
DJ4Y,1137.0
mirza_amaan,1477.0
estrellita05,1665.0
woody86,1736.0
klauspn,1852.0
MISTY_96,1723.0
suchetkodate,1398.0
DKS256,1150.0
Anirudh99545,1337.0
DmitriyKol,1631.0
amirvalizade1963,1356.0
George_mav6704,1083.0
Sangon,1375.0
dnlgrassi,1333.0
abdelmoezbasha,1505.0
santhoshn,1830.0
hitam99,1323.0
Solar-Wind86,1925.0
cherguimd,1672.0
RagnarokLothbrok,1500.0
Johnston3,1754.0
Natwyk,1467.0
GOATxOVERPOWERYT9577,1296.0
chemsedinebouakazi,1503.0
Vladimir123kr,1448.0
Freshzombee,1454.0
Blazkowi23,1382.0
Zerspragler91,1768.0
DCristiD,1442.0
risali_123,1475.0
javadmj21,1856.0
rdursun,2159.0
Dilip_noob,1521.0
CosimoZeno,1322.0
chessbyine,1385.0
fugga,1499.0
urizarulises1,1523.0
MihoSevastopol,1861.0
rumpeldipumpi,1501.0
ahaiazor4,1734.0
ASsmaditya,1172.0
Andry174,1291.0
avetgrigor,1832.0
AngeZ021,1458.0
Boccherss,1500.0
perry444,1739.0
hanzohattoriii,1106.0
euroval,1919.0
hm468070,1483.0
yabbaman7493,1027.0
csprejer,1542.0
Chess-In-Motion,1397.0
pilavustuet,1055.0
r-v5g,956.0
makyxaaa,1475.0
Vadilka,1680.0
nileshmithiya,951.0
waits05,1856.0
FKom58,1360.0
Akam_1235,1907.0
cardere,1474.0
maujoma,1259.0
timorlov,1328.0
Mhlobo,1696.0
pavel77m,1306.0
mertmex,1639.0
SaptakPanda,1495.0
bhawthor,1624.0
suesswarenlieferant,1254.0
BotayRinat,1585.0
arnoldAK,1424.0
Fayis1982,1348.0
Bellator_truimph,1189.0
Ecuador_Carloz,1784.0
BauruMarcelo,1019.0
Narengi14,1443.0
ka9807,1851.0
Dunkin_Kwim,1471.0
Cali-Dragon,1660.0
Dabro4ess,
magal100,1767.0
filip_j,1493.0
filkinagramota,1465.0
I_adore_Anna_Korsun,1572.0
Zeno1993,1283.0
saifanov20,1474.0
Toni_Mackaroni,1081.0
sreedhar747,1521.0
nutsu7m,1738.0
SlimyTaco,1755.0
CampPe,1784.0
AndrSid,1365.0
engelmar,1439.0
pmv_70,1760.0
DumbArmin,1437.0
Hardy09,1655.0
lacroqueta_peligrosa,1848.0
handada,1881.0
JasonMR_10,1304.0
Maharahdja,1401.0
miykl58,1837.0
haleo,1593.0
nezevrov11,1568.0
ms_crc,1414.0
legeniechampion,1729.0
just4fun_xxx,1473.0
Albert_Zabudov,1356.0
Mekambe2137,1323.0
Marat333,1616.0
otis32,1206.0
canelita_2024,1500.0
Bonsai_007,1428.0
EnGassant,1315.0
mrmangotango,1429.0
metallicr,1858.0
nqiniso,1528.0
Stathis_Branikas,1077.0
C2ma,1730.0
eliseus_1603,1291.0
mahlangumhlongo,1198.0
Ninja1500,1391.0
mohamedssakr,1730.0
manu-gt,1399.0
notahuman_0601,1500.0
karthik_holla,1387.0
AxlRo,1768.0
Tamesh,1831.0
minasfox,1546.0
eren_kls07,1387.0
HOLLOWBELL,1772.0
P5489151287877327827,1382.0
kobuniko,1467.0
tukijj,1545.0
appAlexander,1410.0
AngreifervolleKanone,1720.0
ezln88,1532.0
kidh,1400.0
marvel1,1887.0
PADAYANI21,2133.0
Andrea_F54,1316.0
valbuev,1498.0
rrgarcia93,1540.0
hazemfazzzaa85,1391.0
Amablenegrelle,1524.0
blasALANGUIA_ESIC,1319.0
davidhummel,1691.0
ghobad141414,1764.0
chapman_green,1216.0
Nofacekillah,1265.0
Twothree,1367.0
arbuziiik,1383.0
Elias_23_23,1405.0
raffyagarcia,1740.0
A_H_ABD,1412.0
vsemstroi,1500.0
menghini202,1338.0
Endgame2780,1961.0
DonJevo,1424.0
learn98r96,1692.0
Dharsan221,1413.0
Montalvo3,1768.0
All_NiGnT,1087.0
Termee,1659.0
wearegenoa,1628.0
Poomlyglot,1827.0
htywx_gnjl,1828.0
jerebox262,1753.0
adzi_12,1192.0
Smelikk,999.0
ismailalsudani,1202.0
iranshahi,1848.0
mutohard,1599.0
Peterdelk,1435.0
MrAdarsh,1331.0
paxtonmidget,1462.0
elque-aprende,1820.0
xenieray,1765.0
Average505,1333.0
yas1376,1728.0
g_peron,1692.0
ImprovisedOpening,1356.0
lemonsgambit,1362.0
Sherif_yassin,1439.0
manuP73,1649.0
khaled_boudina,1443.0
sunyatameng,1575.0
kayaloram,1427.0
Pavel_Ch,1704.0
Christos56,1449.0
Shikhar_Dhangar,1373.0
Rgloreto,1765.0
jechumizx,1641.0
Albert_Einstein_12,2099.0
hammer_of_destiny,1419.0
popfhv,1413.0
YOURSISTERBOYFRIEND,1794.0
KawaiBullet,1328.0
Grandayo,1770.0
papabadboy,1280.0
podiumthief,1319.0
BryanBedoyaArrubla08,1364.0
Wolfi71,1891.0
Maxp1974,1676.0
Maxim_lu,1226.0
jaychole,1889.0
bermudaox,1235.0
zeitGuy,1476.0
A7968801,1491.0
Aleksandr_1957,1757.0
obraad,1412.0
OriaMike,1456.0
Abchife,1193.0
hoslo,1711.0
arazhuseynov,1789.0
vietan0,1210.0
BlackJaguar0,1401.0
Sonnenscheinender,1601.0
radu25,1315.0
Impu1se1,1104.0
AmeerIsmael_Lazo,1327.0
Raehgalchess,2088.0
Granny-Bmmy123,1400.0
KnightChrks,1439.0
othmanaloide2,1500.0
UyV,1396.0
Franek369,1349.0
Dimaslon-13,1495.0
sky-destiny,1459.0
Luca363636,1423.0
tenine,1496.0
maxb1959,1385.0
Zukulus,1508.0
SamBott67,1518.0
RealMortreD,1333.0
Zatluanga,1427.0
HorstReicht,1453.0
RemyGonzales12,1684.0
DarkPatate,1304.0
Jakeh18,1779.0
IgorRogozin,1785.0
hossein_qanbari,1369.0
liufi,1864.0
Wonderboof,1219.0
Tsudago,1934.0
makiavelli2011,1774.0
doctorjpizzle,1727.0
lukas_schmoigl,1419.0
tchegalo,1674.0
olivertwisted,1362.0
kevin_vr13,1502.0
JaqueMother,1388.0
amirh12,1366.0
A32miller,1262.0
chesskiller_23,1256.0
Svileni49,1519.0
ufftauba,1752.0
ryzman17,1251.0
Zamasu_14,1793.0
isac_J,1076.0
leonel_de_freitas9,1544.0
CesarS96,1484.0
corle007,1757.0
dfczcv,1342.0
StefanoApi,1500.0
DaviOliv3ra,1487.0
Gabrielorjikalu,1626.0
Aizac336,1378.0
Fedwhisk,1825.0
Mataberk,1843.0
Bhuvikaarora,1320.0
johnd_gomez,1696.0
Darmol_XXX,1500.0
Logiciels3655,1222.0
happyrajesh,1398.0
Noonlight,1351.0
vitek_fft,1427.0
woleit,1985.0
Monarca_Chess,1685.0
MusicalHumorouspawn,1678.0
tryingSomeMoves,1849.0
HydroOwl,946.0
KingRichd_3rd,1739.0
outra_pessoa,1778.0
DonquixoteRobin,1204.0
tilin-insano,2230.0
ChessGuess,1448.0
Anskil490,1511.0
Smokin555,1400.0
Ajith330,1116.0
PNBRQKA,1500.0
Freezenwill,2041.0
Fruehlingsschwalbe,1692.0
cat_luna,1396.0
Omarkobe,1452.0
Syadin,1508.0
Ving2009,1771.0
M-Dimash,1749.0
onkamatkar,1678.0
saraj71,1449.0
WannaCry2017,1829.0
Monoco,1773.0
lireuille7,1420.0
Katonasz,1414.0
MartiN_phl,1334.0
iro007,1476.0
Slob112,1400.0
Ironslayerdead,1412.0
Uhang_kincai,1688.0
Dmytro-1,1347.0
jonadav1995,1696.0
JMStr8,1379.0
ALebedevGuitar,1353.0
Justdefense,2110.0
il_76-il,1213.0
SenuASK,1470.0
vinodkedaram,1761.0
ABC99999999,1428.0
ramin_cihangir,1315.0
vistanutzer,1500.0
ethanlebg,1393.0
Icoorus,1151.0
amrghobara,1128.0
Tasiman,1559.0
jasurc443,1264.0
odunkutk1,1233.0
RoboGay,1181.0
ManVanMelle,1915.0
AT007338,955.0
Abhilash001,1352.0
SteamPwrdAereoPawns,1749.0
RAA74,1835.0
MIKAELW,997.0
IRMANDADE,1449.0
ObivanKenoby,1387.0
progyprog,1367.0
stalinic,1807.0
Caro-KannMindControl,1472.0
RRLLMM,1456.0
Capitano181,1747.0
MarceloBielsa33,1776.0
rghrck,1798.0
Bruncvik,1859.0
Soham_Kulthe,1382.0
pitagorin7,1274.0
simone_rgm,916.0
HighVariance,2439.0
AKS008,1956.0
Vlasov_Alekxandr,2504.0
viktor39,2000.0
at-oturtma,1092.0
HeKrOmAnT,2400.0
pbkttc,2509.0
aditivasudeva,1421.0
PatushanXD,939.0
Blabub,1610.0
Aisyahku,2333.0
heisenberg_59,1285.0
HaRrisoN_WellS_0,2267.0
rs61,1246.0
saharshamity,1351.0
Ali_Ardabili,1306.0
vishnu879,1084.0
koala122,2314.0
o7777,2164.0
BARBAROSALover,2043.0
soner_iu,2554.0
Wladi-71,619.0
ian_j,2515.0
czapus,1185.0
Karavaev74,1552.0
NAEEM600,1550.0
EykaScada,1077.0
chhota_bachha,2110.0
awdangit,941.0
ekn_ylcn,1279.0
Los5hermanos,2362.0
fox080,2299.0
DARCUAMIM,2228.0
SMi_1970,2270.0
biokompott,1978.0
wirsch,1192.0
Jesscalimag,1970.0
GCarbajal,975.0
Frizzelhautern,1404.0
davidjguillermo,1448.0
MemoRmz,1911.0
kabulos,1283.0
dylane33,2269.0
Aristotele73,790.0
polish_fighter,1846.0
KasarLooper,1235.0
jil1965,1254.0
levchikbullet,1500.0
Forestxxx,2224.0
YankeeDodson,2132.0
Bala79,1500.0
Moraya,1037.0
SoheiliM,1735.0
demarcuscousins,2512.0
G_krishnan,1422.0
greennight,2612.0
sereppy,2256.0
AndyBoehme,2264.0
Leopold12345,1342.0
Teddy-Teclebrhan,2438.0
qqwref,1424.0
Ishmael_in_Chess,1106.0
kahvitauko,2502.0
hot_dog_beast,2179.0
Mimma,2480.0
BanaleKralen,2569.0
Mohamed_AL_Shaqiri,2619.0
explosionbrainchess,2754.0
strided,1025.0
zehnebartar_club,2456.0
Emrey1lmaz,1160.0
ALONGUS,2314.0
fastblitzer_cgn,2217.0
alessandrocarvalhaes,1992.0
alshaib1962,1447.0
kars78,2325.0
Jf_The_Best,1540.0
IVRazor_MyJL,2099.0
kirillun1027,1182.0
IhmeSaataja,1951.0
Ssundee2130,1187.0
Lambo1966,2230.0
ie1,2654.0
ilpignatore07,2152.0
waterson_237,1020.0
Otxariturralde,1136.0
Andless_Feefle,1242.0
chesskose2842,2404.0
Markkut,1490.0
RatofNimh,1446.0
Vova5960,1087.0
Carta_Vetrata,1891.0
Kiskar,2670.0
shashankmis123,747.0
bad-brains,1800.0
anayagarwal2008,1331.0
ngibator2022,1201.0
datajunkie,2775.0
Lishadark,2001.0
Khwan7,840.0
Ms-MaNHaTTaN,2045.0
Z2cd3,1218.0
OhanyanEminChess,2745.0
XXiloop32,2400.0
in24,2342.0
Nocturnas,1157.0
shaurya1702,2107.0
Weak1Slow1,2328.0
BatmanBinSuparman,2212.0
jrpenteado,2030.0
BigCarl,1178.0
bob_tables,1092.0
millesabords,2031.0
cybermanic,1309.0
Utere,1579.0
AMIR-77777777,2316.0
iva182,2305.0
zeta2k,1431.0
lucasmaximus2,1808.0
Kaspa_nor,1755.0
Zsakk19,1137.0
slapduck,1174.0
ChessPlayer15346,1030.0
Ahm_EDbnd,916.0
DrMHJ,2187.0
Ebi2000,1887.0
LinconLuz,1531.0
EnvySmart,2585.0
damuero,1251.0
MMM005,1403.0
JG_NAV,2018.0
whataper,2217.0
serg54,1894.0
Grandpa70,1509.0
FuegoAbrumador,2667.0
DrFlagstein,2865.0
AladarProGT,2391.0
xeque60,1807.0
SuneSon,1306.0
Zeneval,1702.0
Yadu868,1583.0
lazzza_xx,1500.0
ValidAlekhine,2500.0
z2win,2298.0
Brenjos,2436.0
harolmonsalve,1426.0
gectiborunpazari,1150.0
blindfold_chess_7,955.0
miaowha,1634.0
hadeed,2197.0
quicksilver2,2446.0
venco_m,1518.0
Marea_Unire_1918,1961.0
vlh,1951.0
Arielchezz77,2243.0
plansugus,2605.0
NeverOFzero,2223.0
Nikk128,1628.0
lynus_kho,2436.0
Nebet,1886.0
EtPeVe,853.0
Juanjojjl,1822.0
BowleORice,1759.0
Ford_Crown_Vic,1154.0
bowbeforeme,1306.0
ZeruHmyz,2435.0
jonny0112,854.0
LolaIce,1638.0
Zambran,2460.0
vaishu3303,1029.0
Aladdinsalman,1384.0
A7nour73,1207.0
mo7karim,1297.0
DerSchachArzt,2356.0
Justin20140815,2038.0
Gennadiy300iq,1227.0
saam2022,2338.0
RolliI,1874.0
KING-BKD,2188.0
GPLuiS,1723.0
B0103232338,2433.0
himselfCaTaHa,1948.0
PESKI,1450.0
Curiosito,2008.0
HamedKolajei,944.0
Timur96,2211.0
Swissknight17,2172.0
Ticolv,1958.0
dmitrijiiiGM,2856.0
BbZ2018,1423.0
guile_mig,1434.0
TR3Z,1305.0
pawninthedawn,1173.0
Periostio,1990.0
Viktor37bulaew,1236.0
SashaMun,1506.0
C-6YXTbI-6APAXTbI,2234.0
Great1099,962.0
MightBeDecent,2663.0
auror4,1225.0
MasterBishop,2246.0
alexeishmidt,1182.0
AnatraCubista,1506.0
fenixwolf9104,1997.0
EGORZEMLIANOV,822.0
AWildAccountant,1756.0
julianomagnus,1237.0
osprey7,2304.0
Wolf6666,1336.0
Massimissa50,1913.0
HrayrArm,1784.0
mesterseen,2421.0
pacman1354,2510.0
marcomira,1303.0
vania457,2322.0
Digitaldreamer,2167.0
harsha15,2617.0
vlad_thechesslover,2463.0
TheChessMate2018,2074.0
mortpal,1405.0
Devdev,1245.0
hhb9,1318.0
jvr84,1418.0
Jega15,1468.0
coolqueenbee,1500.0
Xplo1983,1097.0
RolandM1,1419.0
TZahar,1059.0
ILLYA_Belov,2500.0
AnaDzuba,2152.0
armyan,1894.0
napirnet,1429.0
thejc50,2164.0
Ashraf202,2099.0
KeonSK,1500.0
biffdiggerence,2377.0
Anton87582,1034.0
xyz1981,2587.0
beatermachine,1841.0
chessknocker7,2606.0
dogrovas,1931.0
petrover,2612.0
Noot_Noot1,1280.0
VitusIII,2146.0
freyrolito,1939.0
AZF0001,1109.0
MastaOfDisasta,2330.0
fockengrind,1016.0
Xavi_M,1344.0
turbado2023,952.0
ArnaldoNP,1871.0
Hristo1956,949.0
Didarchal,1881.0
Burakarzuoglu,1023.0
weduskece,1765.0
Maksim2204,1219.0
saeta,2476.0
Tiloli,1249.0
its_me101,963.0
JZEPEDA12,1094.0
joniking1999,1293.0
Akalp25,1406.0
Abanamate,2482.0
Emmett_Brown,1720.0
lplaych,1955.0
mahendra72,1532.0
N_Drake,1358.0
fabiobc,1060.0
twobraveelephants,2365.0
chess-is-a-live,2488.0
keko135,1268.0
Brauberg111,2002.0
CivEn,2572.0
TheEagle_64_19,2208.0
OmkarReddy,1335.0
ihsoza,1317.0
dr_xStranger,2749.0
Tablebender,978.0
tonyjames1980,1315.0
Marvestinc,1409.0
Yazan_metax,1452.0
l3ab-idin,1807.0
hassan1367,1292.0
Alexprofesional,2582.0
Rafi-2020,2547.0
Chelikk,1278.0
MagicSymphony,2523.0
Dovolen123,2014.0
Daniel123345,2186.0
omidali1362,1861.0
TGibby,1052.0
christohahaha,2210.0
ashi1324,1406.0
kaydavral,1511.0
Auricaura,1484.0
HogRider1919,1147.0
MisterOnua,1995.0
Optical64,1911.0
Mercedecc,2230.0
Fidayi19_63,1578.0
iExystoria,1183.0
vladimir_garbuzov,2235.0
PowerRank,886.0
baldinizk,1394.0
medoy1117,1705.0
Venom_Master200,873.0
gnuzzi1972,1351.0
injuredWolf,1299.0
Rudra187,2052.0
Fart007,2408.0
morasheed95,1254.0
G0tcha,1470.0
kagaskostas,2328.0
fromsakh,1334.0
UltracoldAtom,2184.0
Hasanyilmaz51,923.0
roksom,1182.0
y0ucantakem3,2440.0
Kaantheking80,1405.0
b31b6Consultant,2508.0
casseval,1298.0
Fernando180317,524.0
Pogorio,1218.0
HoangXuanTung,1072.0
othello1,2000.0
roguedoc1,1182.0
DoktorB1942,1362.0
Kohortes,1259.0
strong-king1,1339.0
ihumanzot1,1995.0
Satalkin,1038.0
Space_Bravo,742.0
kirankuliyadi,1735.0
AlanSpn,1371.0
den4ik222,871.0
stanbad1,2657.0
tempoocioso,2005.0
Mandavismo,2597.0
SpiderFX,1179.0
Andey_and_chess,1129.0
ibicenco,2349.0
thekinglear,2418.0
th2j,1820.0
TheNoobiestNoob,1872.0
Glam58,1536.0
ivanknobel,1233.0
Henry47,1703.0
gloriafm,2442.0
Altarius,2141.0
xzMzx,1720.0
Jonhseo,2206.0
EdgarCid,938.0
indomie_egg,2668.0
lavr64,2365.0
Anatolyx,1123.0
JohnJameson88,1966.0
ZAKOPAYKO,2085.0
mohamedalbashi89,2022.0
abshakeyourworld,1068.0
vansh0215,955.0
Derahdoc,1911.0
romkie,1811.0
Firsttouch,1942.0
SubZero-CUBA,2373.0
NotSkate0815,1500.0
MgcnofRiga,2010.0
Slavik_0,1065.0
Chinaskinear50,2294.0
Dopachen,2244.0
Nathanaelle0421,1066.0
eneshanedar,1794.0
missanth,1761.0
Shukh_Nikolay,2576.0
Dmitry_Loshakov,2072.0
liamboogar,1488.0
Jarlaxle38838,1200.0
Neftegor,2479.0
Martinsomerbest,1422.0
CihatDayk1978,1272.0
shrvntal,2141.0
bayat2021,1499.0
pavelarshinn90,1003.0
LSChessonTwitch,2236.0
Layfi,1500.0
be_an,1465.0
SombraFugitiva,2302.0
ClashR0yale,1205.0
daemonthegoat,996.0
Proton_2,1500.0
Phmmtm,1293.0
gowsalyan2021,2135.0
Cyprille,1050.0
maestromorenito,2140.0
varunvar,2707.0
KemoLU23,2323.0
Dragontiger83,2157.0
Bohabbeh,2106.0
flemmli,921.0
pipoynana,1922.0
Tyron_Woodley,2229.0
Gontalot,2206.0
ArturoV2024,2109.0
Gustav_1999,1104.0
Aswerches,1388.0
lunchcritic,1445.0
alnikgul,1777.0
AmbartsumianTyhran,2519.0
mohammadkhattab,1335.0
iokiki,1460.0
Jukkele,1983.0
pilbge,1932.0
ab8128,1327.0
onegreypawn,2033.0
GKrymn,1682.0
ironman654,1497.0
Arcas9,746.0
Stanley1972,2196.0
GCV23,1406.0
osama230,1105.0
furqon1,1269.0
Qts,2363.0
hosein233,1668.0
nas66,1208.0
samsimba199,889.0
FabianMaxhera,1338.0
Napoleon2883,1300.0
BlakeTantrum,2554.0
DaGo24,2600.0
LucaGek,1571.0
akhilughade7494,1507.0
DonBee,1173.0
duncanmyer,1622.0
loborino,1188.0
ns_68,1520.0
MaxiGalaxi,894.0
sepid_58,1260.0
lihoffa,2327.0
straightpown,2202.0
MS-Dhanwin,1428.0
DruzhkovVN,947.0
Sulacy,1500.0
Lokeshswami,792.0
LarsUlrichTama,1365.0
Cooper6,2035.0
TrentAllgood,1827.0
SaquonBarkley26,2373.0
emakarov,1932.0
abdoelbetagy,974.0
Messsi2023,2496.0
PakiahLegend,1315.0
PadawanAsokaTano,2603.0
dragan961,2429.0
Piter237,1297.0
