user_id,blitz_rating
royer1,2441.0
JOO557,1604.0
Shourya_Tare,946.0
tempodrone,1645.0
gmchess100,2197.0
arda200571,1868.0
jmartin21,1902.0
MehdiTayebi1352,1903.0
Ophelia074,1601.0
bikehelmet,1266.0
mandhiri05,1322.0
lIlIllllIllllIII,2412.0
Nabin12,1937.0
MeneerMandje,2605.0
martindale,1249.0
Bisha777,2083.0
simochess7,783.0
EduCL2,2273.0
razvanivascu,1240.0
snowwpi,909.0
ndrekabashi,1384.0
LaYucaReyChess,2425.0
thisgameissohard,1439.0
abdelghanimastouri,1205.0
Atavatansever,1567.0
Flixbuser,1116.0
polk-2020,2013.0
Kamiliccccc,1379.0
Schorsch41,1851.0
JAV13R_5OL15,1658.0
Ultraman2,1874.0
Escandinavo2,1744.0
MarkoKarol,1978.0
Varun2001,1236.0
Stevehola,1515.0
Zakyska,1290.0
unnamedjawn,1720.0
hgreenberg,1905.0
unknowniannn,1269.0
Aprenderdenuevo,2403.0
Kolesnikov_Viktor,2034.0
saraban66,1975.0
SonJay2609,1959.0
veneteanuc,2353.0
EGOR_400,1678.0
JustForFun28,1170.0
isolatedpawn13,2200.0
Bierpaul,2228.0
Nudelband,2300.0
Mandrows,1264.0
valerar22,1444.0
Strenzo,966.0
Der_Kuchenmann,1747.0
NeVyacheslav,1329.0
Moriarty333333,1092.0
Isofix,1902.0
Hulk-10,2476.0
SMIGOEL,1445.0
ssturkg,1300.0
Canerbaycan41,1141.0
H3chiz3n,2253.0
Mr-ZeQ,1910.0
Sacrificial_land,1969.0
Krank00,1244.0
aruran,2347.0
jdwong58,2462.0
davasam,1885.0
adrianlqq,1468.0
ferhat_atbas36,799.0
chesscoach-20,2409.0
crazycrazycrazycrazy,1168.0
ikinat,2561.0
abhishek_2312,1903.0
Ulysses999,1210.0
JeffreyJimenez22,2195.0
wraithmaster,1191.0
literallywho,1934.0
Jazzyjef,2607.0
S_boviri,986.0
komodothedragon,2021.0
Platzierung,2504.0
amanshivi0102,908.0
aoufU,1940.0
sicki,2329.0
i_n_kennedy,1518.0
Dioksis,1412.0
Honest_1976,2332.0
Strelkov_Andrew,1640.0
hiem1212,1214.0
BavarianLion1974,815.0
i1i1i1i1i1i1i1i,975.0
schaakam,2627.0
ryuga133,1297.0
CenationTaker,
frdeswaq,1238.0
Narsil737,1212.0
MOZZ,1012.0
GKANSK,2507.0
Rowkir,1370.0
Afra_asadi2012,660.0
Dr_DarkNightVader,2398.0
Anon_ym_ous,2702.0
Karafani,1409.0
mikeeeNd,1428.0
VassilDimitrov,2240.0
Krishnaarora1586,1434.0
crockett51,1123.0
Thirdnight,1914.0
Za-Ru-Ba,1904.0
Continental_77,2446.0
pulchrum,1281.0
Yamete456,1905.0
TheBroskey,1262.0
Joseph_Bodino,2108.0
Jamacuco2024,1461.0
Kasparov1096,2329.0
gaaravhinz,1368.0
farshid_m,1503.0
fitz321,1500.0
queensgambitdecline,468.0
Vishwa_2013,1686.0
bineinfettesmammut,1230.0
NitinSaini27,2184.0
mantza,1407.0
LDOCaoSang1973,2532.0
goat-sama,1029.0
baulitar,2231.0
FloatingFluffly,1300.0
S2rob,1759.0
kristya24681,2084.0
keesofazant,1292.0
toivok3,2749.0
IvannKulikov,1090.0
Omethkithnuka,761.0
mutdpro,2769.0
spiritualwarrior,1500.0
RatmirKreon,1144.0
musa2104,1251.0
Dgita35492,2423.0
Bogloo,2392.0
raj8262,1000.0
maximkazakov,1294.0
chupaachuper,1375.0
mumin11,1627.0
KingAnto,608.0
Keelgara,2421.0
JoeyLIM2015,1093.0
Chessanonymous1,2465.0
babilon_eusebio,2275.0
KarlOz_AlexandroS,1734.0
SamaraNovichok,959.0
zabey5,1473.0
squar3D64,1735.0
UnderpromotionK,1753.0
datamorg,1471.0
Razvanicius,1966.0
Alexiy111,1385.0
Amitrano,1500.0
Kiravik,1438.0
manfroi-alexander,2309.0
AlxSub,1500.0
Schaffhauserplatz,2288.0
Odikasigbue,2215.0
PawnByDesign,1875.0
CasheW29,2570.0
Nayana1000,1374.0
Ak_143,1383.0
quinnjerman,857.0
chesscrown1557,2421.0
alfilnegrox1,2240.0
gmfercho,1907.0
ozkanbozzzz,1401.0
Nikolai_1957-1954,1830.0
Jose_Luisx,1254.0
soumashis,1303.0
aryamannkid,2470.0
JayantChouhan,1794.0
Anna_Khrebtenko,1189.0
xx13131313,2250.0
Fatih4722,817.0
the7tig3r,1626.0
water-witch,2012.0
nessie022,1731.0
Ruminor13,2406.0
MityshevS,2382.0
PK1606,1322.0
dmsea,1857.0
HandsomeCentury,1175.0
Mohamadmanar1992,1718.0
Amiiiiiiiirrrrrrrr,1233.0
mehmet488,1388.0
A3a4em,1281.0
RookHunter,1855.0
ghasemialief,2049.0
Jkjkjp,1100.0
PepedeHuelva,891.0
Mannynoir,1107.0
lobolove2024,1910.0
Yvonne68,1238.0
Like2Learn,1948.0
radon2012,1331.0
Objectif_trop_fort,2161.0
bja555,2486.0
EstoFidelis,979.0
PalaciosLlF,2449.0
Oleksandr_11,2294.0
Dare_Mage,2081.0
renzorl98,1804.0
tonystark696969,1370.0
jhailesx,1685.0
musito2001,1487.0
Willyzi,1220.0
UcanTosbaga,1733.0
El_Precisione,2513.0
Ekvip,2438.0
haggytheman,1172.0
Youssef_Emad,2412.0
AprendizJesus,1174.0
shr2kor,986.0
MQMartin,1500.0
Barkinhiev_Ahmed,1239.0
amirmoro,1218.0
gousia786,804.0
Kazlaft-Bublock,1341.0
MarathonGo2700,2607.0
nightfall1941,2354.0
TopRamenUSA,2004.0
nakajuma,1419.0
Rettcar,1266.0
Oceanblue32,1245.0
hiammagii,1110.0
Turolman,1500.0
nOOb_2-O,1414.0
oriad,1450.0
MarcosMiguel2012,1099.0
hadesin,2379.0
SuyudSPt,1353.0
rss3398,1214.0
Mariwombat,789.0
Damarin86,1321.0
lokival,1854.0
Mickey1918,1854.0
stlbucket,1896.0
Asilmirjen,1080.0
ChessPlayerUSSR,2228.0
Alphavite,1797.0
trompsk,2370.0
SarkarRajAS,1125.0
Choc-Mint-Chip,2580.0
Anastasia_wa,1339.0
wezisendama,1224.0
Mavi_Alpha,2580.0
SaSeg,2487.0
Dynastyyyy3323,1511.0
spielbrecher,1814.0
crazydiamond88,1802.0
Mujer21,1176.0
Yazan_Alqadi,1619.0
colochorompealmoadas,2060.0
Saltanunc,1438.0
arvind01,1362.0
Mr3berk4,1596.0
warrik2,1156.0
C2H5OH3,2376.0
A972,1176.0
jotawatt,1638.0
Den1970Den1970,1500.0
SiusBunga,2237.0
amarjith2,945.0
ThePlagueDoctor01,2223.0
trollbobbi,1456.0
secretaccounthabibi,2639.0
malamarea,1223.0
rednivrug15,1585.0
nikmal_ft,1408.0
TarasDina,749.0
mf_pizz,1314.0
MartInPlus2,2397.0
DipDen,1189.0
john2025,954.0
Mazhad,1047.0
shahram1928,1405.0
a-t-5,1343.0
lelicman,1500.0
camenj,2026.0
budderl,1864.0
uglygram,1202.0
CK_1886,2369.0
r2d2w2,2252.0
Denis280110,2214.0
flanta,910.0
capy_chess777,1413.0
shuuichitoicho,1091.0
Magnus40,1838.0
Batu48,1184.0
Javpine597,2251.0
VoroninNikita,2058.0
RaphaelTraining1,1554.0
Tanuj_purswani,1113.0
Amuuu,2041.0
TimAstier,2260.0
Oginbogin,1049.0
Chip113,1435.0
yagizegecelep,673.0
resolute-rook,1382.0
DIBO,2220.0
poseidon2121,2081.0
Punno22,1400.0
Toprotroja,1500.0
MarkG514,967.0
a74bh,1252.0
jack_be_nimble,1447.0
betoi31,2305.0
sapphire_phoenix,2768.0
NISMEC,869.0
NothinghamLace,1479.0
ignatiushorreili,2252.0
Mudrovfedor,2292.0
sathism,1029.0
kiarashf1989,883.0
sergeititkov,2247.0
Tiopujio,1968.0
Renatobaca,1875.0
Kolonel007,1035.0
TommoX,1075.0
ereid07,953.0
DEBAPRABHO,2269.0
Krivitskiy_Aleksandr,2382.0
pvapva,1909.0
miki_train,2605.0
Carey59,1552.0
HUGOS01,1392.0
Doctor_check_99,2604.0
yuri_9090,1460.0
Lanc39,2054.0
soupdoyou,1476.0
zamboni-69,1940.0
the_amirhossein,975.0
Movaro,1104.0
Gabrielguerrero1,1080.0
Nikolay29rus,1197.0
quentin87,1802.0
BertiJones,1522.0
DRD2024,1271.0
SuperLoop,2541.0
TarekElhanafy,1050.0
emirchess7,1367.0
petergo,2448.0
burekmentolov,1470.0
Pranjul96,1815.0
hanc26,1164.0
Morrelo,2351.0
jeromeovich,2580.0
robychess,2528.0
bonaventure23,1398.0
AV_Zikov5262,1684.0
Favas123,1202.0
Socioaldeano,1074.0
reapingrook,1852.0
zahidenevval,1432.0
tashkentka,2115.0
mahmoud_abdellatif,1059.0
astute1982,2270.0
GoodChessPlayer3,2111.0
TRafil291,2105.0
BiblerKlewin,2498.0
Tima1939,753.0
ChinmayShibuKumar,1785.0
Ioveeelyyy,1672.0
Kamikaze0w0,1032.0
Ahmedoo542,1400.0
Egor_Vladimirovich,2504.0
nezaras2000,1911.0
abchess1307,
DemonDegroit,1250.0
Kjetil_Lie80,2655.0
relet,1290.0
Jugadordebil,2396.0
EljuanGG,1387.0
Ahmedebrahim2,1169.0
Invitari,1074.0
Bardyk01,2686.0
royzmanalex,1942.0
JayPi4c,1571.0
Gibbous64,1888.0
larolarolang,2257.0
mikhailtal20100,2452.0
amigo-sa,2361.0
Hpsk,1840.0
dactin,722.0
renzonx,1018.0
MaloR,1527.0
Shahed1448,1099.0
hamsini1,1012.0
bored_billionaire,1482.0
blackwood87,1227.0
kwatov,2413.0
Sedoi-1963,2022.0
nigtking,1429.0
Vadim1935,2024.0
GeorgeSteiner,1919.0
ajcortez,1366.0
ASHOKSAWNA,1124.0
jacobk17,2298.0
swguynos,950.0
Karteus,2366.0
Jedoneration,1834.0
Blunderboy64,1777.0
jatin16yo,868.0
Sarpeed,1126.0
pphani,1455.0
dryabchuk,1529.0
Gargarrag,1218.0
Daskevich,2641.0
Natsonj,1024.0
Arabidopsisthaliana,1381.0
beliviski,1842.0
Andriy2006,2604.0
gefuehlter_FM,2802.0
Nemfertritr,938.0
aldjlad,1826.0
darlinchess,2007.0
Adjustor,2146.0
kaminskil,1381.0
StephenWilly,2628.0
YACKAL,2412.0
Kawaski,1427.0
juliuszaesi,1889.0
ethanrachel,1381.0
Coman_Nutu,1374.0
mepardoc,764.0
chess_for_real,2646.0
matteoferdinando63,1505.0
nacho1412,1713.0
Koanoz,1222.0
StochasticVolatility,2469.0
Carlsen13,1340.0
Habichuela,2521.0
Mustapekka,1560.0
RadosCal,2504.0
amirhossin1380,1676.0
ph74150,1197.0
Rommel_Sismo-An_06,2308.0
GoblinSS,2176.0
Skycrek,2000.0
Winquitter,2454.0
CalvinKlein,2302.0
aaronagp20,2049.0
mahmoud_hossam001,707.0
mahyoong,1365.0
gomelbel,2555.0
Ahmedfathi1958,1399.0
awsed9986,1186.0
Hyuudoro,1942.0
Qbomb5,907.0
quiendice75,1712.0
novak9,1475.0
adpinto93,1865.0
Cat_down,1371.0
gatots,1318.0
Yuriplay,1450.0
CAMOKAT,1419.0
PVZ1971,2336.0
momot74,1400.0
Oleg_Vereshchagin_49,2137.0
Raciborz-dzistek,1357.0
Rehan-khan5146,1326.0
ZeRevenanT,2337.0
Iluminaze,1964.0
Zmey90,1927.0
jv197,2416.0
stod,1671.0
AHoffman,2523.0
guibussadori,1203.0
Mubus42,1325.0
MistDragon525,945.0
Mohieeeldab3,2062.0
catalinmihaila,1465.0
maherhshas,1394.0
Mordeus,2128.0
Maximov33,1880.0
bhav05,1720.0
Temps799,699.0
Anapher,2367.0
jromeroh,1251.0
Mashul,1765.0
Lamatal,2398.0
Kanigia,1856.0
SacSacSacSacMate,2281.0
drunk_frank,1444.0
Almat06,1195.0
depaz17,2169.0
KyleRobertson,1515.0
ed007007,691.0
edward121995,1357.0
kaye86,1338.0
ChesterGuy,1411.0
uragon2018,2044.0
weekendwoodpusher,1733.0
Devil293,2595.0
Polfunus,912.0
UnknownM8,2581.0
Poltergeist_hwx,1272.0
Jjdu56,2525.0
ManGoka,2250.0
RAJNEESH_2800,1500.0
david11234,1497.0
Kingjo81,1893.0
arnehjain,1411.0
TheBenkoKid,2420.0
Smauge44,1540.0
Mike511,1905.0
yourcher,2304.0
alsterkalle,1863.0
Mirzad_786,1500.0
MessatsuX,1493.0
enk1500,1500.0
Hodenklopfer,1181.0
TheMonalisa67,2146.0
winegum1994,1663.0
Shantanu2706,1518.0
Magicmaster17,2782.0
Schachnoob-Nachschub,2000.0
Mahb8,
milord11,2064.0
ChessInceptor,801.0
h1kk1,2553.0
Blindtrader,2109.0
lovebutt123,1500.0
sardonBR,2500.0
mterpstra,894.0
prozrevshiyd,1642.0
anand10m,562.0
dendymon,911.0
biradoor17,2149.0
Camelo01,1709.0
rajvikky,1125.0
Neutro30,2433.0
kenny_nsk,1371.0
dr_dre08,2713.0
Moggy1903,1043.0
AlexVerzhansky,2461.0
blizeur,2362.0
mikeywiebe,1425.0
HSV4everandever,2439.0
sos-shubham,2246.0
nekit2004,2375.0
Jmilie,1283.0
flyonill,1088.0
TrekkieGod,1500.0
DimonOff24,2285.0
BetterCollSoul,2837.0
Khaledcharf,1975.0
Judamaster,992.0
Jossbros,2449.0
zeytin57,1983.0
VladPyankov,1232.0
Korchnoi-RIP,1972.0
AshwinChunchu,2375.0
mzauber,1107.0
HammerschlagWins,1676.0
WinnerArtjom007,2187.0
yeyomateos,1941.0
njnewman,857.0
eteasers08,1800.0
BorsalinoChess,2603.0
ilirbeqa,1500.0
kiflaaa,2432.0
Stephb88,796.0
pantelif,1352.0
Pohjala,2444.0
Pedro_10_Esp,1178.0
Labinsk777,2070.0
Kanon1,2297.0
Aryanp_11,1584.0
MMMarioo,1254.0
mohashmawy,1441.0
Elsofany,1421.0
Kareem-111,1500.0
Ahmed-abdelsattar,2417.0
NebilSouissi,1982.0
Amalrajp83,1626.0
blindcrocodile,2627.0
C_T_A_C_R_M_6_A,1954.0
yousfbo,1861.0
reza-mirmanafi,1008.0
ahmad_sasi,1763.0
Bahiaqueijo,1935.0
GKyrey,2465.0
Lew68,1942.0
Unkown-User,1162.0
PEDROPALTA,2372.0
maldaj,2400.0
carlosaandres,1134.0
Andrey-Sazonov,1876.0
sp88ky,2542.0
Topho,1017.0
LhakpaLa,2337.0
badsigmaboy,1500.0
deadking77,1993.0
omer21,1457.0
PepeLePewGT,1917.0
zerdejarenba20062005,2206.0
Gabriel-2016,2176.0
wcarmona,1487.0
MaguHel,2105.0
tumteezy,2003.0
TheArcticCold,2551.0
massimomapelli,1497.0
M_Onee,2561.0
Diono5023,826.0
TheGreatGatsby2,1316.0
LaughingCoffins,1871.0
Creative68,2519.0
AsaThor,1371.0
Homamkaso,1247.0
Kaludjer1,1431.0
niebo1337,1521.0
QWERT0808,2438.0
JL86,2222.0
theworsteverplayer,1222.0
Damussi_Vem,2311.0
karlspaceoskar,1346.0
dansteptim,2452.0
brsa,1448.0
Chandorjose,2206.0
kingspawntwo,1828.0
Vaadhoo,1607.0
Singh1313,1655.0
Prof_Ferri,1334.0
Rasim1978,2489.0
PRMSportUp1,2085.0
Alexomran8,1006.0
chess_ced,1313.0
igotlini,2420.0
plectro,1911.0
rookenstein,1960.0
Raiden_ShogunC3,2624.0
Okan0612,1189.0
akniles,2211.0
lukawoo,1406.0
roosick,1160.0
Hekko66,1739.0
Road_to_back,2269.0
dpschreber,1408.0
Baenetse,1412.0
abesar,1058.0
PooravNahata,1375.0
Maklin1245,1664.0
YakovlevSergey,2470.0
Franconahuel2007,2068.0
crestuno,1364.0
drjohn45,982.0
Chessfann345,2428.0
AdharvaB,978.0
Aleks_Medve19,1070.0
Berserk-modee,2349.0
donelias_2,1500.0
AlexanderSkripnik,1203.0
alexandr_69,1439.0
Bismarkbhobhojani,2281.0
Ruslan_Cherkasov,1511.0
XJose,1452.0
quemaestro3,2452.0
Mauton1,1767.0
Abulfayzkhon,1238.0
eleven4y,1191.0
aryangupta11,899.0
hores86,1982.0
Michaeld1958,2389.0
Player121298,1823.0
vaski5,1676.0
A_TS,1423.0
der_katerr,1277.0
nilsbobban,1471.0
AnsoriJepara,2233.0
condorcanqui_63,2037.0
Sidletsky_Andrey,2195.0
StarlingsKE,1527.0
reighy,1356.0
Sergei1311,1500.0
mauriciolago,1051.0
Drunkenstyle36,2051.0
FaustiOro,2878.0
barres,1397.0
jimtoide,1979.0
CH-Subject029,2481.0
Pescaderocalvo,2577.0
Set22-tenorio,1563.0
Hmail3425,1802.0
surendra08,1822.0
rr19042003,2047.0
GeniusTNT,2352.0
Bkjhhh,1360.0
Muerteblanca5,2352.0
tobymaxl,1192.0
nagibator_Andrey,1323.0
JrbeDePalo,2239.0
qdlijy,1853.0
delapoutre,2499.0
HermeHermeHerme,1500.0
PileDarda,1483.0
savitariano,2370.0
Andyvasmagt,923.0
Sarg12,1002.0
Positionalplayer4,2383.0
aslan899,1441.0
vonyuchiy_nosok1234,1148.0
JPRangex,1015.0
Superpogs_17,2251.0
QuCompson2,1024.0
FoolMeOneTime,2479.0
luzovsky-56,2346.0
Piiiup,912.0
krokozhyk,1862.0
FFFIcher,1877.0
tribleg1,1012.0
Pawnstarkiller,1711.0
KINGMART,1444.0
gambitodrey,1907.0
Rdmuzuki,2061.0
shelomov4,2108.0
Darhon2,2340.0
kizboy15,1105.0
shelkbabe,881.0
tema76,932.0
mostafahelix,1454.0
KJSingh,1052.0
Taonty,1566.0
StevieJack,1205.0
Yon10,672.0
All4subhra,1357.0
BWilliams001,1502.0
ManuTal,2230.0
ReluctantCannibal,2841.0
bluefireball9,1817.0
Chess-Student75,1763.0
lindberg222,1535.0
Barry_Lindon,2565.0
zarasa03,974.0
Vesnino,1500.0
Asaphin,2136.0
Salahuddin-amir68,1709.0
EdwinStraver,2199.0
Bern_Azar,1240.0
denis_1218,2278.0
nzrskrpnk,1409.0
Hydra77,1357.0
ne_motvey,1352.0
Alex18654,901.0
GOMEZ2019,2367.0
X-Berg,2335.0
Andep123,2348.0
Capablanca86,2246.0
MelihTalha_Celik,568.0
Greg4235,1826.0
rednaskelA01,2501.0
GreenCorp,1488.0
Kalmi01,1448.0
KNaik_88,1195.0
sonomano,908.0
Peter_tu,1220.0
daumultamuie,2396.0
Duenenstrand,2024.0
Kalvi07,2422.0
rjd9116,1438.0
Unknown_9086,2377.0
Duubik,2336.0
msq7,2199.0
Jano83,2319.0
icasc,2160.0
inalcengiz,1290.0
Danilka313,1427.0
chess_follower,2685.0
Gustav83,1138.0
Kaiyote1,1433.0
Stallion28,2577.0
freak1000,2391.0
Chess_kombate,2014.0
HelpfulLion18,2100.0
felipemr84,1234.0
MaximCatzen,2367.0
brahim-20anis,1900.0
uwuSANAuwu,1812.0
Andrey11976,2721.0
alinawafiyauni,1304.0
Ditoo,1976.0
maha-1,1294.0
DoomT,1113.0
Bodoque55,2612.0
Now_Suffer,2627.0
KrishChai12,1352.0
Kivrokish,752.0
Loscuates,1977.0
iacobmuler,1437.0
loganiary,747.0
chess-noob86,1256.0
LCY_DollyParton,2437.0
MDI_Coder,622.0
aclaus,1973.0
Khaked1212,1312.0
slipperyguy,2488.0
Pedri09,1420.0
SiSiS,2298.0
denis-rucoba-tuanama,2289.0
yasnakh,1500.0
kingdrelpins,1486.0
Na_Osi,1294.0
Paulowian,1668.0
Neeleshm,900.0
L_3115,1272.0
trollinggames,1410.0
Vicius_Lantern,2100.0
Lonsdaleite_Chess,2485.0
Bwaterman57,1241.0
gerzhit,1430.0
Katranka,1029.0
thor22222,1725.0
ShauryaPandey30,1629.0
Ahmet-Tunahan,2264.0
hectoraxl,1812.0
YinchuanGuy1987,2033.0
paddeee81,1483.0
agrendallan,1701.0
Aleks1109,1345.0
KENEVAN-CATNORSAM,2036.0
rajveerchaddha,1133.0
IsraelCarvalho,1072.0
DavidChegeM,1430.0
Alex-31,2405.0
iluminao40,1053.0
Whalebrah,2372.0
JasonStrotman,2143.0
viaangangwani,709.0
hisham1993,948.0
EXCELADDIKT,2537.0
matti92192,2298.0
Fre4kDahKid,1689.0
phagogenetic,832.0
PyeKu,1209.0
serj2777,1005.0
Tschoschi88,1459.0
L2CH,2471.0
Olandx,2134.0
herrtusk,1536.0
yehya2828,1249.0
THEBENAYA,1995.0
JIANGHAOCHEN,2789.0
ghost_of_bobby,2330.0
Doctorstrange0707200,2064.0
Pankaj59,1451.0
JaydenGomes01,698.0
ZLesniak,1413.0
Bananaman16,1671.0
nisesabioz,2479.0
RizalCarlsen,1438.0
salva_cgu,1052.0
aruzd,1894.0
treeangular,1442.0
Arlo,1926.0
kb2025,1377.0
bishop1984,2555.0
came114,1437.0
Nibiruanspy,2140.0
classicoloco404,2453.0
Gamal_ahmed,1206.0
liltu2341,1465.0
DamianMR72,946.0
PinochioStoplik,1701.0
blundermaster_13,2307.0
AttackingBeast,2713.0
callthedog,1771.0
KamisatoAyakaa,2539.0
Amolipe,1378.0
FirasMtir,1282.0
maxidroom,1017.0
Yhoander92,2185.0
yornvaniersel,1950.0
marrrio,1459.0
FDSV,2003.0
temangsang,1476.0
Leninfusioneras,1034.0
Snipe_Strider,812.0
Carlos_doblado,2259.0
k_parvesh,1505.0
heidernchess123,1860.0
guido23,1397.0
Qualitychess4ever,2505.0
caio06,1346.0
stevegemmy,2136.0
Malvagio76,1161.0
Ethankevinjoy_1579,688.0
pichuante,1409.0
Holm-heuss,2051.0
kucingterbang123,2136.0
Sys87,695.0
scofieeeld,1446.0
Bakyt83kg,2244.0
eakalleklev,1533.0
ed_ku,2084.0
AnatoliuyFrolov,1089.0
Vlad180355,2133.0
srueben,1183.0
a3_on,1419.0
Stoichess,2538.0
lb1969,2262.0
Moritzr1,897.0
Hsjezhst,2531.0
morus22,2534.0
vittoryugi7,1898.0
Icedblaze,2088.0
ferran1223,1478.0
wolfgirl13,2451.0
topspin15,1861.0
erdemr3,977.0
OneAboveAll-Arceus,2114.0
Stanking,1355.0
lederman,2466.0
Strauss5,2307.0
LilyLionmane,2072.0
Chessisnotfair,
Derin007,1426.0
mottaelnaggar,1500.0
nicolasjuan135,727.0
WayCoolj,1448.0
gcas1194,985.0
Arthas_tsalb,2590.0
Alashan,2277.0
Kazimierz3377,1200.0
Bill-Anketell,929.0
Gostislav24,1738.0
julianmchess,2452.0
Ram_Kashyap,865.0
Thib88,1055.0
kzjh72,1378.0
Sielvagys,2100.0
um-v,1795.0
Eddy_Imaizumi,890.0
nxf66,1207.0
dadxx,1183.0
ramshet,1292.0
Sisentico,1040.0
omkar_p,1625.0
Stekir,2278.0
JAGANNATHKS123,990.0
LuisChess1122,1950.0
itulubela,1034.0
jherrma,983.0
szachmat12345,2167.0
Neev_123,1892.0
Mohamedkamali,1901.0
EGoor59,1575.0
RovesnikKZ,1556.0
aalirezaalireza091,1414.0
E4SattCHESS,1449.0
ChessJuanez,1454.0
misocat,1476.0
p4444p,1331.0
hamish1962,1976.0
tlumsy,1516.0
Maybach77,2396.0
onlychess45,2501.0
Nazemov,2134.0
