user_id,win_rate,lose_rate,draw_rate,game_count
ormenider,43.0,48.0,9.0,100.0
shrtcve,48.0,49.0,3.0,100.0
Popmanes,55.0,39.0,6.0,100.0
Crazypandacheck,56.0,40.0,4.0,100.0
tuhin2004,46.0,49.0,5.0,100.0
mahmoud_question2,37.0,57.0,5.0,100.0
ApocalypsoKnight,73.0,21.0,5.0,57.0
Mshiyo388,56.0,40.0,3.0,100.0
ruthless_Axael,44.0,38.0,18.0,100.0
Renegade_247,41.0,53.0,6.0,100.0
Richardsc89,44.0,51.0,5.0,100.0
fjodor81,0.0,0.0,0.0,0.0
scfliu,42.0,57.0,0.0,21.0
gcc-0071,52.0,45.0,3.0,100.0
Sirflaava,100.0,0.0,0.0,12.0
PrabhanjanT,50.0,50.0,0.0,18.0
malllanna,0.0,100.0,0.0,3.0
bobik0988,43.0,55.0,2.0,100.0
Sawunggaling79,0.0,0.0,0.0,0.0
LeMucki,43.0,50.0,6.0,90.0
thassara,71.0,28.0,0.0,21.0
Menza1,0.0,0.0,0.0,0.0
tabtabto,45.0,49.0,6.0,100.0
Landazar28,0.0,0.0,0.0,0.0
Mohammedbakry,43.0,54.0,3.0,100.0
MrRobot88,48.0,46.0,6.0,100.0
SkjaldenSkjold,31.0,54.0,15.0,100.0
Bart_2002,45.0,51.0,4.0,100.0
UncleShark,0.0,0.0,0.0,0.0
parthmer1189,40.0,60.0,0.0,15.0
stelmeitovich,70.0,29.0,0.0,51.0
vedantkarandikar,0.0,100.0,0.0,6.0
tulito,49.0,50.0,1.0,100.0
Pasmasters,72.0,23.0,5.0,100.0
Mohammed_abbaasse,0.0,100.0,0.0,3.0
dancingmouse,52.0,38.0,10.0,100.0
Mikhail_Tal_Analyser,100.0,0.0,0.0,1.0
pepo92,0.0,100.0,0.0,6.0
georges88,0.0,0.0,0.0,0.0
ariankiamahdi,38.0,59.0,3.0,100.0
garfildmacka,0.0,0.0,0.0,0.0
ASKCHESS,60.0,34.0,6.0,100.0
krunalrao1502,50.0,43.0,7.0,100.0
Krantz3,56.0,40.0,3.0,100.0
blckRbbit,43.0,51.0,6.0,100.0
Mohamadamik,0.0,0.0,0.0,0.0
arsen1996,51.0,49.0,0.0,100.0
kick911,0.0,0.0,0.0,0.0
Nevixz,55.0,42.0,3.0,100.0
Trahatangens,0.0,0.0,0.0,0.0
haiderk,100.0,0.0,0.0,3.0
VinzTomasJuhark,0.0,0.0,0.0,0.0
yazan_alshikh,39.0,59.0,2.0,100.0
Sina1995,33.0,66.0,0.0,9.0
wouterw,46.0,48.0,6.0,100.0
torque18,47.0,47.0,5.0,51.0
pAlkesz,50.0,42.0,7.0,42.0
kwaywint,0.0,0.0,0.0,0.0
Shotgam66,39.0,57.0,3.0,100.0
MMXXXIX,30.0,61.0,7.0,39.0
muha1000,0.0,0.0,0.0,0.0
Kosasihaza,0.0,0.0,0.0,0.0
adka,47.0,44.0,9.0,100.0
Evren_04s,66.0,33.0,0.0,18.0
Valera3103,67.0,28.0,5.0,100.0
minorbison,42.0,57.0,0.0,21.0
zafrir,43.0,52.0,5.0,100.0
Gowen618,45.0,52.0,3.0,100.0
Rapportt,57.0,42.0,0.0,100.0
Homobz,0.0,0.0,0.0,0.0
Buunz,54.0,41.0,3.0,93.0
Aktogali,53.0,38.0,9.0,100.0
SoulShakinTex,0.0,0.0,0.0,0.0
Fedailer04,42.0,49.0,9.0,100.0
Thunder121020,46.0,48.0,6.0,100.0
rolo1-0-1,0.0,0.0,0.0,0.0
Alexandro_ua,52.0,47.0,1.0,100.0
javipe2022,63.0,33.0,4.0,100.0
marcoaldi,51.0,41.0,8.0,100.0
Ornito,40.0,56.0,3.0,100.0
garfiox,0.0,0.0,0.0,0.0
irfan1234567,45.0,53.0,2.0,100.0
ibraaj81,0.0,0.0,0.0,0.0
MAESTRO_109,42.0,55.0,3.0,100.0
pasdargent,0.0,0.0,0.0,0.0
mikysan,48.0,52.0,0.0,100.0
Vahan067,42.0,54.0,4.0,100.0
Ivanbyk,44.0,55.0,1.0,100.0
operationCastle,42.0,48.0,10.0,100.0
Inravebg,42.0,57.0,0.0,84.0
DORUK009,42.0,53.0,5.0,100.0
carlsenwizzard,42.0,52.0,4.0,21.0
Estemachine,54.0,44.0,2.0,100.0
ochemaster,16.0,84.0,0.0,100.0
CaRdAk,51.0,43.0,6.0,100.0
chrysipe,16.0,83.0,0.0,18.0
KnightofMountains,38.0,62.0,0.0,100.0
My_Eros,55.0,44.0,0.0,27.0
SMART09,47.0,52.0,1.0,100.0
JamesGaier,49.0,48.0,3.0,100.0
Milos_11,49.0,45.0,6.0,100.0
PP2571,41.0,56.0,2.0,100.0
rabathayelfath,69.0,27.0,4.0,100.0
ILYA1967,0.0,0.0,0.0,0.0
brile50,45.0,49.0,6.0,100.0
Pepep_BAJA,42.0,54.0,4.0,100.0
Shatil24,59.0,38.0,3.0,100.0
elgione,53.0,46.0,0.0,96.0
king_riju,56.0,42.0,2.0,100.0
devanand007,51.0,49.0,0.0,100.0
dkasamy,49.0,46.0,5.0,100.0
Gerardo201,49.0,49.0,2.0,100.0
IlyaHunter1313,48.0,50.0,2.0,100.0
YAHIA_NABIL,0.0,0.0,0.0,0.0
aidandeno,0.0,0.0,0.0,0.0
IvanKuznec96,56.0,35.0,9.0,100.0
jechacon,55.0,42.0,3.0,100.0
orif2007,35.0,65.0,0.0,100.0
SaoJbG,55.0,33.0,11.0,27.0
strike2024,53.0,40.0,6.0,45.0
Dream_world35,48.0,48.0,4.0,75.0
Floriannicoo,0.0,0.0,0.0,0.0
Redknight99,43.0,51.0,6.0,100.0
MauRopivi,51.0,43.0,4.0,64.0
jimmy20141126,60.0,31.0,9.0,100.0
terminator58,0.0,0.0,0.0,0.0
Krish46,46.0,50.0,3.0,78.0
Ahan2017,0.0,0.0,0.0,0.0
Mark-A2014,45.0,50.0,5.0,60.0
rustsa,0.0,0.0,0.0,0.0
furudoerika1984,0.0,0.0,0.0,0.0
GrandGS,31.0,63.0,5.0,57.0
A_Gindinson,52.0,42.0,6.0,100.0
Marti0078,0.0,0.0,0.0,0.0
T1Brt,41.0,51.0,8.0,100.0
Nalayak96,61.0,38.0,0.0,39.0
Varvara8,51.0,42.0,7.0,100.0
chess95-22,65.0,25.0,10.0,100.0
fquel,0.0,0.0,0.0,0.0
parakleto,0.0,100.0,0.0,3.0
Charlotte_Katakurii,59.0,40.0,1.0,100.0
svatoslav2289,0.0,0.0,0.0,0.0
Yauhnhan,47.0,49.0,4.0,100.0
tozedemo,59.0,40.0,0.0,22.0
Tchematheus,44.0,52.0,4.0,100.0
DanielCadena,0.0,0.0,0.0,0.0
Denisa_majalengka,0.0,0.0,0.0,0.0
beth_thrasher,48.0,50.0,2.0,100.0
RGmember,47.0,47.0,6.0,100.0
guticl,45.0,52.0,3.0,100.0
Mankalasto,55.0,44.0,1.0,100.0
Akun_Ngeriii,50.0,41.0,9.0,100.0
DerNiels,46.0,53.0,1.0,100.0
SidVo,48.0,44.0,8.0,100.0
Arct1k,47.0,48.0,5.0,100.0
Adson04,53.0,46.0,0.0,39.0
laith101010,45.0,50.0,5.0,100.0
adakhin,0.0,0.0,0.0,0.0
JordiCM,62.0,35.0,3.0,100.0
arzikulov17,28.0,68.0,3.0,100.0
Swaggymax,59.0,40.0,1.0,100.0
AMgr78,0.0,100.0,0.0,3.0
Mleong2,51.0,48.0,1.0,100.0
XLittleX,48.0,49.0,3.0,100.0
carlrr,100.0,0.0,0.0,6.0
seziomsk,51.0,49.0,0.0,100.0
Azamaka1976,48.0,50.0,2.0,100.0
Oleg_1975,0.0,0.0,0.0,0.0
kbljnv1,51.0,44.0,4.0,45.0
Evgenievich50,40.0,56.0,3.0,100.0
hamayasin0,43.0,51.0,6.0,100.0
SwimmingAnxiety,55.0,44.0,1.0,100.0
StockfishStufe9,0.0,100.0,0.0,3.0
joyo50118,0.0,0.0,0.0,0.0
Aman_Sai30,42.0,53.0,5.0,100.0
timurfms,40.0,60.0,0.0,15.0
mukhtar4hussain1,53.0,46.0,1.0,100.0
ozsalamert,0.0,100.0,0.0,3.0
timbalkan,48.0,47.0,5.0,100.0
Mortyshlyuska,43.0,53.0,4.0,100.0
patrikol,50.0,42.0,8.0,100.0
MERCEDES131,32.0,62.0,6.0,100.0
littlemac40,53.0,37.0,9.0,96.0
Ackander,46.0,50.0,4.0,100.0
BEEZEMAN1,53.0,42.0,5.0,100.0
imldv1,55.0,43.0,2.0,100.0
lilstunn,52.0,44.0,4.0,100.0
Team_Pogo,0.0,100.0,0.0,3.0
joooeel,47.0,48.0,5.0,100.0
yellow2591,49.0,49.0,2.0,100.0
sumitgupta121,53.0,46.0,0.0,39.0
chozah,42.0,56.0,1.0,100.0
sevcnik,43.0,49.0,8.0,100.0
The_accountant007,40.0,50.0,10.0,60.0
Mahraaan,48.0,51.0,1.0,100.0
narovtahc,56.0,40.0,4.0,100.0
Uncleofdrag0ns,0.0,0.0,0.0,0.0
fwuj,53.0,44.0,3.0,100.0
Singa_RS,34.0,64.0,2.0,100.0
Syversen96,75.0,25.0,0.0,12.0
Qray212,42.0,48.0,10.0,100.0
gianfry2003,38.0,59.0,3.0,100.0
Lichti,47.0,42.0,11.0,100.0
marcoantonio2011,55.0,42.0,3.0,100.0
sekabei,46.0,49.0,5.0,100.0
mundiy,49.0,47.0,4.0,100.0
BHngotueman,38.0,57.0,4.0,100.0
lucas_geres,48.0,49.0,3.0,100.0
ns1984,38.0,62.0,0.0,100.0
playlikeronaldo,67.0,20.0,11.0,34.0
Enos55,0.0,0.0,0.0,0.0
Wernipoperni,43.0,55.0,2.0,100.0
futurum,46.0,48.0,6.0,100.0
yogi113yadav,36.0,63.0,1.0,100.0
ART7779,30.0,65.0,3.0,78.0
Diegofoulon,0.0,0.0,0.0,0.0
lomaspv,0.0,0.0,0.0,0.0
ustunhan,51.0,47.0,2.0,100.0
CarlSean12,100.0,0.0,0.0,24.0
DeVil200,0.0,0.0,0.0,0.0
Dimbark,0.0,0.0,0.0,0.0
sat83,44.0,55.0,1.0,100.0
rezafake1,46.0,52.0,2.0,100.0
ImplicitVal,45.0,51.0,4.0,100.0
edumambo,0.0,0.0,0.0,0.0
DaafnjrAcme,0.0,0.0,0.0,0.0
amir_reza_mahmoodi57,49.0,46.0,5.0,100.0
AyanAli2009,48.0,48.0,3.0,81.0
hisseinsanjaei,0.0,100.0,0.0,3.0
COOL_CHESS07,0.0,0.0,0.0,0.0
viking955,36.0,63.0,0.0,33.0
Bengez4,46.0,48.0,6.0,100.0
s4242,0.0,0.0,0.0,0.0
spav,50.0,43.0,6.0,90.0
James_Chess007,56.0,44.0,0.0,75.0
Wolfi71,51.0,43.0,6.0,100.0
Rucasptzero,60.0,40.0,0.0,100.0
cyckolya,52.0,44.0,4.0,100.0
Reutter,0.0,0.0,0.0,0.0
drlasker1,55.0,40.0,5.0,100.0
TooWeek-TooSlow,49.0,47.0,4.0,100.0
JET-LI-CHESS,48.0,44.0,8.0,100.0
RidaMoses,0.0,0.0,0.0,0.0
yeti806,51.0,35.0,14.0,100.0
RTplayschess,0.0,100.0,0.0,12.0
Blunders_Only_1,50.0,47.0,3.0,100.0
manutdfc,48.0,50.0,2.0,100.0
Rizk00,59.0,32.0,9.0,100.0
Empotrator,61.0,32.0,7.0,100.0
Valtri,53.0,46.0,1.0,100.0
pionespion,0.0,0.0,0.0,0.0
AsokeKumar,52.0,43.0,5.0,100.0
BorisPlane77,0.0,0.0,0.0,0.0
Kyoka_Izumi,48.0,41.0,9.0,93.0
denzzzdenzzdenz,61.0,33.0,6.0,100.0
GiaKhiemPlaysChess,68.0,31.0,0.0,57.0
TonnoJr,62.0,37.0,0.0,24.0
MarunichSergey,47.0,46.0,7.0,100.0
wg_07_ubesejret,40.0,20.0,40.0,15.0
kimiwimi,0.0,100.0,0.0,3.0
donutLaser,52.0,47.0,1.0,100.0
peitl,0.0,0.0,0.0,0.0
AlaskaSaedelare2,64.0,35.0,1.0,100.0
brbey2016,45.0,45.0,10.0,100.0
CliveBurr,0.0,100.0,0.0,3.0
egormay228,46.0,48.0,6.0,100.0
Sselim65,40.0,57.0,2.0,100.0
justcoolme,49.0,50.0,1.0,100.0
ziyad_omar,52.0,46.0,2.0,100.0
Jolilaur,45.0,51.0,4.0,100.0
rimicatu,50.0,50.0,0.0,30.0
Agogus,40.0,60.0,0.0,15.0
mehmetalican,0.0,0.0,0.0,0.0
gie_LTC,0.0,0.0,0.0,0.0
KaiserRalph42,54.0,44.0,2.0,100.0
iboidon,0.0,0.0,0.0,0.0
vilarion,50.0,50.0,0.0,6.0
Jaturon_U,54.0,42.0,4.0,100.0
JajajaQue,44.0,49.0,7.0,100.0
goodkino,54.0,38.0,8.0,100.0
NicolayFlores,18.0,79.0,3.0,100.0
Javier840810,50.0,46.0,4.0,100.0
stepaplatonov,47.0,52.0,1.0,100.0
rvg13,53.0,40.0,7.0,100.0
smnc,75.0,25.0,0.0,12.0
djokovic2013,40.0,60.0,0.0,15.0
Radhe_1984,54.0,45.0,0.0,72.0
based-r5,42.0,57.0,0.0,57.0
Morphy_0,44.0,55.0,0.0,81.0
myduyenchess,21.0,75.0,2.0,37.0
Victorinox007x,0.0,0.0,0.0,0.0
QuocHaozz,61.0,38.0,0.0,13.0
alllvar,51.0,48.0,1.0,100.0
yngcmpsr,47.0,50.0,3.0,100.0
Control010,0.0,0.0,0.0,0.0
gilplasticien,46.0,46.0,7.0,84.0
ArtemZapara,0.0,0.0,0.0,0.0
KelvinDr,48.0,50.0,2.0,100.0
Antonion61,50.0,50.0,0.0,6.0
Evgeny_Zapolotsky,42.0,55.0,3.0,100.0
onlybrand,48.0,50.0,2.0,100.0
mallarapuvidhyasagr,0.0,100.0,0.0,3.0
GladFox,0.0,0.0,0.0,0.0
mater1980,57.0,36.0,6.0,100.0
JACT24,53.0,44.0,3.0,100.0
MinnesotaScott,0.0,0.0,0.0,0.0
ZumzukcuZubzuvang,49.0,50.0,1.0,100.0
Kajeevan11,59.0,39.0,2.0,100.0
NURDAIE_15_S1,45.0,37.0,16.0,72.0
mikesz,45.0,51.0,4.0,100.0
rfo73,50.0,46.0,4.0,100.0
VMarinB,62.0,35.0,3.0,100.0
DigitNemo,44.0,49.0,7.0,100.0
ZicoSochi,61.0,37.0,2.0,100.0
Chinez4,50.0,36.0,14.0,100.0
visualdoj,0.0,0.0,0.0,0.0
Siavashi1360,50.0,50.0,0.0,6.0
Xtrone_esport,42.0,54.0,4.0,100.0
Jasonbournae,55.0,44.0,1.0,100.0
Laz0rd0mi,43.0,43.0,14.0,100.0
gokuAMAN,0.0,100.0,0.0,3.0
abolfazl7dargahi,52.0,44.0,4.0,100.0
laguitt,0.0,0.0,0.0,0.0
blef91,54.0,43.0,3.0,100.0
HOUSSAM_SAMAM_11,100.0,0.0,0.0,3.0
Rakesh218,33.0,66.0,0.0,81.0
Chesskidjam,0.0,100.0,0.0,6.0
mab_ravel,43.0,50.0,7.0,100.0
erik_11,43.0,52.0,5.0,100.0
TigerMP,54.0,45.0,1.0,100.0
FTF61,39.0,54.0,7.0,100.0
smelov_kirill,51.0,45.0,4.0,100.0
EnriquePeru,48.0,41.0,11.0,100.0
nikita252,43.0,55.0,2.0,100.0
Soso95,14.0,42.0,42.0,21.0
I_Am_Drinking,44.0,54.0,2.0,100.0
Mwatakazembe4,44.0,52.0,4.0,100.0
Bheem1977,0.0,0.0,0.0,0.0
richukuttan,48.0,50.0,2.0,100.0
Afganigia,100.0,0.0,0.0,3.0
Nikita_Britva,48.0,49.0,3.0,100.0
i_Blunder90,54.0,40.0,6.0,100.0
gouyidi,0.0,0.0,0.0,0.0
Evgeny_Kamen,38.0,49.0,13.0,100.0
Time_Traveller2060,0.0,0.0,0.0,0.0
Osukadessu,50.0,45.0,4.0,72.0
dependent_kim,100.0,0.0,0.0,3.0
caz1945,39.0,54.0,7.0,100.0
Fck_AI,42.0,51.0,7.0,100.0
BadriDaGoat,0.0,0.0,0.0,0.0
Stalker01,33.0,66.0,0.0,18.0
bonader2600,20.0,80.0,0.0,15.0
goyenechesaladillo,53.0,43.0,4.0,100.0
NIONIOSEL,35.0,60.0,5.0,100.0
hosseihamidavi,40.0,56.0,4.0,100.0
martina20,60.0,40.0,0.0,30.0
aquillegotutiburon,56.0,44.0,0.0,100.0
YagermeisterVariants,54.0,39.0,7.0,100.0
asylum__xd,0.0,0.0,0.0,0.0
ngulu1996,46.0,45.0,9.0,100.0
Daniil1126021,54.0,41.0,5.0,100.0
Molinga0_AltoroarX,66.0,33.0,0.0,18.0
Aleftav,56.0,43.0,0.0,48.0
Cheese_Enjoyer_15743,31.0,69.0,0.0,100.0
NarNar,53.0,44.0,3.0,100.0
Arjit6468,50.0,49.0,1.0,100.0
Petrof67,0.0,0.0,0.0,0.0
Roman888_0,0.0,0.0,0.0,0.0
Fabricl,33.0,64.0,3.0,100.0
smooth-operation,0.0,0.0,0.0,0.0
snowcollector,56.0,41.0,2.0,100.0
flyinni,49.0,48.0,3.0,100.0
Zgoof,44.0,55.0,1.0,100.0
Eko04,47.0,50.0,3.0,100.0
ImagineMe,33.0,66.0,0.0,9.0
RollDaHook15,53.0,46.0,0.0,39.0
Robbyropz,44.0,48.0,8.0,100.0
avthesunriser,31.0,62.0,6.0,16.0
DhanvinRam0909,36.0,61.0,3.0,100.0
davytakue,0.0,0.0,0.0,0.0
stefano-scacchi,35.0,56.0,9.0,100.0
Dragon-Born,44.0,46.0,10.0,100.0
Herberthoops,0.0,0.0,0.0,0.0
ciwicristian,0.0,0.0,0.0,0.0
fisheRMont,28.0,72.0,0.0,100.0
amelia1917,0.0,0.0,0.0,0.0
IvicKlasa,48.0,48.0,3.0,87.0
Zeitgeist222,0.0,0.0,0.0,0.0
zebulon33,20.0,73.0,6.0,45.0
damiannnnn,46.0,47.0,7.0,100.0
vytautasle,0.0,0.0,0.0,0.0
nateweigel,46.0,52.0,2.0,100.0
HSDM,48.0,50.0,2.0,100.0
Horizon_43,54.0,46.0,0.0,100.0
Bruce_Lee66,45.0,55.0,0.0,100.0
Mocci,50.0,47.0,3.0,100.0
xr3dx,0.0,0.0,0.0,0.0
Psammy,0.0,0.0,0.0,0.0
EtienneMRM,0.0,0.0,0.0,0.0
Dirkchile,45.0,49.0,6.0,100.0
nehdimousavi,52.0,44.0,4.0,100.0
Dr_Borracho,47.0,47.0,6.0,100.0
Orzel2000,0.0,100.0,0.0,9.0
Victorjose_soubac12,55.0,45.0,0.0,100.0
ernesto-xs,44.0,54.0,2.0,100.0
aluvalarakesh,35.0,63.0,2.0,100.0
Andreudougas,44.0,51.0,5.0,100.0
RiteshBartakke,49.0,48.0,3.0,100.0
rororoyourboat,50.0,45.0,5.0,100.0
Andrey-3,0.0,0.0,0.0,0.0
Mr_Ash7,52.0,45.0,3.0,100.0
ElPresidentePD,48.0,44.0,8.0,100.0
mhmdm,51.0,47.0,2.0,100.0
alexeivolkovoi,28.0,63.0,9.0,100.0
Medelas,0.0,0.0,0.0,0.0
fran6-de-1st,0.0,0.0,0.0,0.0
Dahiusz,0.0,0.0,0.0,0.0
didaruly,55.0,35.0,10.0,100.0
belyhrezh,54.0,39.0,7.0,100.0
masterwoods,0.0,0.0,0.0,0.0
Luxur134,22.0,77.0,0.0,27.0
Mayank_raz,0.0,0.0,0.0,0.0
Russian_Magnus,0.0,100.0,0.0,3.0
SkisKettle,54.0,43.0,3.0,100.0
Gambino10,0.0,0.0,0.0,0.0
Russia-2018,42.0,48.0,10.0,100.0
cavanteh,39.0,39.0,21.0,84.0
Somerandomedude123,25.0,75.0,0.0,12.0
deti5555,45.0,50.0,5.0,100.0
leprins,44.0,51.0,5.0,100.0
scoopy44,48.0,52.0,0.0,100.0
Aziz_Bek,57.0,40.0,2.0,100.0
Elmachop,0.0,0.0,0.0,0.0
Gaby1q,55.0,40.0,5.0,100.0
REDUNZL,69.0,24.0,7.0,100.0
Reface,0.0,100.0,0.0,3.0
darkknight-1,0.0,0.0,0.0,0.0
ArclightKami,0.0,0.0,0.0,0.0
basilva05,0.0,0.0,0.0,0.0
Slovo-SPB,0.0,0.0,0.0,0.0
aziz-88,0.0,0.0,0.0,0.0
libertadnopiedad,44.0,50.0,6.0,100.0
IVBaldwin1,35.0,60.0,5.0,100.0
ShockNinja,46.0,51.0,3.0,100.0
Siddhu_26,51.0,44.0,5.0,100.0
Bakrovich,0.0,0.0,0.0,0.0
HV9898,47.0,50.0,3.0,100.0
salam90,47.0,42.0,11.0,100.0
LsD-X,40.0,60.0,0.0,15.0
cesaraugustus,0.0,0.0,0.0,0.0
jausas,0.0,0.0,0.0,0.0
klsoathkg,0.0,0.0,0.0,0.0
jeepsix,49.0,49.0,2.0,100.0
ChandulaEDS,38.0,52.0,9.0,63.0
Dedaga,41.0,53.0,6.0,100.0
mathers63,51.0,38.0,11.0,100.0
SARL16,41.0,55.0,4.0,100.0
Kolyaaaa,75.0,25.0,0.0,24.0
HSuryan10,0.0,100.0,0.0,3.0
Omnibus69,57.0,41.0,1.0,100.0
AyelenMartinez,67.0,27.0,6.0,100.0
TYU777,57.0,40.0,2.0,100.0
Siddh_Shetty,75.0,25.0,0.0,12.0
kingpinn1,47.0,49.0,4.0,100.0
XJle6_Ha_Cylllu,0.0,0.0,0.0,0.0
bronski66,0.0,0.0,0.0,0.0
Vitaliy_Bosak,0.0,0.0,0.0,0.0
Maxim_Vanin,0.0,0.0,0.0,0.0
sunil0017,41.0,57.0,1.0,100.0
jimsjakk,48.0,47.0,5.0,100.0
drcardoso,0.0,0.0,0.0,0.0
Itrlyhurts,56.0,37.0,6.0,100.0
harsh_786,59.0,35.0,6.0,100.0
BokiMaster,46.0,49.0,5.0,100.0
Hakan-007-ant,53.0,42.0,5.0,100.0
ademsahinn,50.0,50.0,0.0,6.0
JUANGALINDOP,0.0,0.0,0.0,0.0
adams87,47.0,49.0,4.0,100.0
khalifa1826,50.0,47.0,3.0,100.0
mundhertaresh,0.0,0.0,0.0,0.0
Fredimaker,34.0,64.0,2.0,100.0
zuumm4,60.0,34.0,4.0,69.0
tigrotto,49.0,45.0,6.0,100.0
SweetCelery,53.0,44.0,3.0,100.0
alliebahbah,0.0,0.0,0.0,0.0
phonik1,44.0,52.0,4.0,100.0
ManalAlashwal,22.0,77.0,0.0,54.0
yicuelo,100.0,0.0,0.0,3.0
zzillur,43.0,50.0,7.0,100.0
myeong_min_09,54.0,43.0,3.0,100.0
torrecanaya,45.0,53.0,2.0,100.0
skalos,25.0,75.0,0.0,24.0
TheDarkSide93,40.0,60.0,0.0,15.0
mithunchand,0.0,0.0,0.0,0.0
Sokching36,50.0,42.0,7.0,14.0
NightFuryZyzz,46.0,54.0,0.0,100.0
kolesiko,47.0,49.0,4.0,100.0
