user_op,op_win_streak_current,op_win_streak_max,op_loss_streak_current,op_loss_streak_max
Kimirov,2.0,8.0,0.0,7.0
Yathuking8,0.0,1.0,3.0,3.0
MichBSS,2.0,12.0,0.0,9.0
r_torrez,0.0,22.0,1.0,21.0
eWojciech,0.0,6.0,1.0,7.0
Aras2065,0.0,5.0,3.0,8.0
Cyrano_64,3.0,9.0,0.0,3.0
lovebisht,1.0,11.0,0.0,11.0
Swoj,2.0,9.0,0.0,8.0
A_mARathONer,2.0,2.0,0.0,2.0
euke,1.0,5.0,0.0,3.0
alepo-139,0.0,14.0,1.0,12.0
TheSoloist,0.0,12.0,2.0,12.0
starship3,0.0,3.0,3.0,6.0
Idebuda,0.0,13.0,1.0,11.0
Nikolai1109,0.0,16.0,2.0,13.0
guwse,0.0,10.0,3.0,9.0
ThimanTThulnith,0.0,0.0,1.0,1.0
earendilist,0.0,10.0,3.0,11.0
chu3r,1.0,8.0,0.0,23.0
rog9lik,0.0,12.0,1.0,13.0
lVl1das,2.0,13.0,0.0,9.0
javy2r,0.0,0.0,0.0,0.0
F06abeja,1.0,12.0,0.0,10.0
CHIKUPATRA647,0.0,9.0,2.0,10.0
SHARA1313,0.0,9.0,2.0,10.0
Frankie_Tucson,1.0,1.0,0.0,0.0
hacta,1.0,12.0,0.0,8.0
dragon_muto,0.0,9.0,1.0,11.0
Senatros,1.0,11.0,0.0,9.0
IOANN1978,0.0,11.0,1.0,11.0
limitsofman,0.0,11.0,1.0,10.0
nointoine,1.0,6.0,0.0,5.0
drmskr,4.0,13.0,0.0,13.0
CiasnaMarietta69,0.0,8.0,2.0,12.0
boehmerich,0.0,10.0,1.0,8.0
Kuangaliev,0.0,16.0,2.0,9.0
jorgeabel123,0.0,10.0,2.0,13.0
Caesarthedictator,1.0,6.0,0.0,6.0
Voxel9999,0.0,11.0,3.0,15.0
Akhilyadav98,0.0,8.0,3.0,18.0
manash12,0.0,2.0,2.0,8.0
Chinosantomera2,0.0,13.0,1.0,9.0
HernanC,2.0,13.0,0.0,11.0
Malzawar,1.0,9.0,0.0,11.0
Pajabobr,0.0,10.0,2.0,12.0
Nimishthegreat,0.0,10.0,2.0,19.0
Ruslan23-09-2011,0.0,11.0,1.0,13.0
MichalKp,3.0,5.0,0.0,7.0
Iplaychessrarelyyou,0.0,0.0,1.0,1.0
dragonson7777,0.0,12.0,2.0,23.0
picassent18,0.0,11.0,1.0,15.0
TheDarkKnight-927,2.0,13.0,0.0,11.0
Intermega,0.0,13.0,1.0,8.0
kamilllus,0.0,12.0,4.0,9.0
hakdag,1.0,11.0,0.0,9.0
Rokuro_696969,2.0,9.0,0.0,9.0
GamerTimur,0.0,14.0,1.0,12.0
OliverFrazao79,0.0,12.0,2.0,26.0
hachas123,0.0,9.0,2.0,17.0
AlexLeipzig,1.0,1.0,0.0,3.0
rahulreddyv,1.0,11.0,0.0,9.0
salimshamas,,,,
Aercio27,0.0,13.0,1.0,14.0
htywx_gnjl,0.0,9.0,1.0,5.0
karimtermos,0.0,12.0,3.0,10.0
Timur_Teregulov_988,0.0,11.0,3.0,11.0
mrmajid20640565,0.0,10.0,1.0,9.0
aogorek,0.0,13.0,1.0,12.0
Inuyasha3261,1.0,9.0,0.0,10.0
HankRearden,0.0,12.0,2.0,12.0
Ginzaboom,0.0,11.0,0.0,10.0
adamjuggler,0.0,11.0,2.0,14.0
dedum,2.0,12.0,0.0,8.0
Cesar_Delgado,1.0,8.0,0.0,12.0
taisetsu,0.0,9.0,1.0,9.0
theila333,0.0,12.0,4.0,14.0
dayo210579,0.0,14.0,1.0,17.0
elpluto,1.0,11.0,0.0,10.0
Humbertvaoal,0.0,9.0,1.0,12.0
sah_mt,0.0,3.0,4.0,8.0
Mihej,2.0,11.0,0.0,14.0
StudentofchessRp,1.0,9.0,0.0,8.0
omidkakavandi95,1.0,1.0,0.0,4.0
CATfish14,0.0,4.0,0.0,7.0
Vivavz,0.0,0.0,0.0,0.0
Logiciels3655,0.0,5.0,1.0,5.0
Xaver191,1.0,13.0,0.0,13.0
chesscastlr,1.0,10.0,0.0,8.0
AlexDmit22,4.0,10.0,0.0,10.0
giorgi_europa,1.0,9.0,0.0,11.0
Manishsharmau,0.0,9.0,1.0,12.0
MGar777,1.0,4.0,0.0,4.0
sondiac,0.0,11.0,1.0,11.0
arifraza_Urbana,0.0,10.0,2.0,12.0
Dipaolad,0.0,9.0,4.0,17.0
Havertje,0.0,10.0,1.0,14.0
DonnieBlue,1.0,12.0,0.0,17.0
macho_09,0.0,12.0,3.0,14.0
SamutogluFurkanEren,0.0,11.0,1.0,8.0
Ceedevita,2.0,10.0,0.0,9.0
AleksK34,1.0,12.0,0.0,11.0
OriaMike,0.0,18.0,1.0,5.0
ianajedres,2.0,11.0,0.0,9.0
Nadav12,0.0,13.0,3.0,9.0
RemyGonzales12,0.0,8.0,3.0,8.0
Elnoormakki,1.0,10.0,0.0,11.0
grbmiranda,1.0,12.0,0.0,9.0
garrycusco,2.0,29.0,0.0,9.0
Luna-Rosa,0.0,7.0,0.0,6.0
Love4Boobies,,,,
alim_241,2.0,7.0,0.0,15.0
khaled_boudina,0.0,10.0,1.0,9.0
MOMO2TAYEB-k,0.0,9.0,2.0,8.0
KayFlock124243232432,0.0,1.0,5.0,5.0
mkmurray4,0.0,9.0,3.0,10.0
niomara19,0.0,9.0,0.0,9.0
Mohamedvv,0.0,0.0,2.0,2.0
Ecozzo,1.0,14.0,0.0,10.0
Davidcin300,0.0,5.0,16.0,18.0
SausLegend,0.0,3.0,2.0,3.0
RomanVll,1.0,9.0,0.0,12.0
Mendi88,0.0,8.0,0.0,11.0
tigany2020,1.0,6.0,0.0,8.0
yordy1992,0.0,10.0,1.0,10.0
cro7nis,0.0,4.0,1.0,4.0
ali339633,0.0,11.0,1.0,9.0
Fiso0,0.0,12.0,2.0,12.0
Jhoyder_Claudio7,0.0,11.0,4.0,13.0
Chessmaster123444,1.0,5.0,0.0,4.0
ClamourOfRooks,1.0,1.0,0.0,0.0
Fayzbek4444,1.0,3.0,0.0,2.0
Frantz27,1.0,10.0,0.0,11.0
Rob_Sandberg,0.0,9.0,1.0,10.0
Bonsai_007,1.0,12.0,0.0,11.0
Pat38260,2.0,14.0,0.0,12.0
ChristopheL,1.0,10.0,0.0,8.0
Gajendraverma11,0.0,7.0,1.0,8.0
XADREZINHO-62,0.0,10.0,2.0,11.0
ays012,0.0,4.0,2.0,6.0
stane60,0.0,12.0,3.0,39.0
ajedreado,0.0,15.0,2.0,10.0
wow_itsreal_nazz,0.0,17.0,2.0,11.0
,0.0,0.0,0.0,0.0
max_zorn,2.0,18.0,0.0,9.0
rockerthanu,0.0,4.0,2.0,11.0
submaps,4.0,9.0,0.0,9.0
CampeonMundial,0.0,12.0,1.0,14.0
PanPeterman,2.0,10.0,0.0,10.0
SubsequentDamage,0.0,5.0,0.0,6.0
kolbox68YT,0.0,9.0,1.0,12.0
Walent2005,1.0,9.0,0.0,11.0
ayuob48,3.0,11.0,0.0,7.0
DEULINXII,0.0,11.0,1.0,10.0
Deltha_Meister,0.0,11.0,2.0,9.0
classicocg,1.0,10.0,0.0,14.0
Lambis_Kaltsarov,2.0,11.0,0.0,7.0
i_am_not_d_devil,0.0,13.0,6.0,14.0
CRYIVME,1.0,9.0,0.0,7.0
David_P0,1.0,10.0,0.0,12.0
PharaohBob,0.0,2.0,1.0,2.0
LocoPineapple,0.0,4.0,2.0,6.0
OgSnkrbbb,0.0,9.0,2.0,12.0
hrtr87,3.0,11.0,0.0,12.0
Tima1988,1.0,13.0,0.0,15.0
Marcotel,0.0,10.0,0.0,10.0
Suresh_NLR,1.0,9.0,0.0,8.0
papito0423,0.0,14.0,1.0,23.0
Enzo9,0.0,12.0,3.0,22.0
waits05,0.0,14.0,2.0,13.0
kser107,1.0,5.0,0.0,4.0
Enderkira73,2.0,9.0,0.0,10.0
tablasnomasbusco,1.0,11.0,0.0,12.0
ZB-UmutTasan,0.0,15.0,1.0,9.0
Mucil78,1.0,12.0,0.0,10.0
BigClav,0.0,11.0,1.0,26.0
ANASBARAKA1,0.0,8.0,3.0,13.0
Black-Taxon,1.0,9.0,0.0,8.0
Niquencio,2.0,10.0,0.0,11.0
flipboywonder,1.0,8.0,0.0,8.0
SpoxySweedy,2.0,5.0,0.0,5.0
RIDHO88-MCS,0.0,8.0,4.0,16.0
Washamama23,0.0,7.0,3.0,9.0
MrFurkan7,3.0,12.0,0.0,10.0
bharath_71,0.0,2.0,3.0,3.0
Adrianov89,0.0,8.0,3.0,11.0
Pere_Fouettard,1.0,21.0,0.0,8.0
Amiroya,0.0,12.0,1.0,11.0
ABC99999999,1.0,12.0,0.0,4.0
Botchokoyy,1.0,9.0,0.0,8.0
Timur_Teregulov_988,0.0,11.0,3.0,11.0
Raehgalchess,1.0,6.0,0.0,4.0
efdetonator,0.0,10.0,8.0,9.0
chessfire2020,0.0,12.0,2.0,12.0
javi28,0.0,11.0,1.0,11.0
Palych,4.0,11.0,0.0,11.0
Mr_3Rai3,0.0,10.0,1.0,9.0
rodf,0.0,12.0,2.0,13.0
gogoLR,1.0,15.0,0.0,13.0
Gabriel_JSSz,0.0,6.0,1.0,6.0
kenfromconnecticut,2.0,2.0,0.0,6.0
Qadizano,,,,
josorianosos,0.0,7.0,1.0,6.0
lasantacruz,2.0,9.0,0.0,4.0
Diaco80,3.0,12.0,0.0,8.0
AI_developer,1.0,14.0,0.0,18.0
YASER97,0.0,10.0,1.0,10.0
AE60,0.0,12.0,1.0,15.0
NateBrady23,3.0,11.0,0.0,9.0
aiftw,0.0,11.0,3.0,11.0
kian_atlasbaf,0.0,4.0,2.0,2.0
Tereza9393,0.0,17.0,1.0,12.0
depp24,7.0,7.0,0.0,6.0
Misterflow,0.0,14.0,3.0,14.0
Harut69,2.0,14.0,0.0,20.0
vittomatin,0.0,4.0,1.0,5.0
sharkattack77,0.0,10.0,2.0,8.0
,0.0,0.0,0.0,0.0
z2daj,0.0,8.0,3.0,9.0
sureaca,2.0,12.0,0.0,14.0
Gibi2000,0.0,9.0,3.0,12.0
Mchessboy,0.0,8.0,3.0,8.0
ECHOS99,1.0,11.0,0.0,17.0
suspens2,0.0,16.0,4.0,13.0
my_slogan,1.0,5.0,0.0,7.0
AntonHolodoff,0.0,12.0,2.0,10.0
Peter30102014,2.0,6.0,0.0,14.0
Sisimo,3.0,11.0,0.0,13.0
ImaRandomBot,1.0,6.0,0.0,10.0
ElPepon,0.0,16.0,1.0,9.0
nelsonleonardoflores,4.0,10.0,0.0,14.0
Zvonimir_Prvi,0.0,9.0,4.0,11.0
hwz0102,0.0,11.0,0.0,12.0
tordo29,1.0,7.0,0.0,5.0
Reda-ivanshik,0.0,14.0,1.0,13.0
Kasmbenice,0.0,8.0,4.0,7.0
tilin-insano,10.0,10.0,0.0,1.0
skandinav,1.0,13.0,0.0,13.0
king_Richie,2.0,13.0,0.0,13.0
Edilberto123,0.0,5.0,1.0,7.0
GilSouza75,0.0,7.0,0.0,7.0
Bryand_Rouille,2.0,9.0,0.0,11.0
nikkramnik_1943,0.0,11.0,4.0,10.0
EXB8612,0.0,6.0,3.0,8.0
kazerelvis,1.0,13.0,0.0,12.0
aban777,0.0,12.0,1.0,24.0
GlobalChessArena,0.0,10.0,1.0,11.0
whinz01,4.0,4.0,0.0,6.0
Labibe,1.0,10.0,0.0,11.0
AlexandrG_1977,2.0,8.0,0.0,18.0
mytsvK,1.0,4.0,0.0,3.0
ibrahm1907,1.0,11.0,0.0,10.0
theglob,0.0,7.0,1.0,7.0
Kadirkuscul,0.0,6.0,1.0,9.0
KanishkSablania,1.0,10.0,0.0,9.0
adpinto93,3.0,8.0,0.0,9.0
alok_sharma,0.0,15.0,1.0,9.0
alimersyside,0.0,9.0,2.0,11.0
NeunZehnHundert,1.0,12.0,0.0,16.0
dennisTheM3nace,0.0,13.0,0.0,15.0
black_caruana,0.0,9.0,1.0,8.0
kopol7,1.0,12.0,0.0,11.0
CD38,0.0,14.0,3.0,15.0
cizinec88,3.0,9.0,0.0,9.0
VeSS78,0.0,6.0,3.0,10.0
pollovsky,0.0,27.0,0.0,14.0
ipung_017,0.0,8.0,1.0,9.0
Shclangeschwarz,2.0,16.0,0.0,10.0
yener999,0.0,12.0,2.0,10.0
Duchmuch,1.0,7.0,0.0,9.0
Joluneg,0.0,12.0,1.0,11.0
masri52,1.0,13.0,0.0,19.0
Stevehola,2.0,13.0,0.0,15.0
HincyRP,1.0,5.0,0.0,8.0
Feli_Jan,1.0,12.0,0.0,14.0
ArnarDark,0.0,4.0,1.0,9.0
SplitCop007,0.0,15.0,3.0,11.0
cassiuscain,0.0,7.0,2.0,12.0
Sakripanzer,3.0,8.0,0.0,8.0
tilin-insano,10.0,10.0,0.0,1.0
Manuelgilr,1.0,9.0,0.0,7.0
tlegrand,0.0,9.0,1.0,8.0
Luxanark,0.0,14.0,3.0,18.0
manron77,0.0,11.0,1.0,15.0
deurnerik,0.0,13.0,2.0,13.0
josedanielfalcon,0.0,13.0,1.0,11.0
Hammouda1972,0.0,12.0,1.0,17.0
kambleamit,1.0,12.0,0.0,10.0
big_willy_bensdad,1.0,9.0,0.0,9.0
PEDROSHO,2.0,14.0,0.0,11.0
tottof22,0.0,8.0,1.0,15.0
karim2002benzi,3.0,15.0,0.0,18.0
raquelina,0.0,11.0,0.0,10.0
Sasssha00,5.0,11.0,0.0,14.0
Shin-777,0.0,16.0,4.0,14.0
antonio_3200,2.0,12.0,0.0,5.0
spiderman55,0.0,10.0,1.0,10.0
jtanozawa,1.0,11.0,0.0,7.0
krokozhyk,4.0,12.0,0.0,11.0
lvbnhbq1982,1.0,12.0,0.0,11.0
FurkanKHAS26,0.0,14.0,2.0,7.0
ajitjoshi,0.0,0.0,0.0,0.0
Cnzay,0.0,9.0,1.0,12.0
hadsox,0.0,7.0,0.0,9.0
,0.0,0.0,0.0,0.0
Ashishsankhla,0.0,12.0,1.0,15.0
B_Michael,0.0,14.0,1.0,9.0
manpafa,1.0,10.0,0.0,10.0
Maclavellus,3.0,3.0,0.0,2.0
abdi1977,0.0,10.0,2.0,14.0
tipa2,0.0,11.0,5.0,10.0
omarkich,1.0,10.0,0.0,8.0
anabelen-abr,0.0,13.0,2.0,10.0
jmtb,1.0,14.0,0.0,15.0
RemyGonzales12,0.0,8.0,3.0,8.0
HektorVla,1.0,7.0,0.0,7.0
mfdp,3.0,10.0,0.0,7.0
UcengBalap,0.0,12.0,2.0,15.0
dominic_decocko,0.0,8.0,2.0,3.0
lijo3408,0.0,12.0,4.0,14.0
ElDonBasti,2.0,10.0,0.0,10.0
keres20188,0.0,11.0,2.0,23.0
Gagoutozor,0.0,9.0,3.0,10.0
Nasserahmed,0.0,9.0,2.0,8.0
VKUTS,0.0,10.0,1.0,15.0
berkancaliskan,0.0,12.0,3.0,14.0
Obehi_Harry,0.0,12.0,3.0,11.0
reza_m110,0.0,12.0,3.0,11.0
Orangutandave,0.0,18.0,1.0,10.0
JOALTOCO,0.0,5.0,7.0,7.0
KHONDOWE,0.0,8.0,5.0,9.0
HernanC,2.0,13.0,0.0,11.0
Strength5gorsk,0.0,9.0,2.0,9.0
general490,0.0,7.0,0.0,6.0
KnightDescry,1.0,1.0,0.0,7.0
AlikLuka1,1.0,8.0,0.0,34.0
bannedforbeingacreep,0.0,9.0,1.0,7.0
Wassermann42,3.0,8.0,0.0,9.0
MilovanL,2.0,4.0,0.0,6.0
knightraider23,0.0,12.0,2.0,17.0
danilotemuco,0.0,9.0,3.0,8.0
MicaUbica,0.0,13.0,3.0,13.0
Thawp,0.0,10.0,5.0,13.0
Arrey_Etta,0.0,10.0,0.0,9.0
Danny_ro,0.0,4.0,1.0,8.0
orangebite,1.0,8.0,0.0,8.0
Wilson420,1.0,14.0,0.0,14.0
MICTLAX,1.0,7.0,0.0,7.0
Rino4,0.0,20.0,2.0,13.0
Yogijazz,0.0,2.0,1.0,4.0
mikhail086,0.0,15.0,0.0,16.0
ryogrande,0.0,11.0,2.0,11.0
Tronic2000,0.0,10.0,1.0,7.0
Humulus,3.0,16.0,0.0,12.0
,0.0,0.0,0.0,0.0
sarmizegetusa,1.0,12.0,0.0,6.0
falerito,0.0,22.0,8.0,12.0
atelierjcqc,2.0,2.0,0.0,1.0
lelalom,0.0,2.0,1.0,14.0
Playerchess37,0.0,6.0,3.0,8.0
SkifChannel,0.0,4.0,9.0,9.0
Nixon18,1.0,9.0,0.0,4.0
Chessnoob3106,0.0,0.0,0.0,1.0
anasac,0.0,7.0,1.0,4.0
PgRcliOkbXstY,2.0,7.0,0.0,6.0
Volgin77,0.0,14.0,1.0,16.0
Josche_Bodensee,1.0,6.0,0.0,13.0
Asabiyaa,3.0,16.0,0.0,7.0
kostuxa,2.0,12.0,0.0,21.0
WillGotPower,1.0,17.0,0.0,15.0
AdiFathanQ,0.0,13.0,2.0,7.0
JoeBigBlunder,0.0,0.0,2.0,2.0
sj1900,0.0,11.0,1.0,12.0
championdelperu,10.0,17.0,0.0,5.0
World-Loser,1.0,18.0,0.0,11.0
POLICE_BKD,2.0,9.0,0.0,6.0
comebacker8,0.0,14.0,1.0,5.0
thejugert,0.0,16.0,2.0,15.0
zielepitt,2.0,11.0,0.0,10.0
kamoujules1983,2.0,21.0,0.0,10.0
tiger198082,0.0,11.0,1.0,9.0
mikeysufc,0.0,12.0,1.0,13.0
plcinsa,0.0,14.0,7.0,9.0
BengalSpook,0.0,5.0,2.0,9.0
gross1975,1.0,13.0,0.0,11.0
An2atolich,0.0,9.0,1.0,5.0
OSMOAS,2.0,9.0,0.0,7.0
fabio62,0.0,13.0,3.0,36.0
derekmanos,0.0,20.0,1.0,5.0
tirador2023,0.0,16.0,2.0,13.0
bb00715,2.0,7.0,0.0,9.0
liondehierro,1.0,18.0,0.0,10.0
miguelsanchez65,2.0,15.0,0.0,12.0
SCZLIBRE,1.0,11.0,0.0,24.0
Ch1llax,0.0,20.0,1.0,7.0
Hamdi85Alagori,0.0,12.0,7.0,13.0
nickporter3,0.0,10.0,1.0,13.0
dontlaf,2.0,5.0,0.0,7.0
Imran30,0.0,16.0,4.0,11.0
ehyer10061006,0.0,4.0,2.0,8.0
mary_m03,0.0,3.0,6.0,6.0
judineptune,2.0,18.0,0.0,14.0
Zotpaard,8.0,14.0,0.0,7.0
mastermige,0.0,12.0,2.0,10.0
Joven_jubilado,0.0,10.0,4.0,11.0
KamranShirazi,0.0,22.0,2.0,19.0
EgorDubrovin,3.0,11.0,0.0,16.0
schachkasper64,5.0,13.0,0.0,10.0
Volfas,1.0,9.0,0.0,11.0
blkn2,0.0,4.0,1.0,7.0
Georgastic,0.0,10.0,0.0,11.0
CB_Paiva,0.0,7.0,0.0,9.0
MainCatur01,0.0,10.0,1.0,12.0
TheeMatFather,0.0,3.0,6.0,6.0
Sicilian101,0.0,22.0,0.0,12.0
mvm55,0.0,12.0,2.0,11.0
Nikola011,1.0,7.0,0.0,6.0
Kilju66,1.0,10.0,0.0,10.0
riddhi210314,0.0,11.0,3.0,10.0
pierog1988,2.0,10.0,0.0,8.0
chesszxj,0.0,34.0,0.0,9.0
fauveard,5.0,15.0,0.0,18.0
leqs4747,0.0,4.0,1.0,20.0
veritoneg,3.0,10.0,0.0,17.0
Dekas16,0.0,13.0,1.0,10.0
MrChessMen,0.0,26.0,1.0,9.0
VEERMANI,0.0,14.0,6.0,16.0
JLPierre-Chatel,2.0,14.0,0.0,11.0
mogwai23,0.0,11.0,8.0,10.0
ELDOUH,1.0,14.0,0.0,11.0
Marcoantonio1919,0.0,23.0,1.0,25.0
Carlossmopa,1.0,6.0,0.0,15.0
varujan1,0.0,4.0,1.0,19.0
norinori02,1.0,6.0,0.0,8.0
LavishChess,0.0,10.0,1.0,7.0
neemaa,4.0,11.0,0.0,12.0
JokerMunz27CUU,3.0,5.0,0.0,9.0
Chad87,0.0,9.0,1.0,7.0
yehya2828,0.0,13.0,2.0,10.0
ShadowKing78,1.0,13.0,0.0,5.0
Isco95,1.0,16.0,0.0,6.0
Estivella,0.0,15.0,0.0,10.0
iguesso,2.0,12.0,0.0,11.0
K4rkLive,0.0,20.0,1.0,7.0
EventHorizonNeptune,1.0,16.0,0.0,16.0
lightfire8888,0.0,9.0,2.0,6.0
Giuseppe1954,1.0,16.0,0.0,13.0
Vaz_7,0.0,12.0,1.0,4.0
Arrea,1.0,7.0,0.0,6.0
Jossi247,0.0,10.0,1.0,10.0
SilentDeath07,1.0,16.0,0.0,10.0
JUANdcb,0.0,0.0,0.0,0.0
RickTargaryen,1.0,13.0,0.0,9.0
bombardiertraxx,4.0,11.0,0.0,8.0
Alessandro_98,0.0,8.0,3.0,11.0
bg14,0.0,12.0,1.0,10.0
bozkunduz,0.0,11.0,0.0,12.0
Polomoche,0.0,13.0,0.0,14.0
DiegoVicencio,,,,
Homely_Hamster,1.0,13.0,0.0,4.0
Xavielson,0.0,14.0,0.0,13.0
hardestplayer1234,,,,
spartasoldier,0.0,15.0,5.0,9.0
Asni_ckd,5.0,14.0,0.0,13.0
ProfeAlfredo,0.0,9.0,3.0,7.0
AM0R_FATI,0.0,9.0,1.0,9.0
mbo2101,1.0,17.0,0.0,11.0
repsol415,2.0,2.0,0.0,2.0
thehenryg1,0.0,1.0,1.0,1.0
BrandoliniChess,2.0,18.0,0.0,10.0
first_step_nm,4.0,12.0,0.0,11.0
bsmail,1.0,24.0,0.0,12.0
BatuChs,0.0,2.0,2.0,4.0
mazinoov,1.0,8.0,0.0,11.0
helmerfudd,2.0,11.0,0.0,12.0
landy887,3.0,14.0,0.0,10.0
stanschlae,0.0,16.0,1.0,11.0
alexa01123,6.0,13.0,0.0,9.0
tomikhatulistiwa,0.0,11.0,1.0,11.0
Lebed1974,0.0,3.0,1.0,2.0
Reiluis,0.0,13.0,2.0,16.0
MOD2Y,0.0,0.0,0.0,0.0
filmer75,1.0,18.0,0.0,16.0
Opabinia,2.0,9.0,0.0,6.0
E4SattCHESS,0.0,5.0,1.0,8.0
UY_Scuti_V12-V12-A5,4.0,13.0,0.0,5.0
uurdem36,2.0,15.0,0.0,12.0
Juliolopez77,0.0,9.0,1.0,11.0
Polarq,1.0,8.0,0.0,8.0
Safilent,0.0,5.0,4.0,12.0
Hah1mat,0.0,11.0,1.0,7.0
zangebismefe02,0.0,0.0,0.0,0.0
berribalxadrez,1.0,8.0,0.0,4.0
astonmartin007,5.0,50.0,0.0,6.0
AGG2020,0.0,29.0,1.0,8.0
EgorVadov,0.0,14.0,1.0,12.0
Artuj,6.0,8.0,0.0,9.0
to7m,3.0,9.0,0.0,8.0
nick_chubb,1.0,11.0,0.0,7.0
Wlewo,0.0,14.0,3.0,13.0
Juwillose,2.0,5.0,0.0,3.0
italian5,0.0,29.0,0.0,12.0
Olivier237,2.0,9.0,0.0,9.0
BAJOPERFIL,0.0,16.0,1.0,15.0
BeBee1,5.0,7.0,0.0,10.0
PRADEUS,0.0,13.0,0.0,5.0
Veganfloyd,0.0,13.0,1.0,15.0
romerojex,1.0,7.0,0.0,6.0
Kristian-G,0.0,11.0,2.0,8.0
wandale,0.0,7.0,1.0,10.0
JaqueSL,1.0,13.0,0.0,12.0
error1994,1.0,10.0,0.0,14.0
SybrenJ,3.0,11.0,0.0,11.0
alex_insulin,0.0,8.0,1.0,13.0
antoniolbs,1.0,9.0,0.0,11.0
AntonSerebryakov,3.0,4.0,0.0,4.0
Davidcarpediem,0.0,13.0,2.0,10.0
maia1,0.0,37.0,1.0,28.0
Nad3z,1.0,14.0,0.0,7.0
MySnakeDoc,1.0,29.0,0.0,8.0
mehrsa2017,0.0,3.0,3.0,7.0
waxq666,0.0,11.0,0.0,3.0
judoca77,0.0,11.0,3.0,24.0
mauricioaravena1989,0.0,9.0,0.0,7.0
UnBazat,1.0,9.0,0.0,11.0
JoaoVLeite01,2.0,10.0,0.0,11.0
AIDAZEMLIANOVA,0.0,0.0,1.0,5.0
desahogarse,1.0,12.0,0.0,13.0
nothing_new34,0.0,4.0,3.0,3.0
cheluskin03,2.0,11.0,0.0,7.0
darkhan76,0.0,3.0,10.0,15.0
AxelMS,1.0,6.0,0.0,3.0
martineki,0.0,7.0,1.0,7.0
LeonidSmirnov,4.0,16.0,0.0,10.0
