user_op,op_win_streak_current,op_win_streak_max,op_loss_streak_current,op_loss_streak_max
zahatel1,0.0,8.0,4.0,10.0
Ad-Jas,3.0,5.0,0.0,22.0
eleslavo,0.0,11.0,0.0,10.0
Aloneking10,1.0,10.0,0.0,12.0
uhlmannfan,0.0,26.0,1.0,9.0
talented1391,2.0,13.0,0.0,14.0
udaltsovandrew,0.0,10.0,2.0,11.0
zrm03,0.0,12.0,2.0,12.0
SUNS-16,0.0,2.0,1.0,3.0
AlexTriapishko,0.0,60.0,0.0,7.0
naive_knight,1.0,5.0,0.0,12.0
Ruisaraiva,2.0,8.0,0.0,13.0
garuita,1.0,9.0,0.0,10.0
LokmanARI,0.0,14.0,3.0,11.0
Dimasdi72,1.0,9.0,0.0,8.0
RedEyes_BlackDragon,1.0,10.0,0.0,9.0
Arslan_Sonic,0.0,2.0,1.0,7.0
hayir_olayneyani,3.0,16.0,0.0,7.0
Kiezking,0.0,21.0,1.0,18.0
freebody,0.0,0.0,0.0,0.0
Bartus-chess,1.0,10.0,0.0,3.0
Ya_Sapog,1.0,9.0,0.0,9.0
komodo54,11.0,16.0,0.0,10.0
Oleg-LC,0.0,13.0,2.0,15.0
elitsoor,0.0,13.0,6.0,11.0
OtavioGrandini,0.0,7.0,2.0,7.0
politicallyincorrect,0.0,19.0,2.0,27.0
Tioyorss,0.0,12.0,1.0,13.0
CH33SED,3.0,10.0,0.0,10.0
Shivaji23,0.0,14.0,1.0,12.0
dave_hammett,1.0,23.0,0.0,14.0
khanh6a,0.0,2.0,2.0,2.0
midhat59,0.0,14.0,2.0,12.0
dy0ma,0.0,12.0,1.0,11.0
Moisias,0.0,6.0,1.0,9.0
neburiscool,0.0,0.0,0.0,0.0
chandan11,4.0,6.0,0.0,10.0
Kuzelnik,0.0,13.0,0.0,12.0
iExystoria,0.0,1.0,6.0,6.0
JNesh,0.0,10.0,2.0,11.0
,0.0,0.0,0.0,0.0
evilnuchess,0.0,9.0,4.0,16.0
jl91600,1.0,3.0,0.0,6.0
Lansetchess,0.0,10.0,2.0,14.0
Kaareem74,2.0,8.0,0.0,13.0
saileach76,0.0,5.0,0.0,10.0
AleO10,1.0,11.0,0.0,18.0
norinori02,1.0,6.0,0.0,8.0
elmchess26,1.0,8.0,0.0,8.0
BIGTEEEE,2.0,18.0,0.0,11.0
delgadoju,1.0,14.0,0.0,16.0
NGDG1234,0.0,6.0,2.0,9.0
InesFelix-ADCCA,0.0,2.0,1.0,13.0
BOYBETTERKNOW9445,1.0,7.0,0.0,11.0
gargpg81,0.0,1.0,1.0,3.0
furi_za,0.0,10.0,3.0,3.0
Ataur2357,1.0,11.0,0.0,12.0
chaste,0.0,13.0,1.0,10.0
Ann57,1.0,10.0,0.0,8.0
novik70,1.0,20.0,0.0,14.0
sage-mod,0.0,5.0,1.0,8.0
OmAaremad2,0.0,7.0,1.0,10.0
beerb0rn,0.0,0.0,0.0,0.0
toquetoque_aperturas,0.0,13.0,0.0,10.0
monkey1983,1.0,12.0,0.0,15.0
tyarooni,1.0,13.0,0.0,7.0
Cpt_Iglu,0.0,8.0,2.0,11.0
klarochka,0.0,6.0,1.0,5.0
dimirest2,0.0,8.0,1.0,12.0
Albert7,0.0,13.0,2.0,8.0
JeandeMurol,1.0,38.0,0.0,7.0
VitorBronson,0.0,18.0,0.0,10.0
dunican,0.0,16.0,1.0,8.0
adask10,0.0,17.0,1.0,8.0
megaboxpuregold,0.0,0.0,0.0,0.0
Stileee,0.0,11.0,2.0,9.0
Barbashinigor,0.0,20.0,4.0,14.0
heckle,1.0,11.0,0.0,17.0
SABJAF1985,0.0,12.0,3.0,15.0
PoutaPilvi1885,0.0,10.0,8.0,89.0
ChessArtHouse,0.0,17.0,1.0,4.0
qiyashasanov,0.0,3.0,1.0,8.0
boysnake,3.0,10.0,0.0,11.0
BP_124_LLY,0.0,3.0,1.0,5.0
ghesto,0.0,6.0,2.0,7.0
alebic,0.0,10.0,2.0,13.0
younowa1,0.0,9.0,2.0,14.0
brac60,2.0,12.0,0.0,13.0
murimi02,0.0,1.0,1.0,3.0
Cappybarra,0.0,5.0,0.0,5.0
tunakocak,6.0,10.0,0.0,15.0
amrj7389,0.0,14.0,1.0,16.0
saucex3,0.0,15.0,1.0,12.0
Zivithaler,0.0,7.0,4.0,9.0
daddyat1,1.0,7.0,0.0,11.0
shaurya1702,0.0,16.0,0.0,10.0
DrainedBattery,0.0,9.0,1.0,9.0
Mariphoenix,0.0,7.0,0.0,8.0
o0oBlackHawko0o,0.0,7.0,1.0,6.0
PofLi,0.0,10.0,2.0,13.0
etoabel2,0.0,21.0,2.0,10.0
MichalRarak,0.0,5.0,1.0,7.0
waldirocha,1.0,15.0,0.0,38.0
Joshua_Mphande,1.0,12.0,0.0,16.0
ElanChassid,4.0,9.0,0.0,13.0
AchintyaRai2000,1.0,15.0,0.0,10.0
blackmaster19,0.0,10.0,2.0,15.0
Dinar_2015397,1.0,1.0,0.0,9.0
trendf345,0.0,8.0,5.0,11.0
mevewyzy,0.0,10.0,1.0,8.0
cmsrgn,3.0,7.0,0.0,7.0
flashchess2023,0.0,12.0,2.0,14.0
jezoc,3.0,13.0,0.0,12.0
kotokrokodyl,5.0,24.0,0.0,20.0
Imhuzzaifa,0.0,12.0,1.0,5.0
feketegyalog,0.0,2.0,1.0,6.0
vladikal,1.0,14.0,0.0,13.0
Andrey_chesster,0.0,0.0,0.0,0.0
Carrythelogs,0.0,6.0,1.0,4.0
mielpopszhuzhuzhu,1.0,8.0,0.0,3.0
Kakoka,0.0,6.0,1.0,11.0
Morning-Stars,0.0,5.0,1.0,4.0
charansai09852,2.0,10.0,0.0,10.0
WindowBroke,2.0,7.0,0.0,7.0
wtfai,0.0,20.0,1.0,9.0
Sagittarius2904,1.0,12.0,0.0,12.0
MuseLizard,0.0,11.0,2.0,9.0
crazy_play,0.0,16.0,0.0,10.0
schurik65,2.0,10.0,0.0,9.0
serch_mex,3.0,8.0,0.0,8.0
KnightsCamera_Action,5.0,14.0,0.0,10.0
Pul,0.0,14.0,2.0,13.0
b1rd_tv_ru,0.0,11.0,7.0,8.0
tomkoel,0.0,1.0,1.0,2.0
ghost918,0.0,5.0,4.0,15.0
ilicm,0.0,8.0,2.0,13.0
BaboshinDmitriy12,6.0,14.0,0.0,10.0
rto69,0.0,13.0,1.0,6.0
SloKilla50,0.0,9.0,3.0,12.0
Nicolai-master,0.0,12.0,1.0,11.0
GGGuri,3.0,7.0,0.0,7.0
msLex,0.0,10.0,2.0,10.0
romchik86,0.0,2.0,3.0,3.0
TomaszMa,3.0,8.0,0.0,11.0
,0.0,0.0,0.0,0.0
mlody_ale_dobry,0.0,12.0,0.0,4.0
saddkidz,0.0,10.0,1.0,22.0
Molot_ua,0.0,14.0,1.0,6.0
VVUA,1.0,8.0,0.0,16.0
safas9002,0.0,9.0,1.0,10.0
JDR1990,1.0,7.0,0.0,7.0
seniorcookiemonster,0.0,8.0,0.0,6.0
vikra23,0.0,11.0,1.0,15.0
DrOwain,4.0,7.0,0.0,9.0
Awave_13,0.0,3.0,2.0,7.0
adelovskychess31,0.0,8.0,1.0,4.0
Starbox2010,2.0,9.0,0.0,6.0
OnePysy,0.0,14.0,2.0,7.0
HassanOnMars,2.0,2.0,0.0,8.0
nathan67,0.0,3.0,0.0,11.0
Wojtasawf79,0.0,9.0,1.0,9.0
sklerotik,1.0,10.0,0.0,8.0
VL_SH,0.0,12.0,5.0,12.0
papezuvptak,0.0,10.0,1.0,6.0
Adeshg,1.0,10.0,0.0,13.0
StepanenkoVV,0.0,8.0,3.0,16.0
Amdrian,0.0,9.0,3.0,11.0
Jonesgill,2.0,9.0,0.0,14.0
Luxarcadia2020,0.0,9.0,1.0,7.0
Odohamster,0.0,9.0,3.0,8.0
Aakash1balaji,0.0,0.0,0.0,0.0
jurissaksis,0.0,10.0,4.0,8.0
jovabakann,0.0,16.0,2.0,5.0
Leon_Blanco,0.0,13.0,8.0,26.0
MasterVader631,0.0,22.0,2.0,11.0
joseluism2,1.0,7.0,0.0,6.0
linasst,0.0,11.0,2.0,24.0
Dante_Alighieri12,1.0,9.0,0.0,7.0
ersgcg,0.0,13.0,3.0,8.0
DieBeforeYouDie,1.0,8.0,0.0,12.0
safyahmad1265,0.0,25.0,1.0,10.0
Nik_aij_210,0.0,7.0,2.0,11.0
Thinker06,4.0,15.0,0.0,10.0
,0.0,0.0,0.0,0.0
Neadickvatik_2024,1.0,2.0,0.0,1.0
cesarjesus73,4.0,14.0,0.0,13.0
braulioenigma,0.0,12.0,1.0,15.0
Diman_boot,0.0,12.0,1.0,14.0
RudolfKarl,1.0,16.0,0.0,15.0
denis-rucoba-tuanama,0.0,27.0,1.0,13.0
JavitarC,3.0,14.0,0.0,5.0
Onur5728,0.0,11.0,1.0,10.0
wuarabei,0.0,9.0,3.0,6.0
Esat_Demirel,0.0,11.0,1.0,14.0
alexey4eg2,1.0,14.0,0.0,8.0
doppelbanger,1.0,8.0,0.0,18.0
s3ka123,2.0,5.0,0.0,12.0
Tibko86,1.0,10.0,0.0,11.0
jurissaksis,0.0,10.0,4.0,8.0
The_Miracle_of_Yudo,0.0,10.0,1.0,5.0
anglelazaretto,0.0,10.0,3.0,19.0
TanteBerta4,0.0,5.0,1.0,5.0
DaNy_E,1.0,9.0,0.0,8.0
cousin68,0.0,21.0,3.0,23.0
Rooky97,2.0,7.0,0.0,10.0
andreyneustroev2016,5.0,12.0,0.0,17.0
Svensen72,0.0,1.0,5.0,8.0
FABRILLACTAHUAMAN,0.0,15.0,11.0,11.0
ChessSavesWorld,2.0,18.0,0.0,14.0
SokG2000,1.0,9.0,0.0,4.0
Szowt9,5.0,6.0,0.0,4.0
sknn,0.0,9.0,2.0,9.0
ChessArtHouse,0.0,17.0,1.0,4.0
mollossetannen,2.0,8.0,0.0,11.0
wataha,0.0,12.0,3.0,15.0
mishurashi0525,3.0,8.0,0.0,4.0
AlfonsoLopez,4.0,10.0,0.0,11.0
Saberiaa,0.0,8.0,1.0,10.0
Pabllik1983,0.0,16.0,5.0,9.0
catbro81,1.0,7.0,0.0,9.0
EliasAlegreb_UTP,3.0,7.0,0.0,7.0
cmanourass,0.0,12.0,1.0,13.0
salkin_8,0.0,9.0,1.0,10.0
stergiosmat,0.0,3.0,0.0,4.0
INVASION_0000,1.0,8.0,0.0,11.0
Ger2013man,2.0,8.0,0.0,8.0
LionKing1966,0.0,12.0,1.0,16.0
Vusalism,1.0,2.0,0.0,2.0
SAFIEHALEPPO,0.0,17.0,2.0,9.0
zion67982,2.0,14.0,0.0,21.0
rupal_roy,0.0,7.0,2.0,8.0
mcgi2018,1.0,13.0,0.0,14.0
WilhemSteinitz,3.0,9.0,0.0,7.0
richdaly,0.0,12.0,1.0,11.0
Rosales05,3.0,17.0,0.0,32.0
Hamburguesa008,1.0,1.0,0.0,3.0
Makiii-Chess,1.0,5.0,0.0,6.0
makinshon2001,4.0,13.0,0.0,12.0
Relashio,0.0,11.0,1.0,7.0
Joonanakz,1.0,9.0,0.0,4.0
monhadem,1.0,5.0,0.0,8.0
AliJRoo,0.0,9.0,1.0,6.0
GBGRICH79,0.0,9.0,3.0,12.0
Lobori,0.0,9.0,1.0,10.0
IvanRybin2010,0.0,7.0,1.0,9.0
CHAKA9JA,0.0,8.0,2.0,13.0
HammibalLecter,,,,
B4ndW,0.0,10.0,1.0,9.0
karda27,0.0,10.0,2.0,17.0
ruggiep,2.0,8.0,0.0,12.0
jubintu09,6.0,12.0,0.0,9.0
uber-frog,1.0,6.0,0.0,3.0
sibo23,5.0,22.0,0.0,27.0
Mischuk_D,0.0,82.0,0.0,11.0
Zjdhsi,3.0,3.0,0.0,2.0
yoyokan,0.0,10.0,4.0,9.0
JohnKC,1.0,10.0,0.0,13.0
Spartan_Lion,0.0,20.0,2.0,8.0
Nozdrachev_Vladislav,0.0,23.0,2.0,8.0
kookoo1,2.0,5.0,0.0,7.0
juanichess,2.0,15.0,0.0,10.0
shuvoxcd01,0.0,10.0,1.0,9.0
yatno_berau,,,,
analisispostmortem,1.0,14.0,0.0,5.0
yew0202,0.0,8.0,3.0,8.0
Manodu,1.0,9.0,0.0,11.0
Petar143,0.0,8.0,3.0,8.0
Gesha174,0.0,0.0,0.0,0.0
Whynot72,0.0,15.0,1.0,13.0
MightBeDecent,1.0,12.0,0.0,9.0
David_ol,2.0,9.0,0.0,14.0
putralangbah,,,,
Tal_is_amazing,0.0,13.0,1.0,12.0
thohno,0.0,9.0,1.0,12.0
belowme,0.0,22.0,1.0,11.0
adinair,2.0,7.0,0.0,5.0
KimJonsson89,0.0,12.0,1.0,10.0
Jahllo,0.0,5.0,1.0,7.0
Terrence0429,0.0,8.0,3.0,15.0
WesleyAraxa,2.0,24.0,0.0,17.0
sergiolaf,1.0,1.0,0.0,0.0
Sekhfeth,0.0,1.0,2.0,2.0
MATRIXTRINITY,1.0,40.0,0.0,13.0
kotokrot,0.0,14.0,6.0,10.0
Chessibague,0.0,17.0,3.0,16.0
toasty13,1.0,9.0,0.0,10.0
Trebor23,4.0,11.0,0.0,13.0
ChessPlayerAttempt,0.0,0.0,2.0,2.0
Carbono18,2.0,13.0,0.0,11.0
elMerda,0.0,13.0,6.0,9.0
bio-j,0.0,10.0,2.0,7.0
MdSharifHossain,0.0,14.0,1.0,16.0
peon666,3.0,31.0,0.0,7.0
Goeasyonme981,0.0,11.0,1.0,11.0
beyazsacli,0.0,13.0,2.0,11.0
Gautham_A,3.0,14.0,0.0,9.0
levent11arslan,0.0,19.0,3.0,10.0
MELCHOR66,0.0,9.0,3.0,12.0
reminor,2.0,14.0,0.0,12.0
ulukun,0.0,7.0,2.0,12.0
KoenigMufasa,1.0,12.0,0.0,10.0
Premier_Chess,0.0,21.0,1.0,10.0
eric_clive,1.0,9.0,0.0,14.0
yapov74,3.0,14.0,0.0,9.0
neon542,1.0,16.0,0.0,7.0
knightwyrm,1.0,13.0,0.0,5.0
Kyklops81,1.0,15.0,0.0,15.0
crazy2024j,0.0,7.0,3.0,12.0
Juanitochess,1.0,14.0,0.0,15.0
Pandamu,0.0,3.0,6.0,6.0
venufork,0.0,11.0,1.0,11.0
peterpetar,5.0,9.0,0.0,10.0
Anton_Wiriadinata,0.0,0.0,1.0,1.0
Dementor314,0.0,9.0,1.0,12.0
nopieceout,0.0,11.0,1.0,10.0
samehelfeel,0.0,12.0,1.0,10.0
Chesser_Koustuv,4.0,20.0,0.0,7.0
juanillo956,0.0,11.0,1.0,13.0
lucindq19,0.0,1.0,2.0,2.0
Eskamoter,0.0,12.0,2.0,9.0
michgood1,0.0,9.0,3.0,8.0
brownieconcaca,0.0,9.0,3.0,6.0
cyberleader,2.0,7.0,0.0,6.0
Angbatil,0.0,15.0,0.0,13.0
DimRimKnight,1.0,12.0,0.0,13.0
LuisLopez2003,0.0,12.0,2.0,10.0
valop_27,0.0,4.0,2.0,2.0
Ildar_Khaziiev,0.0,0.0,1.0,1.0
DouceHeure,1.0,5.0,0.0,9.0
MoreTeaVicar,0.0,9.0,1.0,10.0
Kayrat_S,1.0,10.0,0.0,12.0
EnteSc,0.0,15.0,2.0,11.0
mmarameo,0.0,9.0,2.0,9.0
milesj99,0.0,15.0,2.0,15.0
livingeasley,0.0,3.0,4.0,14.0
UmamiTsunami,1.0,8.0,0.0,10.0
Dejay27dabreo,4.0,8.0,0.0,15.0
Nika-2015,0.0,2.0,2.0,6.0
cranberry314,1.0,14.0,0.0,10.0
Kaissa69,0.0,12.0,1.0,16.0
rickyquint,0.0,10.0,1.0,8.0
spajsini,4.0,8.0,0.0,8.0
Katalonien,0.0,17.0,1.0,28.0
Doyoulikeourowl,0.0,5.0,2.0,4.0
LaDbug,3.0,15.0,0.0,10.0
Novichek1,0.0,2.0,2.0,4.0
gmchandra,2.0,10.0,0.0,8.0
octider2502,1.0,10.0,0.0,2.0
joeALT30,3.0,11.0,0.0,7.0
Kirill-shadow,12.0,15.0,0.0,11.0
sinaaaaa69,0.0,20.0,2.0,16.0
yrodriguez,0.0,18.0,1.0,13.0
Al-20,4.0,13.0,0.0,9.0
rhpalomino,0.0,20.0,2.0,13.0
carloVI,0.0,5.0,4.0,36.0
M_eren_cerci,0.0,7.0,3.0,15.0
Desbarrador,0.0,12.0,2.0,14.0
Mamanucaaa,0.0,5.0,0.0,4.0
Parmenidis,0.0,7.0,3.0,7.0
Oliveirarocha,5.0,12.0,0.0,10.0
johnnyboi27,1.0,11.0,0.0,9.0
Juanitochess,1.0,14.0,0.0,15.0
Pyanyimaster,0.0,11.0,3.0,10.0
Liutaas,0.0,3.0,1.0,8.0
tokating,1.0,19.0,0.0,13.0
juanjo_003989,5.0,25.0,0.0,12.0
Punisher3000,0.0,15.0,1.0,13.0
lovexinyu,1.0,1.0,0.0,1.0
Peter_tu,2.0,6.0,0.0,11.0
GITES,0.0,8.0,3.0,9.0
Apovit,1.0,19.0,0.0,10.0
secanto,2.0,12.0,0.0,9.0
,0.0,0.0,0.0,0.0
partyparty,0.0,9.0,1.0,11.0
marsuplami,2.0,10.0,0.0,9.0
suchyjd,0.0,6.0,3.0,6.0
ODRA-3RBI,0.0,4.0,1.0,7.0
SYAFIQUE,0.0,11.0,2.0,6.0
AmanManju,0.0,5.0,1.0,6.0
otgonc,0.0,1.0,1.0,4.0
impogthefunnyfrog,5.0,15.0,0.0,6.0
SingaporeLion,0.0,0.0,0.0,0.0
Heisenberg_50,0.0,5.0,1.0,6.0
tactinhos2900,1.0,36.0,0.0,13.0
MINETANGO001,1.0,14.0,0.0,9.0
narun4sk,0.0,12.0,2.0,12.0
Defendiendome,2.0,15.0,0.0,12.0
TLTLTLTLTLTLTLTLTIT,1.0,9.0,0.0,15.0
samirelshafie,0.0,10.0,3.0,25.0
spaceguild,1.0,13.0,0.0,9.0
flochessi,0.0,11.0,2.0,11.0
Chessibague,0.0,17.0,3.0,16.0
fidelmaxi1,2.0,12.0,0.0,11.0
Temirr,1.0,10.0,0.0,10.0
Fooray,0.0,16.0,1.0,11.0
shatar77,0.0,13.0,1.0,12.0
PiyonveAt,2.0,12.0,0.0,12.0
manfromunderground,2.0,8.0,0.0,10.0
SammoChess,2.0,4.0,0.0,6.0
veselin85,0.0,14.0,3.0,8.0
Giorbinky,0.0,18.0,2.0,16.0
CrispoOrbis,0.0,10.0,1.0,13.0
AetC,0.0,7.0,0.0,6.0
adk494,0.0,8.0,2.0,9.0
Calculathor,0.0,7.0,0.0,6.0
Coolfish814,0.0,10.0,4.0,8.0
brbrstkkn,0.0,9.0,0.0,12.0
rparchi1,1.0,9.0,0.0,12.0
CengizhanT96,0.0,6.0,2.0,3.0
sudhirravi,0.0,10.0,0.0,9.0
zedaykin,0.0,6.0,0.0,5.0
AADD_8591,1.0,8.0,0.0,9.0
Ixemane,1.0,11.0,0.0,10.0
neburperea,3.0,31.0,0.0,8.0
pedromendozab,0.0,15.0,2.0,13.0
sayanrath2013,0.0,2.0,1.0,11.0
chessboard_960,1.0,1.0,0.0,0.0
sohaiib,1.0,13.0,0.0,12.0
Drecapf,2.0,7.0,0.0,10.0
Sikelic,0.0,8.0,2.0,12.0
NOVATOCHESS1945,5.0,10.0,0.0,9.0
Odilkhon,1.0,9.0,0.0,12.0
,0.0,0.0,0.0,0.0
megachad99,0.0,4.0,5.0,11.0
bambanglinda,2.0,5.0,0.0,3.0
PISHON78,0.0,15.0,3.0,10.0
Avinash2004,1.0,16.0,0.0,8.0
KLBennett,0.0,21.0,1.0,9.0
m123_543,1.0,7.0,0.0,9.0
bkoleg,5.0,12.0,0.0,10.0
Computercheat,0.0,37.0,1.0,20.0
TheVeganDude,1.0,19.0,0.0,12.0
Linus193,1.0,11.0,0.0,22.0
Arko_makan,1.0,9.0,0.0,9.0
,0.0,0.0,0.0,0.0
going_places,0.0,8.0,1.0,9.0
ONEGoG_a,0.0,12.0,4.0,9.0
tanqueta,0.0,13.0,1.0,15.0
Obligen,0.0,7.0,3.0,6.0
YegorKuznetsov-79,0.0,16.0,7.0,20.0
tributetojackjohnson,8.0,16.0,0.0,9.0
iqlain,0.0,10.0,4.0,6.0
Alexandr-M,2.0,29.0,0.0,8.0
Cornflake_kid,1.0,10.0,0.0,10.0
harshauro,0.0,10.0,1.0,13.0
cmpttt,1.0,3.0,0.0,11.0
ProudAloha,0.0,11.0,1.0,12.0
ermonnezza80,0.0,15.0,5.0,14.0
john370,1.0,8.0,0.0,9.0
Cadett12,1.0,14.0,0.0,14.0
Dark-Knight-I,0.0,4.0,4.0,6.0
JVCG,4.0,12.0,0.0,11.0
chabadnik770,0.0,14.0,2.0,9.0
Schachspielermeister,0.0,7.0,2.0,8.0
Emeka_dee,1.0,11.0,0.0,30.0
Potferdek,1.0,7.0,0.0,9.0
ufo90,3.0,19.0,0.0,8.0
Emporio_Armani,0.0,31.0,1.0,8.0
kalehtosal,0.0,11.0,1.0,9.0
Philidor23,2.0,25.0,0.0,10.0
bekzat78,0.0,11.0,2.0,11.0
Burkenvist,1.0,5.0,0.0,5.0
bahman_akbari2211,3.0,8.0,0.0,10.0
Liebre98,3.0,9.0,0.0,10.0
knightwyrm,1.0,13.0,0.0,5.0
lctrov,0.0,5.0,1.0,9.0
limexxx3,2.0,12.0,0.0,11.0
Stonefly6,2.0,13.0,0.0,12.0
shox0324,2.0,13.0,0.0,11.0
VitaliiBazhan,0.0,20.0,1.0,9.0
Serik876,0.0,7.0,1.0,9.0
careless25,0.0,18.0,1.0,9.0
professor_utiputi,2.0,9.0,0.0,9.0
astonvilla27,1.0,14.0,0.0,15.0
MileDavis,4.0,30.0,0.0,17.0
tsairovski,0.0,9.0,0.0,23.0
Reyanshrungta,0.0,4.0,3.0,7.0
Lippan,0.0,11.0,1.0,12.0
basenga,1.0,13.0,0.0,11.0
Giovannipio42_40,0.0,5.0,2.0,8.0
Srikar2004,1.0,12.0,0.0,11.0
knightmare357,1.0,13.0,0.0,12.0
niktverd,0.0,8.0,1.0,5.0
,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0
ppom13,1.0,34.0,0.0,8.0
HC87,0.0,11.0,4.0,14.0
kedveskuszobab,0.0,11.0,2.0,5.0
Suomynona91011,0.0,14.0,2.0,15.0
cdhiemsas,2.0,10.0,0.0,11.0
bullt2015,0.0,9.0,5.0,13.0
mikhail086,0.0,15.0,0.0,16.0
toan01092005,2.0,7.0,0.0,8.0
Valeri1964,1.0,13.0,0.0,8.0
DemotingKings,2.0,13.0,0.0,8.0
Soy-Eso,6.0,8.0,0.0,8.0
Svilupa,0.0,2.0,3.0,3.0
VladmirCortelinho,0.0,19.0,2.0,11.0
HowlinD,3.0,15.0,0.0,12.0
Aryanp_11,0.0,3.0,2.0,4.0
Lucash2020,5.0,10.0,0.0,13.0
DrunkNdontgiveaFOOK,0.0,2.0,1.0,1.0
lalupe,0.0,11.0,6.0,51.0
DustyBottom,0.0,9.0,3.0,13.0
blondeukrainian,2.0,2.0,0.0,6.0
HasanKastraveci,5.0,12.0,0.0,10.0
khalidshakaly0,0.0,9.0,0.0,8.0
MohammadAayanKhan,0.0,11.0,1.0,14.0
cauktrigo,0.0,2.0,1.0,5.0
m69v,0.0,12.0,0.0,11.0
Adil20015,0.0,12.0,1.0,14.0
CaballodeMiranda,0.0,15.0,0.0,11.0
victv,0.0,2.0,1.0,7.0
Petterpann,0.0,0.0,1.0,1.0
NeverEverClever,1.0,15.0,0.0,21.0
HaroldChasen,0.0,13.0,4.0,15.0
Limitedservice,0.0,10.0,2.0,10.0
AlexandrRomchuck23,0.0,3.0,3.0,8.0
Dr-messi,0.0,3.0,2.0,7.0
Javicho1111,1.0,9.0,0.0,10.0
dstid,2.0,8.0,0.0,8.0
raminahmadi56,1.0,12.0,0.0,12.0
Dahmane27,1.0,12.0,0.0,6.0
booyatheboss,0.0,13.0,2.0,12.0
Cloudless23,0.0,12.0,1.0,12.0
bolt68,4.0,13.0,0.0,7.0
greenfarmer,0.0,13.0,2.0,14.0
Vulcan150815,0.0,13.0,2.0,11.0
conkyr,0.0,12.0,1.0,12.0
awrzidk,0.0,10.0,1.0,9.0
Garfield-Chess-Cat55,1.0,12.0,0.0,8.0
adaync,2.0,7.0,0.0,6.0
Labourdonais,2.0,9.0,0.0,6.0
Brainer02,2.0,10.0,0.0,5.0
N41N,0.0,10.0,1.0,11.0
surfing_mantis,0.0,11.0,3.0,14.0
