user_op,op_win_streak_current,op_win_streak_max,op_loss_streak_current,op_loss_streak_max
Slayerking03,0.0,6.0,0.0,1.0
gramplex,2.0,13.0,0.0,12.0
Gab17,0.0,10.0,4.0,10.0
Benireal,0.0,9.0,0.0,7.0
Kiros_G,0.0,11.0,2.0,13.0
Solkaren,0.0,11.0,1.0,15.0
luiz-zanata,2.0,8.0,0.0,7.0
Abhay080,1.0,11.0,0.0,22.0
wick31,1.0,11.0,0.0,10.0
esastincy,1.0,8.0,0.0,12.0
nmpanch,3.0,9.0,0.0,15.0
positionaloldman,3.0,22.0,0.0,10.0
Maradon,1.0,11.0,0.0,8.0
kostya0011,0.0,8.0,4.0,9.0
Captainemo19,1.0,11.0,0.0,8.0
kt_melvin99,0.0,9.0,1.0,4.0
Kksarmaib,1.0,10.0,0.0,13.0
Thal79,0.0,11.0,2.0,12.0
Kozmosz,1.0,12.0,0.0,10.0
Bubbles11,3.0,19.0,0.0,11.0
,0.0,0.0,0.0,0.0
vaskur,1.0,12.0,0.0,13.0
Raphael254,0.0,10.0,1.0,10.0
Aleks-007,0.0,0.0,1.0,1.0
Belost,1.0,15.0,0.0,10.0
aravbaid3105,1.0,17.0,0.0,21.0
bigbiff,0.0,12.0,1.0,16.0
FincherFan,0.0,8.0,2.0,7.0
Lamentationsz,0.0,8.0,5.0,5.0
Bouzzchess,0.0,10.0,0.0,10.0
oldfisk,0.0,12.0,0.0,8.0
tan_malaka,1.0,14.0,0.0,8.0
Neng_Evita,0.0,10.0,1.0,10.0
rsegecin,0.0,13.0,3.0,17.0
tykpyk,2.0,12.0,0.0,8.0
s3ka123,2.0,5.0,0.0,12.0
PLSchess,0.0,3.0,1.0,1.0
kokitoSs,0.0,15.0,2.0,21.0
Pendar0406,0.0,6.0,2.0,10.0
ThatChessGuy96,0.0,8.0,1.0,6.0
Timila,1.0,24.0,0.0,8.0
Arsenalsky,1.0,10.0,0.0,12.0
Singh1313,1.0,6.0,0.0,3.0
gorkagf,0.0,12.0,2.0,9.0
CleverClover,,,,
Perodactil,4.0,4.0,0.0,4.0
Cibernew,1.0,11.0,0.0,16.0
CuneytAlsu,5.0,7.0,0.0,7.0
Poeratto,1.0,4.0,0.0,6.0
AmirmasoudMoradi,0.0,25.0,0.0,4.0
WelcomeWinters,2.0,14.0,0.0,11.0
hamedk71,1.0,10.0,0.0,11.0
Volgatch_kruche_vseh,,,,
JJGoodIdea,,,,
Spiderodisha,0.0,11.0,1.0,11.0
Tarak999,1.0,8.0,0.0,5.0
diepketoan99,2.0,9.0,0.0,8.0
Antonkuleshov88,1.0,10.0,0.0,7.0
benlama,0.0,16.0,1.0,7.0
perpetualRook1111,2.0,13.0,0.0,14.0
Hoogland1,0.0,13.0,1.0,11.0
UST_B,3.0,29.0,0.0,8.0
bahmanint,0.0,14.0,1.0,13.0
drmax1956,0.0,15.0,3.0,11.0
olasmul,0.0,10.0,0.0,7.0
RChamp88,1.0,12.0,0.0,7.0
ElefanteNegro,0.0,16.0,1.0,82.0
atong87,0.0,10.0,1.0,10.0
pol451,0.0,9.0,3.0,9.0
aylocc,0.0,0.0,2.0,10.0
mahanthsaim,2.0,2.0,0.0,0.0
LIAMKAIT,0.0,11.0,1.0,10.0
Abolfazl_Sadati,0.0,3.0,0.0,1.0
riadhkay,0.0,6.0,2.0,10.0
El_Precisione,6.0,19.0,0.0,8.0
mrcorbie,0.0,11.0,3.0,9.0
MatterEaterLad,0.0,12.0,2.0,4.0
ChessNinja23,0.0,1.0,1.0,12.0
PERICO56,0.0,7.0,1.0,8.0
yeguapuraraza,5.0,11.0,0.0,11.0
Scuffia,2.0,12.0,0.0,13.0
Hippie83,0.0,9.0,1.0,8.0
Oscar0314,0.0,2.0,1.0,8.0
gelyaromanova,0.0,16.0,2.0,5.0
Adxamjon1989,9.0,10.0,0.0,11.0
Javihdz21,2.0,11.0,0.0,9.0
ponchomaster,1.0,11.0,0.0,11.0
ThroneMine,3.0,9.0,0.0,12.0
unit-ir,0.0,15.0,1.0,14.0
TiredGarbage,0.0,14.0,2.0,13.0
Jlopez77,1.0,5.0,0.0,10.0
firtydank,2.0,14.0,0.0,15.0
prateekrajadas,3.0,5.0,0.0,12.0
feruz_229,1.0,20.0,0.0,11.0
samqr33,3.0,14.0,0.0,15.0
Vishu_4007,0.0,14.0,1.0,9.0
shaantanu2410,1.0,5.0,0.0,9.0
Moneim55,1.0,11.0,0.0,9.0
owntheowner,0.0,18.0,1.0,13.0
okCool123,0.0,6.0,1.0,6.0
,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0
ySTNF,1.0,7.0,0.0,9.0
Joeldinho,0.0,14.0,1.0,12.0
AlisaKri,0.0,1.0,0.0,0.0
das_schach,2.0,13.0,0.0,13.0
kavookavala2,1.0,9.0,0.0,8.0
Puzzle2100,1.0,11.0,0.0,10.0
iceonboard,2.0,21.0,0.0,9.0
Dumbious,2.0,21.0,0.0,15.0
Q21-_mail,1.0,17.0,0.0,35.0
G_v2,0.0,8.0,1.0,9.0
JoeySVillar,0.0,15.0,2.0,9.0
artemisaalfonzina,0.0,7.0,1.0,7.0
weakduckling,1.0,9.0,0.0,21.0
e_aqtash_c4,5.0,7.0,0.0,11.0
Stanislav33,3.0,24.0,0.0,6.0
nicktadd,0.0,11.0,1.0,15.0
Itlog_King,0.0,29.0,2.0,12.0
samraatraja,0.0,0.0,0.0,0.0
mehrdad4194,0.0,0.0,1.0,1.0
dosen1231,1.0,12.0,0.0,16.0
VincenzoACM,0.0,5.0,1.0,9.0
SpwGG,0.0,18.0,3.0,26.0
teoribertahan,0.0,10.0,1.0,5.0
michamib,1.0,15.0,0.0,11.0
nunek09993,2.0,9.0,0.0,6.0
Akaponi,0.0,9.0,2.0,7.0
Toly73_12-02Ch,2.0,18.0,0.0,6.0
SerzhUA,0.0,7.0,1.0,8.0
effugium,1.0,8.0,0.0,13.0
,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0
Nyanks02j,0.0,14.0,1.0,13.0
oscarito1913,0.0,13.0,1.0,13.0
sir_shroomer,0.0,7.0,1.0,8.0
vinaypatil93,0.0,11.0,1.0,9.0
it25,0.0,7.0,5.0,11.0
Sicilian_Slav,4.0,12.0,0.0,5.0
Agarlitw,0.0,11.0,1.0,10.0
minolin,2.0,9.0,0.0,9.0
plansugus,0.0,17.0,2.0,8.0
klokeshc,0.0,12.0,1.0,62.0
Srikar2004,1.0,12.0,0.0,11.0
pedro71,0.0,12.0,3.0,9.0
VexedYeoman,4.0,25.0,0.0,7.0
ForeignEntity,0.0,14.0,2.0,10.0
alinapupova,1.0,19.0,0.0,17.0
delaTr,0.0,13.0,5.0,15.0
INS4NE_1,0.0,7.0,1.0,13.0
LAYONEL,0.0,15.0,5.0,25.0
davit_gotsiridze7771,0.0,13.0,1.0,10.0
positionaloldman,3.0,22.0,0.0,10.0
JensLoquet,0.0,12.0,2.0,10.0
Neutro30,0.0,43.0,2.0,7.0
mezurla,1.0,7.0,0.0,10.0
Marce29,2.0,10.0,0.0,10.0
baw2020,0.0,6.0,0.0,5.0
AAAndromedAAA,0.0,10.0,2.0,16.0
E4SattCHESS,0.0,5.0,1.0,8.0
warrior5191,3.0,15.0,0.0,9.0
wsiie,1.0,24.0,0.0,11.0
Edmoundo,0.0,15.0,2.0,12.0
qwessa5,0.0,8.0,3.0,9.0
ArtiMason,5.0,11.0,0.0,21.0
,0.0,0.0,0.0,0.0
nightwinga5757,0.0,5.0,1.0,4.0
,0.0,0.0,0.0,0.0
onthewaygm,1.0,13.0,0.0,14.0
KonstantinKalish,0.0,2.0,3.0,5.0
olivier29200,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0
AResad,0.0,13.0,3.0,12.0
Rokki,5.0,15.0,0.0,13.0
OzCC,0.0,3.0,1.0,5.0
Piedragorda,0.0,11.0,1.0,11.0
Hans-Herbert,0.0,19.0,4.0,13.0
KorbiN,1.0,20.0,0.0,8.0
Savag3d,0.0,12.0,3.0,13.0
TCromwell,1.0,15.0,0.0,6.0
DhArAnEsH_2,1.0,6.0,0.0,9.0
le_Auguste,0.0,2.0,0.0,7.0
Nenidon_Andriy,0.0,25.0,1.0,10.0
Lwazi_2004,,,,
locutoretauctor,0.0,10.0,3.0,15.0
fabadaba,0.0,10.0,2.0,14.0
KlugHorN,1.0,14.0,0.0,15.0
Forfun14,0.0,9.0,1.0,8.0
altanates,0.0,14.0,2.0,14.0
,0.0,0.0,0.0,0.0
xX_rE_Xx,0.0,7.0,1.0,5.0
AbcD7-34-6,2.0,10.0,0.0,10.0
Baba3287,1.0,12.0,0.0,11.0
al-si,5.0,29.0,0.0,10.0
mohammadadha,0.0,11.0,1.0,5.0
MAYAnk1234567,0.0,4.0,1.0,9.0
AlojzZ,0.0,13.0,1.0,16.0
NastiaBukastia,2.0,15.0,0.0,15.0
Rintu5123,0.0,2.0,1.0,4.0
Jedlja,1.0,8.0,0.0,4.0
As362883ishsuwjgsiqj,0.0,8.0,1.0,15.0
kazjem,0.0,0.0,1.0,1.0
Chading18,5.0,11.0,0.0,13.0
Suma28,1.0,11.0,0.0,10.0
ashi100,2.0,2.0,0.0,3.0
Gashirov,0.0,0.0,3.0,3.0
Enkhtuyash,2.0,11.0,0.0,11.0
angelikat2000,4.0,12.0,0.0,13.0
dantealopez,0.0,15.0,2.0,13.0
arttt16,0.0,9.0,1.0,9.0
,0.0,0.0,0.0,0.0
wagslep,0.0,17.0,2.0,7.0
WingMate,1.0,10.0,0.0,11.0
SugaChessKing,1.0,11.0,0.0,10.0
iogr,0.0,13.0,1.0,9.0
santanasevla,0.0,9.0,2.0,8.0
ArchimedesSI,1.0,6.0,0.0,6.0
oiler91,2.0,12.0,0.0,8.0
batlipella,0.0,8.0,1.0,8.0
Ljusetsbonde,0.0,9.0,2.0,14.0
parvardegar,0.0,16.0,3.0,13.0
Niketook,1.0,13.0,0.0,10.0
MazwakheDD,3.0,8.0,0.0,9.0
jakartafinestplayaz,0.0,10.0,2.0,14.0
juaninf,0.0,16.0,1.0,11.0
elifsuunaldi,0.0,0.0,0.0,2.0
stracca,3.0,10.0,0.0,11.0
Robo46,0.0,11.0,3.0,8.0
ypunch67,3.0,14.0,0.0,15.0
AndyBFO,0.0,7.0,2.0,8.0
GSV-13,0.0,9.0,7.0,12.0
Abdul7y,0.0,1.0,1.0,3.0
pemocli,0.0,10.0,1.0,11.0
Manya2708,0.0,20.0,1.0,10.0
Eliolhenry,1.0,8.0,0.0,9.0
gimon10,1.0,10.0,0.0,11.0
fidelmaxi1,2.0,12.0,0.0,11.0
MusieRosario,1.0,5.0,0.0,6.0
LupitaRL,0.0,10.0,3.0,21.0
Aaahhh67,0.0,10.0,2.0,14.0
brakinggnus,2.0,12.0,0.0,16.0
milailda,0.0,4.0,1.0,4.0
Oleksiy_Romanovych,0.0,2.0,3.0,3.0
Nikolay9999,0.0,9.0,1.0,10.0
Luth29,0.0,9.0,1.0,11.0
fell_in_love,0.0,9.0,5.0,12.0
lustigerBauer,0.0,10.0,2.0,6.0
,0.0,0.0,0.0,0.0
Mikachu82,3.0,10.0,0.0,8.0
lindenice,0.0,15.0,1.0,11.0
Akzhan-87,2.0,7.0,0.0,18.0
merluret32,1.0,13.0,0.0,15.0
AnandMahajan,5.0,10.0,0.0,9.0
,0.0,0.0,0.0,0.0
RedNosede,4.0,9.0,0.0,9.0
Tomster123,1.0,14.0,0.0,9.0
,0.0,0.0,0.0,0.0
irokez33,2.0,13.0,0.0,14.0
NomadRook,1.0,10.0,0.0,9.0
LeonidStein24,5.0,14.0,0.0,7.0
REKATREDNU,0.0,3.0,2.0,7.0
RustLee,0.0,15.0,0.0,14.0
Chessplayerspb,0.0,5.0,2.0,4.0
cooldzr,1.0,7.0,0.0,5.0
GodsonChad,0.0,5.0,7.0,13.0
arve83,0.0,8.0,1.0,8.0
darkda3mon,2.0,16.0,0.0,13.0
masearatti999,1.0,7.0,0.0,7.0
Jedidiah932,1.0,25.0,0.0,13.0
WYZmo,2.0,21.0,0.0,6.0
night471,1.0,7.0,0.0,12.0
galillio,2.0,8.0,0.0,10.0
Ercangiresun,3.0,10.0,0.0,11.0
Mansour_G1988,0.0,14.0,3.0,14.0
Glardhamion,1.0,9.0,0.0,9.0
Alexandr_212,4.0,8.0,0.0,12.0
ladyrose1,2.0,24.0,0.0,9.0
monsienne,7.0,23.0,0.0,15.0
Sarhane87,3.0,11.0,0.0,12.0
AlexanderSkripnik,0.0,2.0,1.0,3.0
ZangarbeK_1,0.0,9.0,1.0,1.0
jcuevaglosalamosedup,1.0,1.0,0.0,6.0
Chessminatorator69,3.0,9.0,0.0,10.0
Kik208,0.0,11.0,1.0,15.0
NubikfromEkat,0.0,10.0,1.0,10.0
Tuxus,1.0,17.0,0.0,8.0
titanshahmat2003,1.0,21.0,0.0,14.0
antro10,0.0,10.0,1.0,11.0
sergned,0.0,12.0,2.0,12.0
Jemiiiiiii,0.0,12.0,1.0,7.0
Pluto450,0.0,11.0,4.0,14.0
hadriantico,0.0,4.0,1.0,4.0
THE_KILLER1,0.0,10.0,1.0,9.0
siga1,3.0,14.0,0.0,74.0
Diviacus,0.0,12.0,1.0,10.0
Dostojewskij,1.0,10.0,0.0,9.0
ThorButtucks,3.0,10.0,0.0,10.0
flo50,1.0,20.0,0.0,17.0
Porgy,0.0,15.0,3.0,15.0
Ahmed_king3,2.0,17.0,0.0,13.0
Ahomuz,2.0,3.0,0.0,11.0
JLS85,0.0,10.0,0.0,14.0
Incorrigiblefires,1.0,12.0,0.0,11.0
kimyaci-61,0.0,14.0,3.0,8.0
pato_2019,0.0,11.0,4.0,9.0
grregorio,3.0,7.0,0.0,6.0
Dato11,2.0,11.0,0.0,11.0
Connemara14,2.0,15.0,0.0,14.0
benyoussefchedli,0.0,11.0,1.0,11.0
dallap,1.0,10.0,0.0,24.0
petitziya,2.0,9.0,0.0,7.0
HisamiTouji,1.0,3.0,0.0,8.0
a939203,1.0,11.0,0.0,7.0
Maxpch2188,2.0,13.0,0.0,11.0
Zenathan-A,0.0,4.0,1.0,7.0
tisvak,0.0,8.0,2.0,8.0
Kanskje_meg,0.0,10.0,3.0,19.0
hammer_of_destiny,2.0,10.0,0.0,11.0
Prickly,0.0,4.0,2.0,18.0
HuyHo132,0.0,5.0,1.0,3.0
zyxon,0.0,21.0,1.0,6.0
miladmosleh74,1.0,12.0,0.0,9.0
Kirill25022012,1.0,19.0,0.0,13.0
Vostanin,2.0,19.0,0.0,7.0
Chepakh,5.0,8.0,0.0,11.0
Superkike70,1.0,16.0,0.0,22.0
vkonadkov,3.0,11.0,0.0,17.0
mohamedgameeeel,1.0,6.0,0.0,4.0
ChiCago24,0.0,12.0,1.0,11.0
Cuervofv,1.0,11.0,0.0,12.0
metan0ia,3.0,12.0,0.0,8.0
Miguelcifuente,0.0,19.0,0.0,8.0
Rayngulo,0.0,10.0,3.0,12.0
Abbasghorbani0939,1.0,12.0,0.0,7.0
GendyKL,8.0,18.0,0.0,7.0
derson,0.0,12.0,2.0,12.0
Chesstastrophe,1.0,4.0,0.0,6.0
moodinlove,0.0,8.0,2.0,7.0
La8Bestia,0.0,13.0,2.0,19.0
marioSepulvedaA,0.0,13.0,2.0,12.0
outoftheblu,0.0,18.0,5.0,10.0
SENCER23,0.0,8.0,2.0,10.0
derwerter,0.0,13.0,2.0,8.0
francescotal,0.0,10.0,1.0,13.0
Gandalf_Le_Blanc,1.0,8.0,0.0,11.0
Jorgeking2,0.0,7.0,1.0,11.0
reilug,1.0,9.0,0.0,12.0
RainLago,1.0,7.0,0.0,13.0
NateGraham,0.0,13.0,3.0,9.0
Tomorob,1.0,9.0,0.0,11.0
Kelevra90,0.0,12.0,1.0,13.0
iwillwinandyoulose,1.0,8.0,0.0,7.0
Suryso,1.0,13.0,0.0,12.0
thatislife,0.0,16.0,4.0,10.0
mia_v,2.0,11.0,0.0,9.0
LocoPineapple,0.0,4.0,2.0,6.0
GeorgeMas,1.0,7.0,0.0,18.0
Turbofish15,2.0,13.0,0.0,9.0
Kondorchess,0.0,14.0,5.0,18.0
mmish,1.0,9.0,0.0,9.0
iffan600,0.0,9.0,1.0,9.0
CNASH15,0.0,0.0,0.0,0.0
Trinitytrey,4.0,11.0,0.0,14.0
TorreRey,3.0,13.0,0.0,21.0
DarkDavid008,2.0,2.0,0.0,3.0
Supimaster,1.0,8.0,0.0,15.0
trashr0x,1.0,12.0,0.0,8.0
krlos66,1.0,11.0,0.0,11.0
ssgro,0.0,8.0,2.0,10.0
ni30shreya,3.0,3.0,0.0,5.0
nebulo89,0.0,13.0,1.0,9.0
Edmoundo,0.0,15.0,2.0,12.0
rastel1973,0.0,12.0,5.0,13.0
chessmachine02,0.0,10.0,0.0,16.0
beaubonbean,1.0,11.0,0.0,6.0
deniaferz,0.0,9.0,3.0,8.0
ks77777,0.0,7.0,3.0,11.0
Mr_Chicagoo,0.0,13.0,1.0,17.0
Khusni_Mt19,1.0,7.0,0.0,8.0
serchvc17,1.0,11.0,0.0,12.0
munkhuubold,2.0,17.0,0.0,11.0
DoctorNo34,3.0,13.0,0.0,7.0
troodos,1.0,16.0,0.0,35.0
Pompeychav657,3.0,10.0,0.0,12.0
,0.0,0.0,0.0,0.0
fabian_lavayen,0.0,12.0,0.0,9.0
kannan01,0.0,1.0,1.0,3.0
joint_pain,2.0,44.0,0.0,11.0
minminv,0.0,14.0,1.0,11.0
albini2,3.0,32.0,0.0,28.0
Rialvare,1.0,12.0,0.0,10.0
T1m_15,2.0,11.0,0.0,10.0
Storm782,0.0,4.0,3.0,9.0
AltanMar,0.0,0.0,1.0,2.0
Gontran000,0.0,4.0,1.0,6.0
Leks31,0.0,8.0,3.0,7.0
Achim040368,0.0,7.0,1.0,17.0
marvz07,0.0,22.0,1.0,8.0
,0.0,0.0,0.0,0.0
TRafil291,0.0,9.0,0.0,7.0
Schlafzugfuehrer,3.0,8.0,0.0,7.0
ThePatrick27,1.0,11.0,0.0,15.0
Defendiendome,2.0,15.0,0.0,12.0
sukuu,0.0,17.0,0.0,9.0
ilamughil1,1.0,9.0,0.0,15.0
Sego1966,0.0,12.0,2.0,12.0
MarkRiley,1.0,3.0,0.0,3.0
SachaBoey30M,0.0,15.0,1.0,5.0
vikiblack,0.0,14.0,3.0,10.0
soscl0,1.0,11.0,0.0,11.0
chasingthewind,2.0,10.0,0.0,8.0
issamber,0.0,12.0,5.0,17.0
AhmedMohammed2222,0.0,6.0,6.0,9.0
Isaivlz21,2.0,13.0,0.0,10.0
Khaled0101_1,2.0,10.0,0.0,7.0
JohnnyGatto,3.0,7.0,0.0,12.0
ItIsAsItIs,1.0,12.0,0.0,5.0
Arnab2317004,1.0,8.0,0.0,5.0
Zubrrr,14.0,84.0,0.0,5.0
Nutepunecuzohan71,6.0,10.0,0.0,7.0
FallingFlying,0.0,10.0,1.0,11.0
lalm123,0.0,8.0,1.0,7.0
dobricovek,0.0,5.0,1.0,8.0
Widiru,0.0,14.0,2.0,15.0
yanleng29,1.0,10.0,0.0,13.0
ferenc63,0.0,10.0,2.0,11.0
Judamaster,0.0,12.0,1.0,14.0
Soledadense,4.0,12.0,0.0,17.0
bokibole,1.0,12.0,0.0,11.0
kazak_52,0.0,3.0,11.0,15.0
Raysheung20161230,5.0,6.0,0.0,5.0
PetroChess,2.0,12.0,0.0,13.0
PabloMinda,0.0,13.0,4.0,17.0
AmanUpadhyay55,0.0,3.0,1.0,7.0
afifior,1.0,12.0,0.0,8.0
Mini_9276,0.0,9.0,3.0,18.0
verdepicchio,2.0,7.0,0.0,10.0
szus,1.0,21.0,0.0,11.0
The_Nuclear_Weapon,1.0,10.0,0.0,6.0
kristof2810,0.0,11.0,5.0,12.0
L_Jezuz,1.0,8.0,0.0,10.0
gladkovi84,1.0,31.0,0.0,8.0
DorisF,0.0,14.0,1.0,9.0
kemalrecep16,0.0,2.0,3.0,4.0
alex_qwazi,2.0,11.0,0.0,11.0
mobinchess098,3.0,12.0,0.0,15.0
f4nt1k104,0.0,7.0,1.0,11.0
LinconLuz,0.0,7.0,3.0,9.0
B-e-six,4.0,10.0,0.0,8.0
Hector_Moreno,2.0,18.0,0.0,11.0
BeBee1,5.0,7.0,0.0,10.0
DriveMax,1.0,10.0,0.0,16.0
nuca1992,0.0,9.0,1.0,5.0
apueuo,0.0,12.0,3.0,13.0
Zakharov_s_d,1.0,10.0,0.0,13.0
hpgregory,3.0,5.0,0.0,5.0
claudio_chessmood,0.0,8.0,1.0,12.0
uuaauu,0.0,9.0,0.0,8.0
NitinSaini27,3.0,9.0,0.0,7.0
Cristoesvida,0.0,16.0,1.0,13.0
AkimGol,0.0,11.0,1.0,12.0
ukindtner,0.0,10.0,1.0,10.0
Hassan2083,2.0,16.0,0.0,11.0
notGmPolyak,1.0,11.0,0.0,10.0
Yerlan-Ra,0.0,13.0,4.0,8.0
KulikBera123,0.0,9.0,1.0,5.0
pufferfish,1.0,6.0,0.0,2.0
qsnuggle,4.0,8.0,0.0,6.0
dallap,1.0,10.0,0.0,24.0
alekhinehorsey,0.0,10.0,3.0,25.0
gladkovi84,1.0,31.0,0.0,8.0
Abdelghafour55,2.0,13.0,0.0,11.0
murk3000,0.0,7.0,3.0,4.0
Nightmarish_Pawn,3.0,12.0,0.0,12.0
kzroma,0.0,13.0,1.0,8.0
NeMath,1.0,10.0,0.0,10.0
Fedanza,1.0,12.0,0.0,11.0
prof28,1.0,18.0,0.0,11.0
TitleKiller,0.0,12.0,2.0,10.0
cashflow125,0.0,3.0,2.0,3.0
CYBERCATCHER,0.0,12.0,1.0,9.0
MFadlallaM999,0.0,8.0,1.0,9.0
TimeBurnersLee,0.0,10.0,3.0,10.0
imbungjwala,4.0,9.0,0.0,9.0
Brass67,0.0,10.0,2.0,8.0
oscarito1913,0.0,13.0,1.0,13.0
OyyyyNoyyyy,0.0,11.0,4.0,8.0
Bimaniv,1.0,21.0,0.0,9.0
FakesR2P,0.0,16.0,1.0,6.0
Avenger82,3.0,18.0,0.0,9.0
jacobskretta,1.0,8.0,0.0,12.0
Oreyes,1.0,12.0,0.0,9.0
wiflchess,1.0,10.0,0.0,8.0
pleaseresignnow,0.0,28.0,0.0,6.0
BubnilkaZ,0.0,9.0,3.0,10.0
bug6274,0.0,8.0,1.0,7.0
kaik_gomeszzz,0.0,2.0,1.0,1.0
mosco19,0.0,10.0,1.0,10.0
,0.0,0.0,0.0,0.0
papo1984,0.0,19.0,2.0,31.0
Zholaman-87,0.0,11.0,3.0,13.0
vkjha,1.0,7.0,0.0,10.0
DrAurelius,0.0,4.0,3.0,3.0
Kreopter,2.0,14.0,0.0,9.0
elbispoagentedoble,0.0,25.0,2.0,8.0
brazil01,1.0,14.0,0.0,13.0
RONIN6207,0.0,10.0,3.0,13.0
Propolis1984,0.0,6.0,2.0,8.0
Esteban_Legui,,,,
yarbik10,0.0,11.0,2.0,12.0
Toprak0987,0.0,9.0,0.0,9.0
ryogrande,0.0,11.0,2.0,11.0
Gastings84,0.0,7.0,1.0,7.0
okriak,1.0,16.0,0.0,8.0
mick_chapman,0.0,1.0,2.0,2.0
smaskaras,0.0,21.0,2.0,11.0
SingularityHorizon,0.0,18.0,1.0,8.0
Doccentio,0.0,8.0,0.0,14.0
AlexGP20,1.0,11.0,0.0,11.0
pac78,0.0,14.0,0.0,11.0
brijwhiz,1.0,12.0,0.0,13.0
varishpanjabi,0.0,3.0,3.0,11.0
sonolillo,1.0,5.0,0.0,6.0
straybullet,3.0,21.0,0.0,10.0
jmgstl,0.0,13.0,3.0,15.0
Jeyranyan_07,2.0,6.0,0.0,10.0
Abdukhamid_18,0.0,8.0,4.0,9.0
ModernDefence,3.0,12.0,0.0,9.0
nathan67,0.0,3.0,0.0,11.0
JohnSucks,0.0,0.0,1.0,1.0
fishgame,3.0,15.0,0.0,9.0
MoechtegernLatso,0.0,7.0,3.0,10.0
XaxaTyH11,0.0,13.0,3.0,9.0
Vadim_Valerievich,2.0,22.0,0.0,11.0
Soualhiasaadan19,0.0,10.0,0.0,19.0
adiprasetya,1.0,10.0,0.0,9.0
AiratAiratAirat,0.0,9.0,0.0,11.0
claude76600,1.0,9.0,0.0,24.0
vitrenks,1.0,9.0,0.0,14.0
Uppsala555,0.0,6.0,2.0,10.0
ChessPlayer1361,0.0,0.0,1.0,1.0
Gus2105,2.0,7.0,0.0,2.0
InopSF,0.0,7.0,3.0,7.0
Pinotdepinot,0.0,8.0,1.0,9.0
asuihduiasfduisadfhu,0.0,0.0,0.0,0.0
