user_op,op_win_streak_current,op_win_streak_max,op_loss_streak_current,op_loss_streak_max
QuietQuitter,3.0,3.0,0.0,1.0
MatrimonyVine,3.0,9.0,0.0,8.0
RicardoRama58,1.0,13.0,0.0,11.0
PARCEMON2025,0.0,9.0,1.0,9.0
neosackq,0.0,7.0,4.0,4.0
XTony84,0.0,7.0,3.0,7.0
hordeyucel,0.0,7.0,1.0,11.0
,0.0,0.0,0.0,0.0
Retrospective911,0.0,10.0,2.0,13.0
Gennadiy_Sinenko,0.0,14.0,1.0,10.0
Selenus,3.0,24.0,0.0,9.0
GMshooter96,0.0,16.0,2.0,10.0
Ashrafelrayes_0,2.0,14.0,0.0,12.0
,0.0,0.0,0.0,0.0
BestRock,2.0,13.0,0.0,9.0
LucasdelosSantosPerd,,,,
yehya2828,0.0,13.0,2.0,10.0
EmirGamis,1.0,13.0,0.0,14.0
Michael90_32,0.0,11.0,1.0,10.0
Rinks,0.0,12.0,1.0,12.0
SlawekKurp,1.0,11.0,0.0,7.0
BULA03,0.0,10.0,2.0,5.0
solkim86,0.0,23.0,2.0,8.0
izabakana,0.0,12.0,4.0,15.0
mundu61,1.0,13.0,0.0,15.0
chessloversunav24,0.0,2.0,1.0,2.0
jepd,0.0,11.0,0.0,13.0
Tac10,1.0,14.0,0.0,12.0
Mohamed_Chess,0.0,13.0,2.0,10.0
TosattoSaurusRex,2.0,10.0,0.0,14.0
Juan_sosa,0.0,5.0,3.0,3.0
Hulk-10,0.0,11.0,3.0,8.0
Bobmoth,3.0,14.0,0.0,9.0
Nine609sixtY,0.0,8.0,8.0,8.0
Old1974,2.0,12.0,0.0,16.0
shishmi,0.0,0.0,0.0,0.0
BorChessIs,0.0,9.0,1.0,11.0
Wellington1_2,0.0,12.0,2.0,12.0
anant7373,2.0,11.0,0.0,10.0
pluvian,2.0,11.0,0.0,13.0
evilreturns,3.0,18.0,0.0,9.0
sky_p,0.0,8.0,5.0,13.0
gafoorMNR,5.0,8.0,0.0,10.0
tonycurra,0.0,11.0,1.0,11.0
Noconx,0.0,15.0,6.0,15.0
WongeeTongee,0.0,3.0,3.0,3.0
Kolinx01,0.0,15.0,2.0,13.0
Paramesh4478,0.0,12.0,1.0,11.0
Ben_KL,3.0,16.0,0.0,14.0
Neilgado1992,0.0,15.0,1.0,17.0
Tunartank,1.0,14.0,0.0,12.0
drake097,1.0,9.0,0.0,9.0
Fialed,1.0,11.0,0.0,10.0
Cedg2015,0.0,12.0,3.0,19.0
Artem_chess01,0.0,12.0,2.0,10.0
juan2611,1.0,6.0,0.0,13.0
RexGildo100,3.0,11.0,0.0,7.0
Hengki_2003,0.0,9.0,0.0,8.0
BasTienSeb,2.0,5.0,0.0,6.0
dxdiag2233,0.0,13.0,2.0,12.0
KingofEnglund,1.0,9.0,0.0,10.0
CheckNaka,0.0,4.0,2.0,9.0
kennymc01,1.0,4.0,0.0,6.0
Mikhail_Linker,0.0,10.0,2.0,7.0
Mrda,7.0,13.0,0.0,13.0
fs7yfiu3h6rtfuwgjha5,0.0,9.0,1.0,11.0
DrOrfeo,4.0,16.0,0.0,11.0
DAISYCHAN,4.0,5.0,0.0,10.0
sbarrot,0.0,12.0,2.0,10.0
Bondkuse,,,,
exeena1,0.0,7.0,4.0,14.0
Emrah694,2.0,6.0,0.0,4.0
lexnowling108,0.0,6.0,1.0,8.0
Vito_Teofilo,1.0,8.0,0.0,11.0
permitmail,0.0,21.0,16.0,16.0
macerem,4.0,11.0,0.0,10.0
firemonkey11,0.0,17.0,1.0,11.0
men_nos,0.0,3.0,2.0,7.0
sss6567,0.0,12.0,3.0,15.0
Mitin_Vadim2009,1.0,11.0,0.0,19.0
lamagia007,1.0,26.0,0.0,8.0
Slowmindit,0.0,14.0,4.0,16.0
Airdaniel1,2.0,11.0,0.0,10.0
Akash_Mandal2002,0.0,4.0,4.0,6.0
MrSOK,2.0,34.0,0.0,26.0
Rainielflores,0.0,1.0,1.0,3.0
Barys74,2.0,21.0,0.0,11.0
a_boring_username,8.0,12.0,0.0,8.0
VanDame251281,0.0,13.0,2.0,17.0
sdg1966,2.0,13.0,0.0,11.0
Cardsfan006,1.0,11.0,0.0,11.0
PeterToshiba,1.0,1.0,0.0,5.0
hugo41,0.0,14.0,2.0,13.0
AdnanNuruddin,0.0,20.0,1.0,11.0
Vnebo,7.0,88.0,0.0,11.0
Scabapo,0.0,7.0,3.0,6.0
JohnKramer369,0.0,4.0,1.0,3.0
Savit11,0.0,8.0,0.0,11.0
rasadnuwan,0.0,10.0,2.0,12.0
MrSOK,2.0,34.0,0.0,26.0
derdimcokanacan,1.0,23.0,0.0,11.0
,0.0,0.0,0.0,0.0
onepunchbomb32,0.0,0.0,0.0,0.0
Mustafa_Kavlak,3.0,10.0,0.0,5.0
maymay777,1.0,5.0,0.0,7.0
grumpyold,3.0,12.0,0.0,12.0
Gattamelata,1.0,12.0,0.0,10.0
NikitaTarasov,0.0,2.0,14.0,14.0
Posichef,2.0,11.0,0.0,9.0
Strengthensmental555,4.0,6.0,0.0,4.0
natali_nasti,0.0,13.0,1.0,12.0
madzibaba_immoTAL,0.0,13.0,1.0,11.0
dukejevwe,0.0,13.0,1.0,13.0
Vikgross1968,0.0,10.0,1.0,14.0
Astoniano,5.0,11.0,0.0,18.0
Baltazar1906,5.0,10.0,0.0,7.0
RNV65,0.0,8.0,2.0,8.0
payback31,0.0,10.0,1.0,12.0
dntknow10,0.0,6.0,4.0,9.0
K_S_V,3.0,10.0,0.0,9.0
AshWB,0.0,9.0,3.0,12.0
alexeygr,0.0,13.0,1.0,11.0
TomDill,0.0,9.0,1.0,10.0
tipor,0.0,11.0,4.0,12.0
Serdobsk-2023,0.0,0.0,2.0,2.0
mugila003,1.0,3.0,0.0,5.0
radenikoloski,3.0,13.0,0.0,11.0
BILLOU1,3.0,11.0,0.0,14.0
anquelito,2.0,6.0,0.0,7.0
Arielxsjla,2.0,2.0,0.0,3.0
KnightVision20,0.0,7.0,1.0,5.0
KnightAndMagic,2.0,9.0,0.0,5.0
maymay2862,0.0,4.0,1.0,5.0
trappade,0.0,11.0,3.0,8.0
Exito76,0.0,13.0,2.0,8.0
coemgen29,2.0,12.0,0.0,9.0
TerentievVladimir,0.0,0.0,6.0,6.0
agus_carrer,2.0,11.0,0.0,10.0
Wasted_Youth,0.0,11.0,2.0,15.0
Kartapoux,0.0,19.0,1.0,14.0
blackdiamond3,0.0,4.0,3.0,3.0
miamers,0.0,3.0,3.0,4.0
Oroigor,4.0,10.0,0.0,9.0
MarioVillanueva,4.0,21.0,0.0,11.0
Ho-tur_1,2.0,10.0,0.0,10.0
sanjan2012,0.0,7.0,1.0,3.0
vipaldua,0.0,15.0,1.0,14.0
michy3119,0.0,4.0,0.0,24.0
kotokrokodyl,5.0,24.0,0.0,20.0
Vaibhav26104,1.0,12.0,0.0,13.0
NiceIceEyes,0.0,11.0,2.0,6.0
Rabian,0.0,7.0,2.0,9.0
alexiscueva1997,1.0,8.0,0.0,11.0
Uzuul,0.0,12.0,2.0,15.0
Gian-203,1.0,1.0,0.0,4.0
blunderman1,0.0,10.0,1.0,11.0
SuperSpazio,1.0,12.0,0.0,15.0
nizmo20,6.0,12.0,0.0,63.0
aristarx22,1.0,11.0,0.0,14.0
M_hani,2.0,14.0,0.0,14.0
supertolchok,0.0,15.0,1.0,17.0
ArtMoch,0.0,4.0,2.0,7.0
Pera-64,1.0,16.0,0.0,19.0
soumrdb,0.0,9.0,5.0,10.0
Jeboy02,3.0,10.0,0.0,6.0
GMshooter96,0.0,16.0,2.0,10.0
besnikvaraki,1.0,7.0,0.0,7.0
pixelares,2.0,13.0,0.0,8.0
DauletShapanayev,0.0,12.0,1.0,10.0
LegendofTea,0.0,5.0,2.0,8.0
SurgePlayzYT,0.0,4.0,1.0,4.0
LarryMatejka,0.0,9.0,2.0,5.0
AAFouad,1.0,14.0,0.0,10.0
mijin1777,0.0,11.0,3.0,18.0
RostVV,1.0,12.0,0.0,13.0
ftalkan,0.0,10.0,1.0,9.0
Alvise1,0.0,11.0,5.0,12.0
MikuHatsune01,4.0,13.0,0.0,6.0
omair,0.0,12.0,7.0,12.0
manh123kg,1.0,8.0,0.0,5.0
alpergmstkn061426,0.0,9.0,6.0,13.0
,0.0,0.0,0.0,0.0
IgnaRomera,1.0,8.0,0.0,8.0
rahn_lebt,1.0,13.0,0.0,14.0
Segui22,2.0,12.0,0.0,17.0
JANGELR,0.0,11.0,1.0,11.0
Djpiksi,2.0,11.0,0.0,15.0
OgaNaMaster,0.0,13.0,2.0,13.0
zali16,0.0,4.0,4.0,29.0
hmgraham45,2.0,6.0,0.0,4.0
percyflorescruz46,,,,
Balckgaming,0.0,13.0,5.0,13.0
AkimSochi,0.0,1.0,2.0,2.0
BentengPmasyarakatan,0.0,18.0,1.0,10.0
Petrgoff,0.0,13.0,4.0,12.0
MiniBenHur,0.0,7.0,1.0,7.0
Lucida17,1.0,30.0,0.0,8.0
Hrasnica70,0.0,15.0,2.0,10.0
omeed_87,0.0,11.0,6.0,11.0
Kamo_Gurtovoy85,1.0,15.0,0.0,10.0
Adro81,0.0,15.0,1.0,10.0
rohitraj_iit,1.0,12.0,0.0,11.0
ashraf-ouda1,8.0,9.0,0.0,13.0
HSV4everandever,1.0,15.0,0.0,7.0
training_account2024,0.0,0.0,0.0,0.0
methylenio,2.0,9.0,0.0,12.0
Noobibii,1.0,9.0,0.0,5.0
kocoIIy3bIj,2.0,9.0,0.0,9.0
Pescaderocalvo,1.0,12.0,0.0,11.0
jyrxx,0.0,8.0,2.0,13.0
Rubens19,2.0,11.0,0.0,13.0
justinsloan,1.0,9.0,0.0,9.0
bryanmagnym,0.0,0.0,0.0,0.0
Turbofish15,2.0,13.0,0.0,9.0
cantux,0.0,10.0,2.0,8.0
BlueDreamers,2.0,8.0,0.0,15.0
DrEstranged,6.0,29.0,0.0,11.0
Ree1215,0.0,12.0,1.0,7.0
osbah,0.0,9.0,1.0,13.0
Nikita1580,1.0,9.0,0.0,7.0
BillGrig,0.0,14.0,2.0,9.0
branimir1955,0.0,12.0,1.0,9.0
kermitdfrog,0.0,13.0,2.0,16.0
knightLight10,0.0,9.0,2.0,9.0
Naoberke,0.0,24.0,1.0,7.0
vrobi,2.0,28.0,0.0,8.0
JoaoPauloFaxinal,1.0,5.0,0.0,9.0
A7bois,5.0,8.0,0.0,11.0
Neandertaler303,1.0,15.0,0.0,11.0
CrAlexIZ,7.0,16.0,0.0,11.0
Prowestperson,0.0,0.0,3.0,3.0
vaibhavgadre,4.0,12.0,0.0,12.0
MRCHESS1983,1.0,17.0,0.0,11.0
q123451,0.0,13.0,4.0,8.0
drpns,0.0,6.0,1.0,8.0
Evgenij-031,0.0,13.0,1.0,11.0
akokek,1.0,8.0,0.0,7.0
,0.0,0.0,0.0,0.0
Summer-Drummer,1.0,15.0,0.0,12.0
Maigouda,0.0,22.0,0.0,12.0
KaiPeng,0.0,5.0,0.0,2.0
Mirek_O,0.0,15.0,4.0,11.0
phuongtra_280415,0.0,3.0,1.0,6.0
lufsig,0.0,9.0,1.0,9.0
Plvdv_bg,0.0,11.0,1.0,12.0
JSMatharoo,0.0,7.0,1.0,6.0
Baltazar33,6.0,12.0,0.0,6.0
JoshuaAugustine,1.0,12.0,0.0,11.0
chgen86phone,0.0,16.0,2.0,17.0
Dr_Nezard,2.0,14.0,0.0,7.0
zeynabtabatabaiyan,0.0,6.0,1.0,9.0
Andrey_Klymchuk,2.0,26.0,0.0,10.0
Lev2507,0.0,4.0,6.0,9.0
erava,0.0,12.0,1.0,11.0
ni30shreya,3.0,3.0,0.0,5.0
Oztkr,0.0,9.0,1.0,33.0
Oleg-Che86_Chess,3.0,18.0,0.0,9.0
jobertosting,1.0,10.0,0.0,9.0
insuffi,1.0,17.0,0.0,8.0
sotva,0.0,33.0,0.0,10.0
Taya_BKD,0.0,16.0,2.0,12.0
Eugene1981,2.0,12.0,0.0,9.0
radebatinica,0.0,12.0,3.0,15.0
Sanchezajedrez14,0.0,12.0,1.0,27.0
jmariobarajas,1.0,5.0,0.0,2.0
Gozoba,2.0,9.0,0.0,9.0
houthakker78,0.0,17.0,3.0,11.0
marky0,0.0,11.0,2.0,12.0
yusufali,0.0,11.0,3.0,12.0
ZeroThesis,0.0,8.0,3.0,7.0
markadiy,0.0,14.0,3.0,15.0
amzadams,3.0,22.0,0.0,15.0
Agrawal71,0.0,16.0,1.0,13.0
HA59,0.0,7.0,1.0,16.0
ha_p717,1.0,7.0,0.0,5.0
NoseAsusthek,2.0,10.0,0.0,11.0
JavierGutier,1.0,11.0,0.0,13.0
CAT23,1.0,13.0,0.0,11.0
Hvitrev,2.0,10.0,0.0,7.0
nfspor,0.0,8.0,1.0,9.0
,0.0,0.0,0.0,0.0
Averone,0.0,11.0,3.0,16.0
farnamtehran,0.0,14.0,1.0,11.0
LV2007199331101996,2.0,15.0,0.0,5.0
lol3getown,2.0,11.0,0.0,11.0
Gianliuk8529,0.0,8.0,2.0,8.0
Saidaev_88,1.0,15.0,0.0,10.0
MelonWick,0.0,6.0,2.0,3.0
ralf_dragon,5.0,13.0,0.0,13.0
Stevehola,1.0,13.0,0.0,15.0
anticevval,0.0,0.0,0.0,0.0
Dabar1,4.0,13.0,0.0,10.0
MrSOK,2.0,34.0,0.0,26.0
jankovicsmarci,1.0,10.0,0.0,12.0
hermit_peaks,3.0,8.0,0.0,7.0
Ettore355,0.0,9.0,1.0,12.0
toooorbi123,0.0,1.0,2.0,2.0
UsuallyGetFlagged,0.0,20.0,6.0,9.0
Spreek,2.0,22.0,0.0,10.0
Zati_T,0.0,13.0,1.0,12.0
Sir-villacorta_11,0.0,14.0,1.0,12.0
Kasparov1096,1.0,9.0,0.0,13.0
mehmetxxxx,1.0,9.0,0.0,14.0
M9ICNIK,1.0,14.0,0.0,10.0
blunderedatbirth,1.0,8.0,0.0,11.0
chesshero228,2.0,6.0,0.0,6.0
zhrrajab,0.0,8.0,1.0,13.0
Mai_Thanh_VN,0.0,12.0,2.0,9.0
DBeanHead1,0.0,9.0,1.0,11.0
guignatali,2.0,8.0,0.0,5.0
OldWeakJordo,0.0,17.0,1.0,7.0
Ram_Page,1.0,10.0,0.0,14.0
Weapon1221,0.0,9.0,2.0,18.0
Yiyi1984,0.0,18.0,1.0,10.0
elmasmalo,2.0,8.0,0.0,10.0
Dover_Doy,4.0,13.0,0.0,16.0
Asesinodelchess,0.0,15.0,2.0,13.0
Lauffener,0.0,12.0,1.0,12.0
Daniel333_44,2.0,5.0,0.0,10.0
King245,0.0,6.0,1.0,6.0
googlegoom,0.0,13.0,2.0,13.0
Morlis,1.0,19.0,0.0,12.0
ReWy66,0.0,5.0,2.0,6.0
vualangthang,4.0,21.0,0.0,18.0
darknessci,1.0,6.0,0.0,8.0
daikensana,2.0,10.0,0.0,11.0
barthillas,0.0,10.0,2.0,9.0
DFOspina,0.0,5.0,1.0,6.0
DOS_IZ_Zada,2.0,16.0,0.0,14.0
Jluiscontreras,0.0,10.0,1.0,10.0
Noproblem474,0.0,11.0,2.0,10.0
sibis3,0.0,14.0,1.0,5.0
lion2006-45,5.0,38.0,0.0,5.0
sebastianVRo,2.0,2.0,0.0,3.0
Tap0ut,0.0,11.0,1.0,7.0
AntoAlf11,1.0,8.0,0.0,27.0
jorgeellgar,0.0,14.0,1.0,12.0
MustardMustard,0.0,16.0,1.0,9.0
viriatodemadeira,0.0,0.0,0.0,0.0
CBenitez10,0.0,5.0,2.0,4.0
chicoroby,0.0,2.0,1.0,2.0
pran2,0.0,17.0,1.0,14.0
james12345123,0.0,9.0,5.0,9.0
Stroemung,0.0,10.0,1.0,8.0
Rengee,2.0,11.0,0.0,10.0
Sofarocker,1.0,13.0,0.0,12.0
edwardvillano,0.0,12.0,5.0,16.0
chandraborgohain,1.0,6.0,0.0,7.0
metaphorik,3.0,11.0,0.0,13.0
derlette,2.0,8.0,0.0,8.0
CrAlexIZ,7.0,16.0,0.0,11.0
Svetic,0.0,10.0,1.0,14.0
Volgasoldier,2.0,9.0,0.0,10.0
iqbalmaula21,0.0,10.0,3.0,13.0
Yvngcobi,0.0,10.0,5.0,7.0
Saidbir83,0.0,11.0,1.0,12.0
d7nasser,1.0,9.0,0.0,10.0
TAh-chf,0.0,15.0,1.0,4.0
Esref,0.0,14.0,1.0,112.0
SuperSepp,1.0,27.0,0.0,7.0
Javi1965,3.0,10.0,0.0,8.0
sijan02,4.0,4.0,0.0,5.0
toom79p,0.0,19.0,4.0,13.0
FrendeCZ,0.0,0.0,0.0,0.0
TheLostSoul7,0.0,5.0,1.0,6.0
impigli,1.0,17.0,0.0,9.0
NewParadox,5.0,8.0,0.0,8.0
jagojk,1.0,14.0,0.0,28.0
Xavi_CSI,0.0,5.0,2.0,17.0
Ciderlei04,0.0,10.0,1.0,16.0
V7Valentin7,0.0,9.0,1.0,13.0
VARTAN1951,4.0,14.0,0.0,16.0
WineBosco,2.0,15.0,0.0,10.0
abuobaidy,0.0,13.0,1.0,11.0
fatcatinyourhouse,1.0,9.0,0.0,8.0
taselili,2.0,6.0,0.0,6.0
Andersonmartinez,3.0,7.0,0.0,9.0
chrissigel,0.0,9.0,1.0,11.0
jesinor63,1.0,7.0,0.0,10.0
GameofLife23,0.0,12.0,1.0,11.0
JAGANNATHKS123,0.0,1.0,3.0,3.0
ChorcheT,0.0,8.0,2.0,8.0
Knownchampion,3.0,10.0,0.0,18.0
Sommer68,1.0,11.0,0.0,13.0
Obidov_Farrukh,2.0,11.0,0.0,11.0
Deep_risk,0.0,12.0,1.0,12.0
no-war33,1.0,9.0,0.0,11.0
Snake8318,0.0,12.0,1.0,24.0
Rooky97,2.0,7.0,0.0,10.0
mohsen_Shenawy,1.0,19.0,0.0,3.0
Emiliano12337,1.0,13.0,0.0,9.0
alejandrofdez,0.0,9.0,1.0,11.0
Posichef,2.0,11.0,0.0,9.0
blko-kr,3.0,3.0,0.0,2.0
vlad10898,6.0,22.0,0.0,6.0
Saladen,0.0,11.0,1.0,11.0
RWSmith0925,4.0,11.0,0.0,12.0
Kilanov_Alex,0.0,8.0,0.0,6.0
Mermaid_Blacksea,0.0,9.0,1.0,10.0
omaraljohni,0.0,11.0,3.0,13.0
brunoh1n1,0.0,5.0,1.0,5.0
D4v1D0707,0.0,9.0,1.0,9.0
ValidAlekhine,0.0,65.0,1.0,6.0
NthusiastChess,0.0,12.0,3.0,12.0
DUST_08,5.0,14.0,0.0,10.0
megaledon01,2.0,12.0,0.0,10.0
haraldores,0.0,9.0,1.0,17.0
Barbashinigor,0.0,20.0,4.0,14.0
ankang,0.0,10.0,1.0,13.0
Miklea,1.0,13.0,0.0,13.0
hannehanen,0.0,11.0,1.0,8.0
M_Hasanov,0.0,11.0,2.0,11.0
nitsugA7,0.0,12.0,2.0,11.0
dewa333,0.0,4.0,1.0,8.0
teippi,1.0,11.0,0.0,12.0
Jessejamesramsey,0.0,6.0,3.0,8.0
barhao_14,0.0,10.0,3.0,8.0
fellef,3.0,12.0,0.0,11.0
k_y_rafi,0.0,6.0,2.0,18.0
abonuor123987,0.0,10.0,0.0,13.0
IVchess,1.0,13.0,0.0,20.0
Hescar,2.0,19.0,0.0,7.0
Fast_Sniper23,0.0,11.0,2.0,4.0
Nester_Cazares,0.0,15.0,1.0,15.0
Nelsonbrito,0.0,7.0,1.0,17.0
gorobets,0.0,12.0,1.0,21.0
wfhenning,2.0,11.0,0.0,9.0
Taashvi1112,0.0,0.0,0.0,0.0
mickymc1959,5.0,13.0,0.0,9.0
VH2004,0.0,11.0,2.0,4.0
Brainstormmm,3.0,12.0,0.0,7.0
Emiliomax,0.0,11.0,2.0,7.0
akoclar,1.0,13.0,0.0,13.0
Fou-these,2.0,15.0,0.0,11.0
forshmakoff,1.0,18.0,0.0,8.0
secretaccounthabibi,0.0,13.0,1.0,11.0
supardilpg,4.0,13.0,0.0,8.0
SpeedyGonzales7,0.0,12.0,2.0,8.0
aaravfalcon123,2.0,5.0,0.0,4.0
ozgurelm34,0.0,7.0,1.0,9.0
Abatronic,1.0,21.0,0.0,9.0
Dasi12,0.0,15.0,1.0,12.0
ahmedlankash,2.0,14.0,0.0,11.0
animeskan,2.0,17.0,0.0,10.0
jdcon17,1.0,8.0,0.0,3.0
Chess_Girl_123,2.0,16.0,0.0,13.0
Jonathan_3komma14,1.0,6.0,0.0,4.0
grundmaster_chifu,4.0,6.0,0.0,7.0
kris172,1.0,11.0,0.0,12.0
Mihail_Gavrilenko10,0.0,7.0,3.0,13.0
Dredziarz,0.0,9.0,1.0,9.0
GPO75,0.0,11.0,1.0,11.0
rohitbaghel,0.0,0.0,3.0,3.0
Alepuller,0.0,16.0,2.0,17.0
crprado,0.0,10.0,1.0,10.0
BadApp_le,0.0,24.0,1.0,13.0
SATMOV,0.0,10.0,3.0,16.0
thebeginner001,0.0,11.0,2.0,11.0
Unmillondejaques,4.0,24.0,0.0,8.0
TMoito,0.0,8.0,2.0,12.0
KibiDabi,0.0,9.0,11.0,19.0
Cord0102,0.0,17.0,1.0,13.0
TheSilverHammer,0.0,12.0,2.0,9.0
StarOfFireCatStorm15,1.0,21.0,0.0,5.0
JordanG83,2.0,9.0,0.0,9.0
Vajumama,1.0,12.0,0.0,15.0
Dgironchess,0.0,13.0,1.0,8.0
Ardiawan90,0.0,10.0,1.0,11.0
cableguy7,0.0,12.0,2.0,16.0
zastava-101,0.0,6.0,4.0,12.0
hostelgame,1.0,8.0,0.0,7.0
aead0,1.0,11.0,0.0,9.0
Gasqua,0.0,12.0,1.0,16.0
ABCDEFUlalala,4.0,9.0,0.0,6.0
mpfigueiredo,1.0,10.0,0.0,9.0
Jazzyjef,13.0,97.0,0.0,7.0
writzz,0.0,9.0,1.0,8.0
roross42,1.0,3.0,0.0,5.0
Shady77slim2,1.0,6.0,0.0,29.0
spider_gir1,0.0,4.0,1.0,5.0
mj1396,0.0,14.0,2.0,13.0
dukewipen,0.0,9.0,1.0,9.0
Verpose,1.0,5.0,0.0,6.0
mr_6o6o,0.0,8.0,3.0,14.0
MAGIC82,0.0,12.0,1.0,11.0
boss_boss36,0.0,9.0,1.0,9.0
Jimmykayworth,3.0,10.0,0.0,12.0
Atlasben,0.0,10.0,1.0,12.0
Jorgecor9,1.0,10.0,0.0,12.0
dedyka,1.0,13.0,0.0,21.0
dnzbrcu,1.0,10.0,0.0,10.0
Kaspa_Ryan,3.0,10.0,0.0,9.0
High_Sky95,0.0,18.0,1.0,20.0
Prebranac,0.0,12.0,3.0,14.0
habilmente,0.0,9.0,1.0,15.0
Artyrsochi,1.0,5.0,0.0,8.0
Poirot_Hercule,0.0,18.0,6.0,10.0
mrSWoOBS,1.0,19.0,0.0,29.0
Christophermwiche,0.0,9.0,2.0,9.0
kaloczajunky,0.0,29.0,4.0,9.0
Serge271981,0.0,12.0,2.0,10.0
Taliskman47,1.0,8.0,0.0,8.0
chess_potato_blue,0.0,5.0,1.0,5.0
SeriousBoy24_7,3.0,9.0,0.0,11.0
Olegator712,1.0,18.0,0.0,19.0
Dorni,4.0,10.0,0.0,11.0
Riolobo5,3.0,26.0,0.0,23.0
jmnisbadatchess,0.0,6.0,3.0,5.0
Nebula_069,0.0,0.0,2.0,2.0
avomr,3.0,13.0,0.0,13.0
Trebor23,5.0,11.0,0.0,13.0
imperios_y_enroques,0.0,13.0,4.0,12.0
samwise252,0.0,16.0,0.0,8.0
vedmak-70,0.0,17.0,1.0,12.0
cosmostarlight,0.0,15.0,1.0,13.0
caveman12345,2.0,28.0,0.0,8.0
morph1ne,0.0,19.0,0.0,7.0
Tengen67,1.0,18.0,0.0,9.0
sejas1976,0.0,7.0,0.0,9.0
mertcandmrts,0.0,7.0,3.0,9.0
AO72,3.0,10.0,0.0,11.0
Mannytuttofare,0.0,4.0,2.0,9.0
Edwin-Garrido-2020,0.0,10.0,1.0,17.0
javiertrejo,0.0,13.0,1.0,14.0
Subhayan_1,1.0,21.0,0.0,8.0
darker7,7.0,13.0,0.0,9.0
YuvrajSingha,0.0,10.0,1.0,8.0
oscarjtb01,0.0,14.0,1.0,10.0
compozitor,2.0,17.0,0.0,15.0
Martin137,2.0,14.0,0.0,11.0
elisys,0.0,14.0,1.0,15.0
DRSUBOZAN,0.0,38.0,0.0,20.0
pradheepbalaji,0.0,9.0,2.0,7.0
megie9154,2.0,7.0,0.0,8.0
kaithcel30,0.0,11.0,1.0,14.0
