user_op,op_win_streak_current,op_win_streak_max,op_loss_streak_current,op_loss_streak_max
IT4L1CO,2.0,18.0,0.0,17.0
Surdena,1.0,17.0,0.0,8.0
gjaeger,1.0,11.0,0.0,11.0
TeacherShaz,0.0,15.0,1.0,18.0
tereterio,0.0,12.0,1.0,10.0
AkalBaran,0.0,2.0,3.0,4.0
vinayrahar,0.0,19.0,3.0,12.0
YKTAL,1.0,8.0,0.0,6.0
rcanabat,1.0,14.0,0.0,14.0
OFUZKADO,1.0,8.0,0.0,16.0
Vans_1985,0.0,1.0,0.0,22.0
Abo-aody1,0.0,12.0,1.0,9.0
Elatar,0.0,8.0,2.0,16.0
samtakoj,0.0,16.0,1.0,11.0
German-Standard,0.0,4.0,2.0,7.0
PvPDenchik,0.0,13.0,2.0,10.0
Nicopenhagen,1.0,9.0,0.0,13.0
BrokyLoveKFC,2.0,12.0,0.0,7.0
kirill1845,1.0,8.0,0.0,5.0
Icarusx,3.0,9.0,0.0,21.0
xatzis_gr,3.0,6.0,0.0,8.0
MaxTsourov,0.0,20.0,2.0,20.0
llsergio,0.0,25.0,1.0,8.0
MNGERMANCHACING,0.0,15.0,0.0,15.0
Voilaaa,1.0,9.0,0.0,10.0
madmady213,0.0,0.0,0.0,0.0
Taigarzindahe7777,0.0,13.0,1.0,9.0
Anujan20,1.0,15.0,0.0,8.0
AndresCasado17,1.0,10.0,0.0,11.0
Fleischkrokette,0.0,13.0,1.0,9.0
metan0ia,3.0,12.0,0.0,8.0
Lem10,0.0,15.0,1.0,11.0
Ramazansamsun55,0.0,0.0,0.0,0.0
bsmail,1.0,24.0,0.0,12.0
anlap,3.0,14.0,0.0,14.0
io-tolisa,4.0,11.0,0.0,12.0
andyhot,3.0,5.0,0.0,2.0
memphis93,1.0,9.0,0.0,12.0
faceya,1.0,11.0,0.0,11.0
b03,0.0,10.0,2.0,9.0
amieyy,1.0,18.0,0.0,12.0
BartekMalek,1.0,9.0,0.0,9.0
GBolvan,1.0,12.0,0.0,10.0
sakauentu,2.0,8.0,0.0,9.0
claude76600,1.0,9.0,0.0,24.0
Dadsprodigy,0.0,12.0,3.0,12.0
NJA_B,0.0,17.0,0.0,7.0
Pawn-Gladiator,0.0,7.0,1.0,10.0
ankcanadian,0.0,10.0,2.0,9.0
mohammad796,0.0,11.0,1.0,14.0
gjmata,0.0,15.0,4.0,17.0
tushargun,0.0,6.0,6.0,8.0
itsCommieMark,0.0,4.0,1.0,13.0
Blandomi,0.0,18.0,1.0,9.0
hassanzarei67,0.0,11.0,2.0,13.0
cafestile,1.0,12.0,0.0,9.0
KmAmbdullahAlfeneAbd,0.0,13.0,4.0,8.0
saghiri,1.0,2.0,0.0,4.0
PeterBolwerk,3.0,30.0,0.0,8.0
alanmol,1.0,19.0,0.0,7.0
Ninime_125,0.0,0.0,0.0,0.0
pipiprout,0.0,9.0,1.0,7.0
abbos99,0.0,11.0,1.0,9.0
J-Stein,1.0,11.0,0.0,28.0
jbal2839,0.0,9.0,2.0,9.0
Mohamed19Khaled,0.0,8.0,1.0,8.0
Kody_Chris,0.0,10.0,1.0,15.0
KarpovFann,0.0,11.0,2.0,10.0
zarlaz,0.0,10.0,1.0,10.0
karakosh,3.0,17.0,0.0,13.0
smixik,0.0,1.0,1.0,9.0
VardanMamikonyan,2.0,7.0,0.0,17.0
OMR_maks,2.0,6.0,0.0,9.0
mark333,1.0,14.0,0.0,13.0
KoroshAlizadegan,0.0,12.0,4.0,10.0
Priyadharun,2.0,4.0,0.0,4.0
teryves,0.0,11.0,3.0,13.0
Elbece,1.0,23.0,0.0,11.0
AnselmoMesa,0.0,9.0,5.0,12.0
FilhodoLeao,1.0,7.0,0.0,9.0
biotina,0.0,6.0,9.0,11.0
PabloMinda,0.0,13.0,4.0,17.0
D4lt_kibitzer,2.0,8.0,0.0,7.0
Motown77,6.0,24.0,0.0,3.0
giopitt67,1.0,13.0,0.0,14.0
Syalendra,3.0,18.0,0.0,9.0
Renklaf,0.0,10.0,2.0,11.0
Vladimir_Phrolov,3.0,11.0,0.0,10.0
JuneS9804,0.0,12.0,1.0,12.0
T-15000,0.0,4.0,1.0,1.0
m3577583,0.0,4.0,2.0,9.0
IstagTune,0.0,10.0,2.0,10.0
Mitchy_dObor,0.0,3.0,3.0,3.0
GrigoriiK,6.0,8.0,0.0,11.0
TheCollidingBishops,0.0,11.0,1.0,11.0
Kheppman,0.0,12.0,5.0,5.0
N-u-r-i-k,3.0,4.0,0.0,3.0
hogbroccoli,0.0,17.0,2.0,10.0
AndresJMR,0.0,11.0,2.0,10.0
BvT_Luuke,2.0,9.0,0.0,10.0
Ruchir1988,1.0,12.0,0.0,11.0
SNOVNI,2.0,12.0,0.0,14.0
EvgnII,2.0,12.0,0.0,15.0
ustimika,1.0,13.0,0.0,13.0
Luchho,4.0,10.0,0.0,11.0
Anna_M25,2.0,12.0,0.0,14.0
Philippe57430,0.0,11.0,2.0,10.0
NeznaikaIzTveri,3.0,12.0,0.0,13.0
pukhman,0.0,13.0,1.0,15.0
yangdrunk,2.0,10.0,0.0,11.0
Gasqua,0.0,12.0,1.0,16.0
Alex_Zh,1.0,10.0,0.0,12.0
Svetlichok,0.0,13.0,3.0,13.0
Rodrigues_RG,,,,
figureedmon,1.0,14.0,0.0,9.0
PKOloo,1.0,10.0,0.0,11.0
Dera_Jambi,1.0,9.0,0.0,9.0
kingspirit557,0.0,12.0,5.0,13.0
ozeneronur,0.0,7.0,2.0,10.0
Dilonkryziu,0.0,4.0,0.0,2.0
xfeelix,1.0,14.0,0.0,15.0
R_Frank,0.0,4.0,1.0,7.0
LERDO356,0.0,8.0,1.0,7.0
Erbol_000,0.0,9.0,2.0,10.0
dagonfly,1.0,8.0,0.0,3.0
Albert_25,0.0,10.0,4.0,12.0
MonibAhmed,0.0,7.0,1.0,11.0
viktor_kivilev1955,4.0,10.0,0.0,9.0
Lamin-GM,0.0,9.0,0.0,16.0
ce31,0.0,10.0,1.0,11.0
Adegbol01,0.0,14.0,0.0,17.0
Xahor,0.0,12.0,1.0,16.0
partikelfilter,0.0,16.0,5.0,8.0
acar67,0.0,9.0,1.0,7.0
surif7261,0.0,13.0,2.0,14.0
christianaustin,1.0,12.0,0.0,8.0
Iyut84,0.0,12.0,1.0,11.0
DanielKalala,0.0,10.0,1.0,12.0
CJWEED,0.0,13.0,1.0,16.0
Emir_Bertug,0.0,3.0,2.0,21.0
xacez,2.0,8.0,0.0,10.0
ChessMaster-Samuel,2.0,11.0,0.0,10.0
litorg22,3.0,10.0,0.0,11.0
Nech70,4.0,13.0,0.0,185.0
thyphil-eol,0.0,11.0,2.0,9.0
oof_duh,1.0,15.0,0.0,8.0
jammy1988,1.0,13.0,0.0,12.0
mr_taheri7138,0.0,7.0,1.0,6.0
pabugbog_lang,0.0,6.0,2.0,8.0
mosco19,0.0,10.0,1.0,10.0
ahmadwael1,0.0,9.0,1.0,16.0
Ramdan1_arsy4d,0.0,8.0,1.0,11.0
jakapitatherat,1.0,10.0,0.0,11.0
muhachev_dmitry-84,0.0,4.0,1.0,1.0
danieldjz,1.0,14.0,0.0,12.0
saianandya5112014,0.0,3.0,10.0,11.0
Davood2731,1.0,9.0,0.0,8.0
octohima,0.0,9.0,3.0,9.0
leogabrielz,0.0,14.0,1.0,11.0
sakur11_SJC,0.0,4.0,3.0,9.0
gorras,0.0,21.0,2.0,11.0
ma05092002,0.0,9.0,3.0,11.0
hermawan60,1.0,13.0,0.0,8.0
Baronslot,1.0,15.0,0.0,14.0
igos1979,0.0,12.0,1.0,11.0
AMS8,1.0,11.0,0.0,9.0
otmar1,1.0,15.0,0.0,14.0
TheBonesaw,5.0,13.0,0.0,10.0
mh_1975,2.0,10.0,0.0,13.0
Jkf67,0.0,1.0,2.0,2.0
mount_massive,0.0,12.0,3.0,11.0
Nikolai_Nedospasov11,0.0,13.0,1.0,11.0
Baqy82,0.0,10.0,1.0,7.0
Bashers,0.0,15.0,1.0,9.0
UriyaBA,1.0,8.0,0.0,9.0
fadedgiant,1.0,11.0,0.0,16.0
Kud47umping,0.0,4.0,1.0,8.0
lupusian,0.0,12.0,2.0,12.0
Om92i,0.0,13.0,2.0,11.0
hauuu,1.0,11.0,0.0,12.0
jgbarza,0.0,14.0,1.0,14.0
LOLrit,0.0,9.0,2.0,9.0
chessfever1987,0.0,8.0,3.0,24.0
Abundance_AJ,1.0,12.0,0.0,12.0
emilian2602,0.0,9.0,0.0,21.0
Nitin2108,0.0,7.0,0.0,12.0
U424,1.0,12.0,0.0,11.0
MatvKus,1.0,7.0,0.0,5.0
MCC2025,0.0,7.0,2.0,11.0
Martskin,0.0,13.0,2.0,13.0
Sykell,1.0,10.0,0.0,11.0
uzuo6,0.0,9.0,1.0,8.0
davit-87,2.0,10.0,0.0,12.0
Cestmoi007,0.0,16.0,2.0,17.0
sadra1383,6.0,9.0,0.0,7.0
helloimjay,0.0,5.0,2.0,7.0
kaushikchandrasekhar,4.0,12.0,0.0,16.0
t2m,0.0,12.0,0.0,12.0
Rakuun,3.0,10.0,0.0,9.0
Blancachess,0.0,11.0,1.0,17.0
troncocomun,0.0,12.0,1.0,12.0
ecoporte31,1.0,9.0,0.0,6.0
jtbumbum,0.0,7.0,1.0,7.0
turner69,0.0,0.0,2.0,2.0
MrMano,1.0,11.0,0.0,13.0
Abdihakim777,0.0,8.0,1.0,6.0
kayanos,1.0,13.0,0.0,83.0
Javierorlandoblanco,0.0,11.0,0.0,16.0
bingser,1.0,10.0,0.0,22.0
Moorthattil,0.0,22.0,1.0,13.0
Matt_Macher,1.0,4.0,0.0,6.0
WilkBaltazar,3.0,12.0,0.0,11.0
GuinhoR,1.0,9.0,0.0,11.0
Zinnat121,0.0,12.0,0.0,18.0
Playcool,0.0,14.0,2.0,14.0
gbniha,1.0,13.0,0.0,16.0
xXEttoXx,3.0,11.0,0.0,8.0
taco3,0.0,8.0,1.0,2.0
ChessMessExpress,2.0,8.0,0.0,16.0
Flefel,1.0,17.0,0.0,10.0
romanoc64,6.0,11.0,0.0,10.0
ClubUTDFT-Mateo1907,1.0,9.0,0.0,10.0
hiccupsnow,0.0,10.0,1.0,9.0
Nelgraf,0.0,12.0,5.0,12.0
Lewicki_Dawid,0.0,8.0,2.0,5.0
Uguralpay,0.0,10.0,1.0,9.0
istok9999,0.0,6.0,1.0,7.0
Pavel197322,0.0,8.0,1.0,7.0
perevortish,3.0,14.0,0.0,11.0
vikoe,5.0,11.0,0.0,10.0
dizual,4.0,9.0,0.0,15.0
Abdallah666,0.0,18.0,1.0,15.0
MxSon61,0.0,10.0,1.0,11.0
yevgeniy11,0.0,5.0,0.0,3.0
johnfurneaux,0.0,10.0,3.0,10.0
Bi16683,3.0,12.0,0.0,15.0
OlyhSturmovik,0.0,6.0,1.0,6.0
Fresero,0.0,12.0,2.0,15.0
bantl23,1.0,15.0,0.0,14.0
TA7LOOP3,0.0,1.0,1.0,2.0
Kaffeekenan,0.0,16.0,1.0,16.0
Dony12345,0.0,0.0,0.0,0.0
flandeluxe,0.0,15.0,1.0,8.0
Drixam,1.0,15.0,0.0,16.0
eug70,0.0,12.0,1.0,12.0
,0.0,0.0,0.0,0.0
PavelP59,0.0,18.0,2.0,17.0
Firefly164,1.0,11.0,0.0,5.0
TS928,1.0,7.0,0.0,5.0
laureano_galindez,1.0,11.0,0.0,10.0
bucnadbuce,0.0,11.0,2.0,13.0
stormkrazo,0.0,10.0,1.0,8.0
bsaiganesh,0.0,7.0,4.0,9.0
Diwibo61,0.0,15.0,1.0,14.0
mendez02,0.0,6.0,2.0,8.0
damaplayer,2.0,10.0,0.0,13.0
Sellospipe,3.0,9.0,0.0,10.0
joseborges13,0.0,13.0,1.0,14.0
JnSebastian,0.0,8.0,2.0,7.0
lusira,1.0,6.0,0.0,7.0
Evgen_007_888,1.0,8.0,0.0,8.0
abacaxi360,0.0,12.0,4.0,13.0
jediknight1975,0.0,13.0,1.0,14.0
heziladel,1.0,11.0,0.0,16.0
kubusFatalista,1.0,12.0,0.0,13.0
primhavera,0.0,9.0,1.0,9.0
Seppuku-TSV,1.0,11.0,0.0,10.0
ghouMari,0.0,12.0,2.0,12.0
aklaus1287,1.0,10.0,0.0,11.0
viktorgreick,1.0,11.0,0.0,9.0
Claudio_Olmos,5.0,15.0,0.0,11.0
kazakh21,0.0,14.0,1.0,9.0
LearnFromRussian,1.0,9.0,0.0,11.0
Armatura058,0.0,0.0,1.0,1.0
huguillo81,0.0,9.0,3.0,9.0
sanjaypatil,0.0,11.0,1.0,12.0
manvydu,0.0,15.0,0.0,10.0
paaprika,0.0,10.0,1.0,12.0
Marcelopb68,2.0,12.0,0.0,10.0
vovve,1.0,20.0,0.0,8.0
VasilyBronskiy,2.0,10.0,0.0,12.0
Varilux,2.0,13.0,0.0,10.0
omAliaje,0.0,7.0,1.0,18.0
Hossein_a-1402,0.0,6.0,0.0,6.0
gagauzoguz,0.0,13.0,1.0,17.0
beerpaulo,0.0,12.0,1.0,12.0
via-003,0.0,0.0,0.0,0.0
Grinchypants,1.0,6.0,0.0,5.0
WildBeast_2003,0.0,6.0,0.0,9.0
LeonidMonstr,1.0,10.0,0.0,9.0
JO53,0.0,11.0,3.0,10.0
Fedan2024,0.0,0.0,0.0,0.0
T3GO,0.0,15.0,1.0,12.0
Kukuruzawiu,1.0,11.0,0.0,4.0
Anna_M25,2.0,12.0,0.0,14.0
rpaddle,1.0,13.0,0.0,12.0
sebastian53,2.0,13.0,0.0,13.0
ryanls,3.0,6.0,0.0,6.0
gz65,2.0,9.0,0.0,9.0
tobbeandersson,1.0,12.0,0.0,11.0
Nizar81,2.0,11.0,0.0,11.0
suhartaDe1,0.0,11.0,9.0,11.0
Siba_inu,2.0,7.0,0.0,21.0
lexspec,2.0,2.0,0.0,3.0
Hemedra28,2.0,7.0,0.0,12.0
Schtunk,0.0,10.0,3.0,10.0
rocky_bhai,0.0,12.0,2.0,10.0
jaiverx01,0.0,8.0,1.0,8.0
zekiavci,3.0,13.0,0.0,12.0
soni1973,3.0,12.0,0.0,21.0
MMAARR,0.0,16.0,1.0,14.0
BingoBongo654,0.0,0.0,0.0,0.0
JMIG12,0.0,11.0,3.0,9.0
rtonge,1.0,12.0,0.0,14.0
PMw91,1.0,8.0,0.0,9.0
MikhailNina,0.0,13.0,3.0,16.0
prashant190,6.0,13.0,0.0,12.0
reactor,6.0,14.0,0.0,12.0
Zahid4you,0.0,1.0,4.0,4.0
Anderlaine,1.0,10.0,0.0,11.0
LetsFairPlay,0.0,15.0,2.0,10.0
isibolo,2.0,9.0,0.0,11.0
Leonidxarz,0.0,10.0,1.0,13.0
noureev,0.0,7.0,1.0,12.0
Almador,2.0,4.0,0.0,9.0
ammasrsly,0.0,10.0,1.0,11.0
meihanking,0.0,12.0,2.0,16.0
Crash_Attacker93,0.0,17.0,1.0,10.0
Tathanluna0803,0.0,8.0,1.0,9.0
CATURWULAN4,0.0,17.0,2.0,11.0
Anar1790,0.0,11.0,2.0,9.0
andrecambota,0.0,14.0,1.0,12.0
gambitflopper,0.0,12.0,1.0,19.0
angelm-ajedrez,0.0,4.0,1.0,9.0
Astocles,5.0,9.0,0.0,10.0
Anton_MR,0.0,8.0,1.0,7.0
atomicwarcrimes,4.0,7.0,0.0,9.0
Vector_jaat,0.0,9.0,0.0,8.0
SubterrAlien,0.0,13.0,1.0,10.0
nvlachos,2.0,12.0,0.0,12.0
lucyy_fantasma,2.0,9.0,0.0,12.0
blunder_gal,1.0,11.0,0.0,13.0
KBIndian14,0.0,8.0,5.0,13.0
ramon_1974,0.0,14.0,5.0,19.0
jayqueJS,0.0,13.0,1.0,13.0
maxi1829,0.0,10.0,1.0,10.0
leonciom,1.0,11.0,0.0,10.0
bassy1985,3.0,14.0,0.0,13.0
chees1234,0.0,12.0,1.0,18.0
Andronov1312,1.0,9.0,0.0,12.0
saadschio,0.0,4.0,2.0,4.0
sisyphoss7,0.0,10.0,1.0,11.0
beiragy,0.0,10.0,4.0,18.0
TheBrose,3.0,11.0,0.0,10.0
mx5nb,2.0,11.0,0.0,13.0
Haksar,1.0,16.0,0.0,14.0
Schnickischnacki,1.0,45.0,0.0,5.0
astisss,1.0,14.0,0.0,14.0
ahmed_mahdi011,0.0,12.0,3.0,9.0
Lutosv16,1.0,11.0,0.0,11.0
TkeshoM1988,0.0,7.0,1.0,7.0
wesam73,2.0,9.0,0.0,9.0
Amogus201415,0.0,1.0,4.0,4.0
Hunter-ak407,4.0,14.0,0.0,8.0
Aqzwsx321,0.0,5.0,1.0,4.0
p01nty,1.0,7.0,0.0,9.0
moslem70,0.0,12.0,1.0,12.0
imlingangtet,4.0,11.0,0.0,12.0
TS928,1.0,7.0,0.0,5.0
SergeyMin,2.0,11.0,0.0,8.0
peterlaj,3.0,15.0,0.0,15.0
defendukio,0.0,10.0,2.0,7.0
groundsquirrel,0.0,8.0,3.0,8.0
rey_leocario05,1.0,10.0,0.0,10.0
Kichiduoduma,0.0,10.0,5.0,15.0
queengaga212,0.0,14.0,6.0,7.0
poesy,1.0,7.0,0.0,10.0
ilcheetah,1.0,10.0,0.0,9.0
L8Sekano,0.0,13.0,3.0,8.0
Almalwany,1.0,15.0,0.0,13.0
vfbfan,0.0,14.0,3.0,10.0
rampinush,0.0,9.0,2.0,12.0
Minocentauro,2.0,11.0,0.0,16.0
PstDK,0.0,7.0,3.0,11.0
Cristoesvida,0.0,16.0,1.0,13.0
mielenliikuttelija,1.0,9.0,0.0,14.0
MimsTheChemist,2.0,7.0,0.0,11.0
AllegroVolpe,1.0,12.0,0.0,10.0
castling_freak,1.0,15.0,0.0,11.0
yastrebov88,0.0,7.0,1.0,10.0
Chertokot,2.0,10.0,0.0,12.0
kurohige98,0.0,12.0,2.0,12.0
Rgr3wal,0.0,14.0,3.0,12.0
k_mat,0.0,6.0,1.0,2.0
dav43556786565,1.0,10.0,0.0,7.0
MatejM89,1.0,16.0,0.0,11.0
Foong1818,1.0,12.0,0.0,10.0
MrDocStrange,0.0,13.0,2.0,15.0
PracticingBlitz,0.0,6.0,1.0,9.0
robertmm,2.0,11.0,0.0,13.0
Caperucin,0.0,0.0,0.0,0.0
laverdure,0.0,17.0,3.0,15.0
veaceslavraru,1.0,12.0,0.0,11.0
DmitryAndreev,0.0,13.0,2.0,9.0
Wepty,0.0,7.0,0.0,7.0
Massunaga,1.0,11.0,0.0,13.0
wowa04,1.0,11.0,0.0,12.0
prostoruss,0.0,10.0,6.0,8.0
arafar,2.0,8.0,0.0,9.0
PatrickH,0.0,11.0,1.0,12.0
kbvanker,6.0,11.0,0.0,28.0
nikk3854,0.0,14.0,1.0,14.0
jcdcando,1.0,10.0,0.0,11.0
abosaeeds,2.0,11.0,0.0,13.0
KingEnas,1.0,10.0,0.0,8.0
HASTI_2151389,0.0,4.0,1.0,9.0
PirAkamel,2.0,6.0,0.0,8.0
Kajman9,0.0,6.0,1.0,3.0
BigLew69,0.0,7.0,2.0,11.0
tobings,0.0,10.0,3.0,11.0
HaroldvanVredeburg,3.0,10.0,0.0,11.0
MMaAxXxXx17,1.0,21.0,0.0,19.0
Hugoca30_46,0.0,13.0,1.0,12.0
TomasMat,1.0,11.0,0.0,9.0
Psychess1,1.0,7.0,0.0,8.0
Raafatghareeb,0.0,9.0,2.0,14.0
Antti0982,0.0,10.0,3.0,8.0
hirosiroser,0.0,29.0,0.0,8.0
King-Henk,2.0,11.0,0.0,13.0
Stevo180,0.0,13.0,0.0,8.0
sic30,0.0,7.0,1.0,7.0
anzorik,0.0,8.0,0.0,10.0
MyLoNiTe,0.0,9.0,1.0,14.0
SoulReaver87,0.0,10.0,1.0,11.0
mynamesSerg,2.0,3.0,0.0,4.0
SergioLeon,0.0,11.0,2.0,11.0
shpnt,0.0,11.0,1.0,13.0
Samirhelal66,2.0,12.0,0.0,22.0
vovve,1.0,20.0,0.0,8.0
snkr2010,1.0,15.0,0.0,12.0
FadAV,0.0,9.0,1.0,13.0
Bezpeka77,0.0,11.0,2.0,12.0
yasari1962,0.0,16.0,1.0,13.0
arias69,1.0,13.0,0.0,13.0
ElhajHassan83,2.0,12.0,0.0,11.0
keepitpushing,1.0,19.0,0.0,8.0
thenautilus,1.0,8.0,0.0,11.0
vladimirknezevic,0.0,9.0,2.0,11.0
RhaF,0.0,12.0,1.0,16.0
mennon,2.0,11.0,0.0,8.0
osmandurguti,1.0,11.0,0.0,13.0
Fredsch,1.0,10.0,0.0,9.0
Soft_keys12,2.0,13.0,0.0,9.0
martinstan,0.0,7.0,0.0,10.0
Perleravel,0.0,11.0,2.0,14.0
xkmato,0.0,17.0,3.0,12.0
armen6710,0.0,10.0,3.0,14.0
HaaWaaR,0.0,0.0,1.0,1.0
AlexeyMaeR,0.0,3.0,6.0,6.0
OdelOllivares,0.0,4.0,1.0,5.0
Aliiiiiiibi,0.0,7.0,2.0,7.0
lichstars,0.0,10.0,2.0,10.0
hermangidio,1.0,11.0,0.0,12.0
GreatElephant,0.0,7.0,2.0,11.0
juliakarate,1.0,8.0,0.0,7.0
TexasToast,0.0,15.0,4.0,13.0
Solaris2,0.0,9.0,1.0,15.0
Gchess88,2.0,11.0,0.0,12.0
Karopan,4.0,12.0,0.0,16.0
josefpieper,1.0,14.0,0.0,13.0
Hoister,0.0,11.0,2.0,2.0
Asketon,0.0,6.0,2.0,13.0
Aaaddfghhhgd,0.0,10.0,1.0,13.0
Shedar10,1.0,11.0,0.0,11.0
Tadeo209,0.0,12.0,2.0,12.0
wolfi123,0.0,14.0,1.0,17.0
Demid907,0.0,7.0,1.0,8.0
levoniuks,1.0,13.0,0.0,10.0
YaSsin122,0.0,14.0,1.0,10.0
papen83,1.0,1.0,0.0,0.0
K1r11,0.0,9.0,2.0,9.0
Arion17,0.0,11.0,1.0,9.0
atoris43,0.0,13.0,2.0,11.0
domcaramujo,0.0,12.0,1.0,17.0
flogui,1.0,9.0,0.0,9.0
Lexavrn,6.0,13.0,0.0,19.0
Symaju,2.0,2.0,0.0,2.0
OfficialTC1,0.0,14.0,1.0,15.0
Naivart999,2.0,12.0,0.0,10.0
kingbzh,0.0,1.0,1.0,2.0
Mr_Ed1973,1.0,13.0,0.0,16.0
CajunChess311,1.0,3.0,0.0,3.0
SFnZA7,0.0,4.0,4.0,5.0
thevarathoma,2.0,13.0,0.0,15.0
TatianaD,4.0,13.0,0.0,24.0
arielmdelossantos,0.0,12.0,1.0,14.0
XPANITEL,0.0,9.0,0.0,9.0
affable,0.0,8.0,2.0,8.0
timbilt,0.0,11.0,2.0,10.0
patpat123,2.0,13.0,0.0,11.0
veaceslavraru,1.0,12.0,0.0,11.0
tommyp709,3.0,9.0,0.0,14.0
nerceiram,1.0,14.0,0.0,12.0
carabasin_markiisi,0.0,9.0,3.0,8.0
atablanca,3.0,8.0,0.0,9.0
sh1ne4u,2.0,9.0,0.0,10.0
DrKalpeshShah,0.0,0.0,0.0,0.0
Xercus,1.0,9.0,0.0,8.0
v123cro,4.0,9.0,0.0,11.0
Ananoliy_228,1.0,12.0,0.0,8.0
TheDevilsDaddy,3.0,11.0,0.0,10.0
ESAND,4.0,12.0,0.0,10.0
HelRafka,0.0,13.0,0.0,8.0
amhaari,0.0,11.0,3.0,9.0
SuvidhaPatekar,0.0,27.0,1.0,12.0
Jobbime,0.0,9.0,1.0,9.0
N6289,0.0,11.0,2.0,10.0
Glm66,0.0,13.0,4.0,16.0
root64,0.0,11.0,1.0,11.0
nupeldam,0.0,7.0,1.0,8.0
Zarilaididd,0.0,8.0,1.0,7.0
mobinil,1.0,12.0,0.0,14.0
quinncurren,3.0,9.0,0.0,11.0
,0.0,0.0,0.0,0.0
Gr65,1.0,11.0,0.0,13.0
romel_cedeno-5504,0.0,12.0,1.0,13.0
IrlCalvadores_NSamar,2.0,11.0,0.0,13.0
papaP999,1.0,9.0,0.0,6.0
PeterzP,1.0,6.0,0.0,7.0
GosmanAli,0.0,15.0,3.0,12.0
AlexanderBThorndyke,7.0,11.0,0.0,14.0
serchminotauros179,0.0,10.0,1.0,8.0
Vunguyen94,2.0,10.0,0.0,8.0
schiumatto,0.0,12.0,1.0,18.0
Sk6,0.0,10.0,1.0,8.0
Cabeto1978,0.0,13.0,1.0,12.0
timinik,0.0,7.0,1.0,7.0
QuePicudo,0.0,12.0,1.0,13.0
Harlamov,0.0,11.0,3.0,9.0
cienki_bolek,0.0,10.0,3.0,13.0
zapad33,0.0,7.0,1.0,3.0
OsVaLdOmUiAnGa,0.0,7.0,1.0,7.0
renemedel,2.0,11.0,0.0,11.0
